nohup: ignoring input
INFO flwr 2023-10-08 20:08:56,943 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 20:08:56,975 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 20:08:56,975 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 20:08:56,975 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 20:08:57,488 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:08:57,490 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:08:57,497 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:08:57,503 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 20:08:57,516 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 20:08:57,516 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 20:08:57,516 | server.py:104 | FL starting
INFO flwr 2023-10-08 20:08:58,438 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:08:58,447 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:08:58,448 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 20:08:58,779 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:08:58,782 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:08:58,786 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:08:58,787 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 20:08:58,787 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]Starting Client training for 10 epochs

 11%|█         | 453/4260 [00:01<00:08, 426.49it/s]
  6%|▋         | 454/7162 [00:01<00:15, 429.58it/s]
  6%|▋         | 454/7216 [00:01<00:15, 428.39it/s]
 12%|█▏        | 501/4260 [00:01<00:08, 440.45it/s]
  7%|▋         | 500/7162 [00:01<00:15, 436.28it/s]
  7%|▋         | 499/7216 [00:01<00:15, 422.06it/s]
 13%|█▎        | 548/4260 [00:01<00:08, 446.23it/s]
  8%|▊         | 545/7162 [00:01<00:15, 438.61it/s]
  8%|▊         | 543/7216 [00:01<00:15, 426.96it/s]
 14%|█▍        | 595/4260 [00:01<00:08, 453.14it/s]
  8%|▊         | 590/7162 [00:01<00:14, 441.81it/s]
  8%|▊         | 588/7216 [00:01<00:15, 432.38it/s]
 15%|█▌        | 643/4260 [00:01<00:07, 458.20it/s]
  9%|▉         | 636/7162 [00:02<00:14, 446.57it/s]
  9%|▉         | 632/7216 [00:02<00:15, 434.04it/s]
 16%|█▌        | 691/4260 [00:02<00:07, 461.85it/s]
 10%|▉         | 682/7162 [00:02<00:14, 447.69it/s]
  9%|▉         | 677/7216 [00:02<00:14, 436.27it/s]
 17%|█▋        | 739/4260 [00:02<00:07, 465.59it/s]
 10%|█         | 728/7162 [00:02<00:14, 448.97it/s]
 10%|▉         | 721/7216 [00:02<00:15, 418.38it/s]
 18%|█▊        | 786/4260 [00:02<00:07, 465.81it/s]
 11%|█         | 774/7162 [00:02<00:14, 448.49it/s]
 11%|█         | 765/7216 [00:02<00:15, 423.91it/s]
 20%|█▉        | 834/4260 [00:02<00:07, 468.27it/s]
 11%|█▏        | 820/7162 [00:02<00:14, 447.92it/s]
 11%|█         | 810/7216 [00:02<00:14, 430.65it/s]
 21%|██        | 882/4260 [00:02<00:07, 469.45it/s]
 12%|█▏        | 866/7162 [00:02<00:13, 450.63it/s]
 12%|█▏        | 856/7216 [00:02<00:14, 436.79it/s]
 22%|██▏       | 930/4260 [00:02<00:07, 467.13it/s]
 13%|█▎        | 912/7162 [00:02<00:13, 451.15it/s]
 12%|█▏        | 901/7216 [00:02<00:14, 440.00it/s]
 23%|██▎       | 978/4260 [00:02<00:07, 468.31it/s]
 13%|█▎        | 958/7162 [00:02<00:13, 451.88it/s]
 13%|█▎        | 946/7216 [00:02<00:14, 426.23it/s]
 24%|██▍       | 1025/4260 [00:02<00:06, 467.41it/s]
 14%|█▍        | 1004/7162 [00:02<00:13, 449.49it/s]
 14%|█▎        | 991/7216 [00:02<00:14, 431.96it/s]
 25%|██▌       | 1072/4260 [00:02<00:06, 467.21it/s]
 15%|█▍        | 1049/7162 [00:02<00:13, 448.25it/s]
 14%|█▍        | 1035/7216 [00:02<00:14, 433.73it/s]
 26%|██▋       | 1119/4260 [00:03<00:06, 467.48it/s]
 15%|█▌        | 1094/7162 [00:03<00:13, 448.37it/s]
 15%|█▍        | 1079/7216 [00:03<00:14, 429.56it/s]
 27%|██▋       | 1167/4260 [00:03<00:06, 468.57it/s]
 16%|█▌        | 1139/7162 [00:03<00:13, 447.69it/s]
 16%|█▌        | 1124/7216 [00:03<00:14, 433.98it/s]
 29%|██▊       | 1215/4260 [00:03<00:06, 469.28it/s]
 17%|█▋        | 1184/7162 [00:03<00:13, 447.08it/s]
 30%|██▉       | 1263/4260 [00:03<00:06, 470.55it/s]
 16%|█▌        | 1168/7216 [00:03<00:14, 407.46it/s]
 17%|█▋        | 1230/7162 [00:03<00:13, 449.91it/s]
 31%|███       | 1311/4260 [00:03<00:06, 468.88it/s]
 17%|█▋        | 1210/7216 [00:03<00:14, 408.34it/s]
 18%|█▊        | 1275/7162 [00:03<00:13, 447.10it/s]
 32%|███▏      | 1358/4260 [00:03<00:06, 463.45it/s]
 18%|█▊        | 1320/7162 [00:03<00:13, 440.38it/s]
 17%|█▋        | 1252/7216 [00:03<00:15, 387.85it/s]
 33%|███▎      | 1405/4260 [00:03<00:06, 450.42it/s]
 19%|█▉        | 1365/7162 [00:03<00:13, 434.94it/s]
 18%|█▊        | 1292/7216 [00:03<00:17, 345.42it/s]
 34%|███▍      | 1451/4260 [00:03<00:06, 424.51it/s]
 20%|█▉        | 1409/7162 [00:03<00:14, 403.73it/s]
 19%|█▊        | 1335/7216 [00:03<00:16, 365.95it/s]
 35%|███▌      | 1497/4260 [00:03<00:06, 431.78it/s]
 20%|██        | 1455/7162 [00:03<00:13, 417.47it/s]
 19%|█▉        | 1380/7216 [00:03<00:15, 388.03it/s]
 36%|███▌      | 1541/4260 [00:03<00:06, 391.70it/s]
 20%|█▉        | 1423/7216 [00:03<00:14, 397.41it/s]
 21%|██        | 1498/7162 [00:04<00:15, 363.27it/s]
 20%|██        | 1464/7216 [00:04<00:17, 320.17it/s]
 37%|███▋      | 1581/4260 [00:04<00:08, 314.08it/s]
 21%|██▏       | 1536/7162 [00:04<00:18, 297.30it/s]
 38%|███▊      | 1617/4260 [00:04<00:08, 323.92it/s]
 21%|██        | 1499/7216 [00:04<00:19, 287.98it/s]
 22%|██▏       | 1569/7162 [00:04<00:20, 273.28it/s]
 39%|███▉      | 1652/4260 [00:04<00:08, 314.02it/s]
 21%|██▏       | 1539/7216 [00:04<00:18, 312.61it/s]
 40%|███▉      | 1686/4260 [00:04<00:08, 320.54it/s]
 22%|██▏       | 1599/7162 [00:04<00:22, 249.45it/s]
 22%|██▏       | 1573/7216 [00:04<00:17, 319.02it/s]
 40%|████      | 1725/4260 [00:04<00:07, 338.43it/s]
 23%|██▎       | 1634/7162 [00:04<00:20, 271.64it/s]
 22%|██▏       | 1616/7216 [00:04<00:16, 346.91it/s]
 41%|████▏     | 1765/4260 [00:04<00:07, 354.90it/s]
 23%|██▎       | 1679/7162 [00:04<00:17, 313.48it/s]
 23%|██▎       | 1663/7216 [00:04<00:14, 378.39it/s]
 42%|████▏     | 1808/4260 [00:04<00:06, 374.96it/s]
 24%|██▍       | 1723/7162 [00:04<00:15, 344.59it/s]
 24%|██▎       | 1703/7216 [00:04<00:14, 377.90it/s]
 44%|████▎     | 1854/4260 [00:04<00:06, 398.03it/s]
 25%|██▍       | 1769/7162 [00:04<00:14, 373.91it/s]
 24%|██▍       | 1747/7216 [00:04<00:13, 394.39it/s]
 45%|████▍     | 1897/4260 [00:05<00:05, 404.93it/s]
 25%|██▌       | 1813/7162 [00:05<00:13, 390.40it/s]
 25%|██▍       | 1791/7216 [00:05<00:13, 405.91it/s]
 46%|████▌     | 1942/4260 [00:05<00:05, 417.89it/s]
 26%|██▌       | 1858/7162 [00:05<00:13, 406.99it/s]
 25%|██▌       | 1837/7216 [00:05<00:12, 421.07it/s]
 47%|████▋     | 1985/4260 [00:05<00:05, 419.77it/s]
 27%|██▋       | 1900/7162 [00:05<00:12, 408.50it/s]
 26%|██▌       | 1881/7216 [00:05<00:12, 424.08it/s]
 48%|████▊     | 2029/4260 [00:05<00:05, 425.70it/s]
 27%|██▋       | 1945/7162 [00:05<00:12, 420.38it/s]
 27%|██▋       | 1924/7216 [00:05<00:12, 407.17it/s]
 49%|████▊     | 2073/4260 [00:05<00:05, 429.57it/s]
 28%|██▊       | 1990/7162 [00:05<00:12, 427.14it/s]
 27%|██▋       | 1969/7216 [00:05<00:12, 418.40it/s]
 50%|████▉     | 2118/4260 [00:05<00:04, 433.28it/s]
 28%|██▊       | 2034/7162 [00:05<00:11, 428.54it/s]
 28%|██▊       | 2014/7216 [00:05<00:12, 426.43it/s]
 51%|█████     | 2162/4260 [00:05<00:04, 432.36it/s]
 29%|██▉       | 2078/7162 [00:05<00:11, 430.92it/s]
 29%|██▊       | 2059/7216 [00:05<00:11, 431.17it/s]
 52%|█████▏    | 2206/4260 [00:05<00:04, 415.84it/s]
 30%|██▉       | 2123/7162 [00:05<00:11, 433.70it/s]
 29%|██▉       | 2103/7216 [00:05<00:11, 429.39it/s]
 53%|█████▎    | 2248/4260 [00:05<00:04, 415.06it/s]
 30%|███       | 2168/7162 [00:05<00:11, 436.55it/s]
 30%|██▉       | 2147/7216 [00:05<00:11, 430.80it/s]
 54%|█████▍    | 2292/4260 [00:05<00:04, 419.44it/s]
 31%|███       | 2212/7162 [00:05<00:11, 436.37it/s]
 30%|███       | 2192/7216 [00:05<00:11, 435.79it/s]
 55%|█████▍    | 2336/4260 [00:06<00:04, 425.34it/s]
 31%|███▏      | 2256/7162 [00:06<00:11, 425.64it/s]
 31%|███       | 2236/7216 [00:06<00:11, 427.69it/s]
 56%|█████▌    | 2380/4260 [00:06<00:04, 429.65it/s]
 32%|███▏      | 2299/7162 [00:06<00:11, 424.94it/s]
 32%|███▏      | 2280/7216 [00:06<00:11, 428.71it/s]
 57%|█████▋    | 2424/4260 [00:06<00:04, 430.10it/s]
 33%|███▎      | 2343/7162 [00:06<00:11, 427.98it/s]
 32%|███▏      | 2325/7216 [00:06<00:11, 433.65it/s]
 58%|█████▊    | 2468/4260 [00:06<00:04, 432.85it/s]
 33%|███▎      | 2388/7162 [00:06<00:11, 432.02it/s]
 33%|███▎      | 2369/7216 [00:06<00:11, 433.06it/s]
 59%|█████▉    | 2512/4260 [00:06<00:04, 419.84it/s]
 34%|███▍      | 2434/7162 [00:06<00:10, 437.92it/s]
 33%|███▎      | 2413/7216 [00:06<00:11, 434.77it/s]
 60%|█████▉    | 2555/4260 [00:06<00:04, 422.18it/s]
 35%|███▍      | 2478/7162 [00:06<00:10, 437.19it/s]
 34%|███▍      | 2458/7216 [00:06<00:10, 437.22it/s]
 61%|██████    | 2600/4260 [00:06<00:03, 427.80it/s]
 35%|███▌      | 2522/7162 [00:06<00:10, 430.89it/s]
 35%|███▍      | 2502/7216 [00:06<00:10, 432.16it/s]
 62%|██████▏   | 2643/4260 [00:06<00:03, 423.07it/s]
 36%|███▌      | 2567/7162 [00:06<00:10, 435.72it/s]
 35%|███▌      | 2546/7216 [00:06<00:10, 432.13it/s]
 63%|██████▎   | 2689/4260 [00:06<00:03, 431.18it/s]
 36%|███▋      | 2611/7162 [00:06<00:10, 430.85it/s]
 36%|███▌      | 2590/7216 [00:06<00:10, 429.85it/s]
 64%|██████▍   | 2733/4260 [00:06<00:03, 430.40it/s]
 37%|███▋      | 2656/7162 [00:06<00:10, 435.09it/s]
 37%|███▋      | 2634/7216 [00:06<00:10, 432.79it/s]
 38%|███▊      | 2702/7162 [00:07<00:10, 439.95it/s]
 65%|██████▌   | 2777/4260 [00:07<00:03, 423.89it/s]
 37%|███▋      | 2678/7216 [00:07<00:10, 424.24it/s]
 38%|███▊      | 2747/7162 [00:07<00:10, 438.71it/s]
 66%|██████▌   | 2822/4260 [00:07<00:03, 429.66it/s]
 38%|███▊      | 2723/7216 [00:07<00:10, 430.57it/s]
 39%|███▉      | 2794/7162 [00:07<00:09, 447.12it/s]
 67%|██████▋   | 2868/4260 [00:07<00:03, 435.50it/s]
 38%|███▊      | 2767/7216 [00:07<00:10, 433.28it/s]
 40%|███▉      | 2840/7162 [00:07<00:09, 448.78it/s]
 68%|██████▊   | 2914/4260 [00:07<00:03, 440.00it/s]
 39%|███▉      | 2812/7216 [00:07<00:10, 437.60it/s]
 40%|████      | 2888/7162 [00:07<00:09, 455.56it/s]
 69%|██████▉   | 2959/4260 [00:07<00:02, 441.72it/s]
 40%|███▉      | 2857/7216 [00:07<00:09, 440.73it/s]
 41%|████      | 2934/7162 [00:07<00:09, 456.81it/s]
 71%|███████   | 3005/4260 [00:07<00:02, 445.77it/s]
 40%|████      | 2904/7216 [00:07<00:09, 449.29it/s]
 42%|████▏     | 2980/7162 [00:07<00:09, 457.41it/s]
 72%|███████▏  | 3052/4260 [00:07<00:02, 452.36it/s]
 41%|████      | 2950/7216 [00:07<00:09, 451.20it/s]
 42%|████▏     | 3027/7162 [00:07<00:09, 458.73it/s]
 73%|███████▎  | 3100/4260 [00:07<00:02, 458.67it/s]
 42%|████▏     | 2996/7216 [00:07<00:09, 450.91it/s]
 43%|████▎     | 3074/7162 [00:07<00:08, 459.30it/s]
 74%|███████▍  | 3148/4260 [00:07<00:02, 462.07it/s]
 42%|████▏     | 3042/7216 [00:07<00:09, 450.72it/s]
 44%|████▎     | 3120/7162 [00:07<00:08, 458.85it/s]
 75%|███████▌  | 3195/4260 [00:07<00:02, 464.15it/s]
 43%|████▎     | 3088/7216 [00:07<00:09, 450.98it/s]
 44%|████▍     | 3166/7162 [00:08<00:08, 457.09it/s]
 76%|███████▌  | 3242/4260 [00:08<00:02, 456.87it/s]
 43%|████▎     | 3134/7216 [00:08<00:09, 436.65it/s]
 45%|████▍     | 3212/7162 [00:08<00:08, 448.30it/s]
 77%|███████▋  | 3288/4260 [00:08<00:02, 456.50it/s]
 44%|████▍     | 3178/7216 [00:08<00:09, 436.21it/s]
 78%|███████▊  | 3334/4260 [00:08<00:02, 448.97it/s]
 45%|████▌     | 3257/7162 [00:08<00:09, 433.74it/s]
 45%|████▍     | 3225/7216 [00:08<00:09, 443.40it/s]
 79%|███████▉  | 3382/4260 [00:08<00:01, 457.26it/s]
 46%|████▌     | 3304/7162 [00:08<00:08, 442.62it/s]
 45%|████▌     | 3272/7216 [00:08<00:08, 449.44it/s]
 80%|████████  | 3429/4260 [00:08<00:01, 459.69it/s]
 47%|████▋     | 3350/7162 [00:08<00:08, 445.86it/s]
 46%|████▌     | 3318/7216 [00:08<00:08, 451.79it/s]
 82%|████████▏ | 3477/4260 [00:08<00:01, 463.32it/s]
 47%|████▋     | 3396/7162 [00:08<00:08, 449.43it/s]
 47%|████▋     | 3365/7216 [00:08<00:08, 455.96it/s]
 83%|████████▎ | 3524/4260 [00:08<00:01, 459.74it/s]
 48%|████▊     | 3442/7162 [00:08<00:08, 447.16it/s]
 47%|████▋     | 3411/7216 [00:08<00:08, 455.23it/s]
 84%|████████▍ | 3571/4260 [00:08<00:01, 461.65it/s]
 49%|████▊     | 3488/7162 [00:08<00:08, 448.96it/s]
 48%|████▊     | 3457/7216 [00:08<00:08, 454.71it/s]
 85%|████████▍ | 3618/4260 [00:08<00:01, 459.65it/s]
 49%|████▉     | 3533/7162 [00:08<00:08, 447.58it/s]
 49%|████▊     | 3503/7216 [00:08<00:08, 454.34it/s]
 86%|████████▌ | 3666/4260 [00:09<00:01, 464.10it/s]
 50%|████▉     | 3579/7162 [00:09<00:07, 450.90it/s]
 49%|████▉     | 3550/7216 [00:09<00:08, 457.08it/s]
 87%|████████▋ | 3713/4260 [00:09<00:01, 465.03it/s]
 51%|█████     | 3625/7162 [00:09<00:07, 449.06it/s]
 50%|████▉     | 3596/7216 [00:09<00:07, 457.15it/s]
 88%|████████▊ | 3760/4260 [00:09<00:01, 466.41it/s]
 51%|█████     | 3670/7162 [00:09<00:07, 447.10it/s]
 50%|█████     | 3643/7216 [00:09<00:07, 458.38it/s]
 89%|████████▉ | 3808/4260 [00:09<00:00, 469.13it/s]
 52%|█████▏    | 3716/7162 [00:09<00:07, 448.32it/s]
 51%|█████     | 3690/7216 [00:09<00:07, 459.65it/s]
 90%|█████████ | 3855/4260 [00:09<00:00, 466.23it/s]
 53%|█████▎    | 3761/7162 [00:09<00:07, 448.49it/s]
 52%|█████▏    | 3736/7216 [00:09<00:07, 456.76it/s]
 92%|█████████▏| 3902/4260 [00:09<00:00, 466.13it/s]
 53%|█████▎    | 3806/7162 [00:09<00:07, 448.69it/s]
 52%|█████▏    | 3783/7216 [00:09<00:07, 458.43it/s]
 93%|█████████▎| 3949/4260 [00:09<00:00, 467.15it/s]
 54%|█████▍    | 3851/7162 [00:09<00:07, 448.70it/s]
 53%|█████▎    | 3829/7216 [00:09<00:07, 458.03it/s]
 94%|█████████▍| 3997/4260 [00:09<00:00, 469.41it/s]
 54%|█████▍    | 3897/7162 [00:09<00:07, 450.87it/s]
 54%|█████▎    | 3876/7216 [00:09<00:07, 460.05it/s]
 95%|█████████▍| 4045/4260 [00:09<00:00, 469.76it/s]
 55%|█████▌    | 3943/7162 [00:09<00:07, 450.57it/s]
 54%|█████▍    | 3923/7216 [00:09<00:07, 460.10it/s]
 96%|█████████▌| 4093/4260 [00:09<00:00, 470.34it/s]
 56%|█████▌    | 3989/7162 [00:09<00:07, 448.91it/s]
 55%|█████▌    | 3970/7216 [00:09<00:07, 462.68it/s]
 97%|█████████▋| 4141/4260 [00:10<00:00, 470.49it/s]
 56%|█████▋    | 4035/7162 [00:10<00:06, 450.35it/s]
 56%|█████▌    | 4017/7216 [00:10<00:06, 459.92it/s]
 98%|█████████▊| 4189/4260 [00:10<00:00, 470.16it/s]
 57%|█████▋    | 4082/7162 [00:10<00:06, 455.13it/s]
 56%|█████▋    | 4063/7216 [00:10<00:06, 455.80it/s]
 99%|█████████▉| 4238/4260 [00:10<00:00, 473.12it/s]
 58%|█████▊    | 4129/7162 [00:10<00:06, 458.21it/s]
 57%|█████▋    | 4109/7216 [00:10<00:06, 449.80it/s]
100%|██████████| 4260/4260 [00:10<00:00, 413.98it/s]
Epoch 1: train loss 0.010616537183523178, accuracy: 98.53%

  0%|          | 0/4260 [00:00<?, ?it/s]
 58%|█████▊    | 4178/7162 [00:10<00:06, 464.76it/s]
 58%|█████▊    | 4154/7216 [00:10<00:07, 430.53it/s]
  1%|          | 43/4260 [00:00<00:09, 423.64it/s]
 59%|█████▉    | 4225/7162 [00:10<00:06, 465.07it/s]
 58%|█████▊    | 4198/7216 [00:10<00:06, 432.89it/s]
  2%|▏         | 92/4260 [00:00<00:09, 458.94it/s]
 60%|█████▉    | 4272/7162 [00:10<00:06, 465.21it/s]
 59%|█████▉    | 4242/7216 [00:10<00:06, 433.48it/s]
  3%|▎         | 141/4260 [00:00<00:08, 470.00it/s]
 60%|██████    | 4321/7162 [00:10<00:06, 469.85it/s]
 59%|█████▉    | 4286/7216 [00:10<00:06, 433.89it/s]
  4%|▍         | 189/4260 [00:00<00:08, 473.55it/s]
 61%|██████    | 4368/7162 [00:10<00:05, 468.13it/s]
 60%|██████    | 4330/7216 [00:10<00:06, 431.32it/s]
  6%|▌         | 238/4260 [00:00<00:08, 476.35it/s]
 62%|██████▏   | 4415/7162 [00:10<00:05, 468.21it/s]
 61%|██████    | 4374/7216 [00:10<00:06, 432.71it/s]
  7%|▋         | 286/4260 [00:00<00:08, 477.48it/s]
 62%|██████▏   | 4462/7162 [00:10<00:05, 462.57it/s]
 61%|██████▏   | 4421/7216 [00:10<00:06, 441.32it/s]
  8%|▊         | 334/4260 [00:00<00:08, 476.25it/s]
 63%|██████▎   | 4509/7162 [00:11<00:05, 457.72it/s]
 62%|██████▏   | 4468/7216 [00:11<00:06, 448.05it/s]
  9%|▉         | 383/4260 [00:00<00:08, 477.25it/s]
 64%|██████▎   | 4555/7162 [00:11<00:05, 453.51it/s]
 63%|██████▎   | 4513/7216 [00:11<00:06, 442.32it/s]
 10%|█         | 431/4260 [00:00<00:08, 441.85it/s]
 64%|██████▍   | 4601/7162 [00:11<00:05, 446.31it/s]
 63%|██████▎   | 4558/7216 [00:11<00:06, 432.19it/s]
 11%|█         | 479/4260 [00:01<00:08, 450.44it/s]
 65%|██████▍   | 4646/7162 [00:11<00:05, 438.15it/s]
 64%|██████▍   | 4605/7216 [00:11<00:05, 441.34it/s]
 12%|█▏        | 527/4260 [00:01<00:08, 457.66it/s]
 65%|██████▌   | 4690/7162 [00:11<00:05, 435.32it/s]
 64%|██████▍   | 4653/7216 [00:11<00:05, 451.37it/s]
 13%|█▎        | 575/4260 [00:01<00:07, 462.13it/s]
 66%|██████▌   | 4735/7162 [00:11<00:05, 438.73it/s]
 65%|██████▌   | 4699/7216 [00:11<00:05, 452.02it/s]
 15%|█▍        | 623/4260 [00:01<00:07, 466.04it/s]
 67%|██████▋   | 4782/7162 [00:11<00:05, 445.12it/s]
 66%|██████▌   | 4745/7216 [00:11<00:05, 452.67it/s]
 16%|█▌        | 670/4260 [00:01<00:07, 466.43it/s]
 67%|██████▋   | 4829/7162 [00:11<00:05, 450.06it/s]
 66%|██████▋   | 4791/7216 [00:11<00:05, 449.79it/s]
 17%|█▋        | 718/4260 [00:01<00:07, 470.41it/s]
 68%|██████▊   | 4877/7162 [00:11<00:05, 456.06it/s]
 67%|██████▋   | 4837/7216 [00:11<00:05, 446.28it/s]
 18%|█▊        | 766/4260 [00:01<00:07, 473.25it/s]
 69%|██████▉   | 4925/7162 [00:11<00:04, 460.34it/s]
 68%|██████▊   | 4882/7216 [00:11<00:05, 445.34it/s]
 19%|█▉        | 814/4260 [00:01<00:07, 475.04it/s]
 69%|██████▉   | 4972/7162 [00:12<00:04, 462.12it/s]
 68%|██████▊   | 4927/7216 [00:12<00:05, 440.71it/s]
 20%|██        | 862/4260 [00:01<00:07, 476.43it/s]
 70%|███████   | 5020/7162 [00:12<00:04, 465.27it/s]
 69%|██████▉   | 4972/7216 [00:12<00:05, 435.60it/s]
 21%|██▏       | 910/4260 [00:01<00:07, 477.43it/s]
 71%|███████   | 5067/7162 [00:12<00:04, 464.31it/s]
 70%|██████▉   | 5016/7216 [00:12<00:05, 417.29it/s]
 22%|██▏       | 958/4260 [00:02<00:06, 477.11it/s]
 71%|███████▏  | 5114/7162 [00:12<00:04, 464.16it/s]
 70%|███████   | 5058/7216 [00:12<00:05, 417.64it/s]
 24%|██▎       | 1006/4260 [00:02<00:06, 477.19it/s]
 72%|███████▏  | 5161/7162 [00:12<00:04, 464.69it/s]
 71%|███████   | 5101/7216 [00:12<00:05, 418.12it/s]
 25%|██▍       | 1054/4260 [00:02<00:06, 474.13it/s]
 73%|███████▎  | 5208/7162 [00:12<00:04, 459.60it/s]
 71%|███████▏  | 5143/7216 [00:12<00:05, 413.89it/s]
 26%|██▌       | 1102/4260 [00:02<00:06, 472.39it/s]
 73%|███████▎  | 5254/7162 [00:12<00:04, 456.89it/s]
 72%|███████▏  | 5185/7216 [00:12<00:04, 412.30it/s]
 27%|██▋       | 1150/4260 [00:02<00:06, 473.00it/s]
 74%|███████▍  | 5300/7162 [00:12<00:04, 452.98it/s]
