nohup: ignoring input
INFO flwr 2023-10-08 20:36:01,964 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 20:36:01,983 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 20:36:01,983 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 20:36:01,983 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 20:36:02,933 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-08 20:36:02,935 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:36:02,939 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:36:02,946 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:36:02,947 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 20:36:02,947 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:36:02,948 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 20:36:02,949 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 20:36:02,949 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 20:36:02,949 | server.py:104 | FL starting
INFO flwr 2023-10-08 20:36:03,594 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 20:36:03,595 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 20:36:03,603 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 20:36:03,603 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2023-10-08 20:36:03,605 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 11%|█         | 459/4260 [00:01<00:08, 431.21it/s]
  9%|▉         | 448/4776 [00:01<00:10, 428.56it/s]
  6%|▌         | 427/7216 [00:01<00:16, 405.16it/s]
 12%|█▏        | 505/4260 [00:01<00:08, 438.08it/s]
 10%|█         | 494/4776 [00:01<00:09, 435.73it/s]
  7%|▋         | 470/7216 [00:01<00:16, 410.90it/s]
 13%|█▎        | 551/4260 [00:01<00:08, 443.64it/s]
 11%|█▏        | 539/4776 [00:01<00:09, 439.47it/s]
  7%|▋         | 513/7216 [00:01<00:16, 412.54it/s]
 14%|█▍        | 597/4260 [00:01<00:08, 448.36it/s]
 12%|█▏        | 584/4776 [00:01<00:09, 440.46it/s]
  8%|▊         | 557/7216 [00:01<00:15, 419.28it/s]
 15%|█▌        | 643/4260 [00:02<00:08, 450.43it/s]
 13%|█▎        | 629/4776 [00:02<00:09, 441.40it/s]
  8%|▊         | 600/7216 [00:02<00:15, 421.82it/s]
 16%|█▌        | 689/4260 [00:02<00:07, 446.59it/s]
 14%|█▍        | 674/4776 [00:02<00:09, 439.89it/s]
  9%|▉         | 643/7216 [00:02<00:15, 421.96it/s]
 17%|█▋        | 736/4260 [00:02<00:07, 452.80it/s]
 15%|█▌        | 721/4776 [00:02<00:09, 448.19it/s]
 10%|▉         | 686/7216 [00:02<00:15, 423.60it/s]
 18%|█▊        | 784/4260 [00:02<00:07, 458.44it/s]
 16%|█▌        | 768/4776 [00:02<00:08, 452.18it/s]
 10%|█         | 729/7216 [00:02<00:15, 416.77it/s]
 20%|█▉        | 831/4260 [00:02<00:07, 460.52it/s]
 17%|█▋        | 815/4776 [00:02<00:08, 456.16it/s]
 11%|█         | 774/7216 [00:02<00:15, 425.95it/s]
 21%|██        | 879/4260 [00:02<00:07, 464.70it/s]
 18%|█▊        | 863/4776 [00:02<00:08, 462.01it/s]
 11%|█▏        | 820/7216 [00:02<00:14, 435.02it/s]
 22%|██▏       | 927/4260 [00:02<00:07, 467.67it/s]
 19%|█▉        | 911/4776 [00:02<00:08, 465.95it/s]
 12%|█▏        | 865/7216 [00:02<00:14, 437.17it/s]
 23%|██▎       | 976/4260 [00:02<00:06, 473.07it/s]
 20%|██        | 960/4776 [00:02<00:08, 470.23it/s]
 13%|█▎        | 911/7216 [00:02<00:14, 442.56it/s]
 24%|██▍       | 1024/4260 [00:02<00:06, 467.94it/s]
 21%|██        | 1008/4776 [00:02<00:08, 467.60it/s]
 13%|█▎        | 956/7216 [00:02<00:14, 443.70it/s]
 25%|██▌       | 1072/4260 [00:02<00:06, 469.65it/s]
 22%|██▏       | 1056/4776 [00:02<00:07, 469.57it/s]
 14%|█▍        | 1002/7216 [00:02<00:13, 446.49it/s]
 26%|██▋       | 1120/4260 [00:03<00:06, 472.49it/s]
 23%|██▎       | 1104/4776 [00:03<00:07, 471.23it/s]
 15%|█▍        | 1048/7216 [00:03<00:13, 449.83it/s]
 27%|██▋       | 1168/4260 [00:03<00:06, 470.86it/s]
 24%|██▍       | 1152/4776 [00:03<00:07, 469.86it/s]
 15%|█▌        | 1094/7216 [00:03<00:13, 449.51it/s]
 25%|██▌       | 1199/4776 [00:03<00:07, 468.94it/s]
 29%|██▊       | 1216/4260 [00:03<00:06, 469.53it/s]
 16%|█▌        | 1139/7216 [00:03<00:13, 445.72it/s]
 26%|██▌       | 1246/4776 [00:03<00:07, 468.23it/s]
 30%|██▉       | 1264/4260 [00:03<00:06, 471.01it/s]
 16%|█▋        | 1185/7216 [00:03<00:13, 447.74it/s]
 27%|██▋       | 1294/4776 [00:03<00:07, 469.98it/s]
 31%|███       | 1312/4260 [00:03<00:06, 470.31it/s]
 17%|█▋        | 1231/7216 [00:03<00:13, 450.49it/s]
 28%|██▊       | 1342/4776 [00:03<00:07, 470.90it/s]
 32%|███▏      | 1361/4260 [00:03<00:06, 474.45it/s]
 18%|█▊        | 1278/7216 [00:03<00:13, 454.57it/s]
 29%|██▉       | 1390/4776 [00:03<00:07, 471.14it/s]
 33%|███▎      | 1409/4260 [00:03<00:05, 475.39it/s]
 18%|█▊        | 1325/7216 [00:03<00:12, 458.05it/s]
 30%|███       | 1438/4776 [00:03<00:07, 469.86it/s]
 34%|███▍      | 1457/4260 [00:03<00:05, 473.76it/s]
 19%|█▉        | 1371/7216 [00:03<00:12, 456.25it/s]
 31%|███       | 1485/4776 [00:03<00:07, 468.07it/s]
 35%|███▌      | 1505/4260 [00:03<00:05, 470.18it/s]
 20%|█▉        | 1418/7216 [00:03<00:12, 458.70it/s]
 32%|███▏      | 1532/4776 [00:03<00:06, 468.09it/s]
 36%|███▋      | 1553/4260 [00:03<00:05, 470.84it/s]
 20%|██        | 1465/7216 [00:03<00:12, 461.62it/s]
 33%|███▎      | 1580/4776 [00:04<00:06, 469.43it/s]
 38%|███▊      | 1601/4260 [00:04<00:05, 472.06it/s]
 21%|██        | 1512/7216 [00:04<00:12, 459.75it/s]
 34%|███▍      | 1628/4776 [00:04<00:06, 471.99it/s]
 39%|███▊      | 1649/4260 [00:04<00:05, 474.33it/s]
 22%|██▏       | 1558/7216 [00:04<00:12, 459.60it/s]
 35%|███▌      | 1676/4776 [00:04<00:06, 471.47it/s]
 40%|███▉      | 1697/4260 [00:04<00:05, 475.19it/s]
 22%|██▏       | 1604/7216 [00:04<00:12, 454.50it/s]
 36%|███▌      | 1724/4776 [00:04<00:06, 470.01it/s]
 41%|████      | 1745/4260 [00:04<00:05, 473.40it/s]
 23%|██▎       | 1650/7216 [00:04<00:12, 454.08it/s]
 37%|███▋      | 1772/4776 [00:04<00:06, 470.72it/s]
 42%|████▏     | 1793/4260 [00:04<00:05, 473.04it/s]
 24%|██▎       | 1696/7216 [00:04<00:12, 451.24it/s]
 38%|███▊      | 1820/4776 [00:04<00:06, 470.18it/s]
 43%|████▎     | 1841/4260 [00:04<00:05, 471.79it/s]
 24%|██▍       | 1742/7216 [00:04<00:12, 449.90it/s]
 39%|███▉      | 1868/4776 [00:04<00:06, 469.86it/s]
 44%|████▍     | 1889/4260 [00:04<00:05, 471.97it/s]
 25%|██▍       | 1787/7216 [00:04<00:12, 447.02it/s]
 40%|████      | 1915/4776 [00:04<00:06, 468.76it/s]
 45%|████▌     | 1937/4260 [00:04<00:04, 471.89it/s]
 25%|██▌       | 1832/7216 [00:04<00:12, 433.72it/s]
 41%|████      | 1962/4776 [00:04<00:06, 468.35it/s]
 47%|████▋     | 1985/4260 [00:04<00:04, 473.23it/s]
 26%|██▌       | 1876/7216 [00:04<00:12, 431.65it/s]
 42%|████▏     | 2009/4776 [00:04<00:05, 468.21it/s]
 48%|████▊     | 2033/4260 [00:04<00:04, 473.53it/s]
 27%|██▋       | 1920/7216 [00:04<00:12, 430.59it/s]
 43%|████▎     | 2057/4776 [00:05<00:05, 470.45it/s]
 49%|████▉     | 2081/4260 [00:05<00:04, 475.43it/s]
 27%|██▋       | 1964/7216 [00:05<00:12, 428.74it/s]
 44%|████▍     | 2105/4776 [00:05<00:05, 470.80it/s]
 50%|████▉     | 2129/4260 [00:05<00:04, 475.04it/s]
 28%|██▊       | 2008/7216 [00:05<00:12, 430.89it/s]
 51%|█████     | 2177/4260 [00:05<00:04, 472.03it/s]
 45%|████▌     | 2153/4776 [00:05<00:05, 467.10it/s]
 28%|██▊       | 2052/7216 [00:05<00:12, 426.29it/s]
 52%|█████▏    | 2225/4260 [00:05<00:04, 471.89it/s]
 46%|████▌     | 2201/4776 [00:05<00:05, 468.04it/s]
 29%|██▉       | 2095/7216 [00:05<00:12, 411.60it/s]
 47%|████▋     | 2248/4776 [00:05<00:05, 466.03it/s]
 53%|█████▎    | 2273/4260 [00:05<00:04, 467.97it/s]
 30%|██▉       | 2138/7216 [00:05<00:12, 414.88it/s]
 54%|█████▍    | 2320/4260 [00:05<00:04, 468.01it/s]
 48%|████▊     | 2295/4776 [00:05<00:05, 460.32it/s]
 30%|███       | 2182/7216 [00:05<00:11, 420.57it/s]
 56%|█████▌    | 2367/4260 [00:05<00:04, 468.57it/s]
 49%|████▉     | 2342/4776 [00:05<00:05, 456.08it/s]
 31%|███       | 2225/7216 [00:05<00:11, 418.99it/s]
 57%|█████▋    | 2414/4260 [00:05<00:03, 467.26it/s]
 50%|█████     | 2388/4776 [00:05<00:05, 451.64it/s]
 31%|███▏      | 2267/7216 [00:05<00:11, 416.75it/s]
 58%|█████▊    | 2462/4260 [00:05<00:03, 469.50it/s]
 51%|█████     | 2434/4776 [00:05<00:05, 449.00it/s]
 32%|███▏      | 2310/7216 [00:05<00:11, 418.33it/s]
 59%|█████▉    | 2509/4260 [00:05<00:03, 469.62it/s]
 52%|█████▏    | 2479/4776 [00:05<00:05, 448.99it/s]
 33%|███▎      | 2353/7216 [00:06<00:11, 420.66it/s]
 60%|██████    | 2556/4260 [00:06<00:03, 468.77it/s]
 53%|█████▎    | 2524/4776 [00:06<00:05, 446.30it/s]
 33%|███▎      | 2397/7216 [00:06<00:11, 424.54it/s]
 61%|██████    | 2604/4260 [00:06<00:03, 469.47it/s]
 54%|█████▍    | 2569/4776 [00:06<00:04, 446.56it/s]
 34%|███▍      | 2440/7216 [00:06<00:11, 419.36it/s]
 62%|██████▏   | 2652/4260 [00:06<00:03, 469.74it/s]
 55%|█████▍    | 2614/4776 [00:06<00:04, 445.71it/s]
 34%|███▍      | 2482/7216 [00:06<00:11, 415.70it/s]
 63%|██████▎   | 2699/4260 [00:06<00:03, 468.09it/s]
 56%|█████▌    | 2659/4776 [00:06<00:04, 444.85it/s]
 35%|███▍      | 2524/7216 [00:06<00:11, 416.63it/s]
 64%|██████▍   | 2746/4260 [00:06<00:03, 464.41it/s]
 57%|█████▋    | 2706/4776 [00:06<00:04, 449.54it/s]
 36%|███▌      | 2568/7216 [00:06<00:11, 422.11it/s]
 66%|██████▌   | 2793/4260 [00:06<00:03, 458.70it/s]
 58%|█████▊    | 2753/4776 [00:06<00:04, 452.77it/s]
 36%|███▌      | 2611/7216 [00:06<00:10, 420.36it/s]
 67%|██████▋   | 2839/4260 [00:06<00:03, 454.62it/s]
 59%|█████▊    | 2800/4776 [00:06<00:04, 456.64it/s]
 37%|███▋      | 2654/7216 [00:06<00:10, 417.17it/s]
 68%|██████▊   | 2885/4260 [00:06<00:03, 445.54it/s]
 60%|█████▉    | 2846/4776 [00:06<00:04, 453.26it/s]
 37%|███▋      | 2700/7216 [00:06<00:10, 427.60it/s]
 69%|██████▉   | 2930/4260 [00:06<00:02, 444.12it/s]
 61%|██████    | 2893/4776 [00:06<00:04, 455.86it/s]
 38%|███▊      | 2747/7216 [00:06<00:10, 439.71it/s]
 70%|██████▉   | 2976/4260 [00:07<00:02, 448.61it/s]
 62%|██████▏   | 2940/4776 [00:07<00:03, 459.54it/s]
 39%|███▊      | 2795/7216 [00:07<00:09, 448.87it/s]
 71%|███████   | 3023/4260 [00:07<00:02, 453.25it/s]
 63%|██████▎   | 2987/4776 [00:07<00:03, 461.66it/s]
 39%|███▉      | 2842/7216 [00:07<00:09, 452.57it/s]
 64%|██████▎   | 3034/4776 [00:07<00:03, 462.05it/s]
 72%|███████▏  | 3069/4260 [00:07<00:02, 451.07it/s]
 40%|████      | 2888/7216 [00:07<00:09, 453.52it/s]
 65%|██████▍   | 3081/4776 [00:07<00:03, 460.74it/s]
 73%|███████▎  | 3115/4260 [00:07<00:02, 448.94it/s]
 41%|████      | 2935/7216 [00:07<00:09, 456.25it/s]
 65%|██████▌   | 3128/4776 [00:07<00:03, 460.69it/s]
 74%|███████▍  | 3160/4260 [00:07<00:02, 445.28it/s]
 41%|████▏     | 2982/7216 [00:07<00:09, 459.76it/s]
 66%|██████▋   | 3176/4776 [00:07<00:03, 463.81it/s]
 75%|███████▌  | 3207/4260 [00:07<00:02, 451.08it/s]
 42%|████▏     | 3029/7216 [00:07<00:09, 462.35it/s]
 67%|██████▋   | 3223/4776 [00:07<00:03, 465.14it/s]
 76%|███████▋  | 3253/4260 [00:07<00:02, 449.99it/s]
 43%|████▎     | 3076/7216 [00:07<00:08, 461.26it/s]
 68%|██████▊   | 3270/4776 [00:07<00:03, 465.57it/s]
 77%|███████▋  | 3299/4260 [00:07<00:02, 449.22it/s]
 43%|████▎     | 3123/7216 [00:07<00:08, 460.52it/s]
 69%|██████▉   | 3317/4776 [00:07<00:03, 462.58it/s]
 78%|███████▊  | 3344/4260 [00:07<00:02, 438.17it/s]
 44%|████▍     | 3170/7216 [00:07<00:08, 461.07it/s]
 70%|███████   | 3364/4776 [00:07<00:03, 463.94it/s]
 80%|███████▉  | 3390/4260 [00:07<00:01, 442.58it/s]
 45%|████▍     | 3217/7216 [00:07<00:08, 462.96it/s]
 71%|███████▏  | 3411/4776 [00:08<00:02, 464.84it/s]
 81%|████████  | 3435/4260 [00:08<00:01, 443.08it/s]
 45%|████▌     | 3264/7216 [00:08<00:08, 462.41it/s]
 72%|███████▏  | 3458/4776 [00:08<00:02, 464.16it/s]
 82%|████████▏ | 3481/4260 [00:08<00:01, 445.76it/s]
 46%|████▌     | 3311/7216 [00:08<00:08, 462.13it/s]
 73%|███████▎  | 3505/4776 [00:08<00:02, 460.79it/s]
 83%|████████▎ | 3526/4260 [00:08<00:01, 439.66it/s]
 47%|████▋     | 3358/7216 [00:08<00:08, 459.43it/s]
 74%|███████▍  | 3552/4776 [00:08<00:02, 460.06it/s]
 84%|████████▍ | 3570/4260 [00:08<00:01, 427.56it/s]
 47%|████▋     | 3405/7216 [00:08<00:08, 459.88it/s]
 75%|███████▌  | 3599/4776 [00:08<00:02, 460.42it/s]
 85%|████████▍ | 3613/4260 [00:08<00:01, 413.80it/s]
 48%|████▊     | 3451/7216 [00:08<00:08, 458.57it/s]
 76%|███████▋  | 3646/4776 [00:08<00:02, 461.56it/s]
 86%|████████▌ | 3658/4260 [00:08<00:01, 421.58it/s]
 48%|████▊     | 3497/7216 [00:08<00:08, 453.61it/s]
 77%|███████▋  | 3693/4776 [00:08<00:02, 460.09it/s]
 87%|████████▋ | 3703/4260 [00:08<00:01, 429.05it/s]
 49%|████▉     | 3543/7216 [00:08<00:08, 449.44it/s]
 78%|███████▊  | 3740/4776 [00:08<00:02, 461.47it/s]
 88%|████████▊ | 3747/4260 [00:08<00:01, 422.70it/s]
 50%|████▉     | 3588/7216 [00:08<00:08, 445.12it/s]
 79%|███████▉  | 3787/4776 [00:08<00:02, 455.84it/s]
 89%|████████▉ | 3790/4260 [00:08<00:01, 422.01it/s]
 50%|█████     | 3633/7216 [00:08<00:08, 444.77it/s]
 80%|████████  | 3833/4776 [00:08<00:02, 451.93it/s]
 90%|████████▉ | 3833/4260 [00:08<00:01, 422.99it/s]
 51%|█████     | 3678/7216 [00:08<00:07, 444.02it/s]
 81%|████████  | 3879/4776 [00:09<00:02, 447.85it/s]
 91%|█████████ | 3877/4260 [00:09<00:00, 427.67it/s]
 52%|█████▏    | 3723/7216 [00:09<00:07, 443.85it/s]
 82%|████████▏ | 3924/4776 [00:09<00:01, 444.03it/s]
 92%|█████████▏| 3921/4260 [00:09<00:00, 430.27it/s]
 52%|█████▏    | 3768/7216 [00:09<00:07, 444.64it/s]
 83%|████████▎ | 3969/4776 [00:09<00:01, 442.37it/s]
 93%|█████████▎| 3965/4260 [00:09<00:00, 426.93it/s]
 53%|█████▎    | 3813/7216 [00:09<00:07, 442.72it/s]
 84%|████████▍ | 4014/4776 [00:09<00:01, 441.13it/s]
 94%|█████████▍| 4009/4260 [00:09<00:00, 428.71it/s]
 53%|█████▎    | 3858/7216 [00:09<00:07, 438.45it/s]
 85%|████████▌ | 4061/4776 [00:09<00:01, 447.76it/s]
 95%|█████████▌| 4057/4260 [00:09<00:00, 441.23it/s]
 54%|█████▍    | 3902/7216 [00:09<00:07, 435.14it/s]
 86%|████████▌ | 4108/4776 [00:09<00:01, 453.75it/s]
 96%|█████████▋| 4105/4260 [00:09<00:00, 450.42it/s]
 55%|█████▍    | 3946/7216 [00:09<00:07, 427.90it/s]
 87%|████████▋ | 4156/4776 [00:09<00:01, 459.26it/s]
 97%|█████████▋| 4153/4260 [00:09<00:00, 457.27it/s]
 55%|█████▌    | 3989/7216 [00:09<00:07, 421.06it/s]
 88%|████████▊ | 4203/4776 [00:09<00:01, 462.35it/s]
 99%|█████████▊| 4201/4260 [00:09<00:00, 462.56it/s]
 56%|█████▌    | 4032/7216 [00:09<00:07, 415.90it/s]
 89%|████████▉ | 4250/4776 [00:09<00:01, 464.46it/s]
100%|█████████▉| 4249/4260 [00:09<00:00, 466.44it/s]
100%|██████████| 4260/4260 [00:09<00:00, 429.04it/s]
Epoch 1: train loss 0.01120713073760271, accuracy: 96.43%

 56%|█████▋    | 4075/7216 [00:09<00:07, 418.40it/s]
  0%|          | 0/4260 [00:00<?, ?it/s]
 90%|████████▉ | 4297/4776 [00:09<00:01, 455.78it/s]
 57%|█████▋    | 4120/7216 [00:10<00:07, 424.97it/s]
  1%|          | 42/4260 [00:00<00:10, 416.25it/s]
 91%|█████████ | 4343/4776 [00:10<00:00, 455.77it/s]
 58%|█████▊    | 4167/7216 [00:10<00:06, 436.84it/s]
  2%|▏         | 90/4260 [00:00<00:09, 448.61it/s]
 92%|█████████▏| 4390/4776 [00:10<00:00, 458.82it/s]
  3%|▎         | 137/4260 [00:00<00:08, 458.23it/s]
 58%|█████▊    | 4214/7216 [00:10<00:06, 443.74it/s]
 93%|█████████▎| 4437/4776 [00:10<00:00, 461.12it/s]
  4%|▍         | 184/4260 [00:00<00:08, 460.02it/s]
 59%|█████▉    | 4260/7216 [00:10<00:06, 446.53it/s]
 94%|█████████▍| 4484/4776 [00:10<00:00, 459.64it/s]
  5%|▌         | 233/4260 [00:00<00:08, 467.86it/s]
 60%|█████▉    | 4305/7216 [00:10<00:06, 437.86it/s]
 95%|█████████▍| 4532/4776 [00:10<00:00, 462.74it/s]
  7%|▋         | 282/4260 [00:00<00:08, 473.19it/s]
 60%|██████    | 4349/7216 [00:10<00:06, 432.48it/s]
 96%|█████████▌| 4579/4776 [00:10<00:00, 462.87it/s]
  8%|▊         | 331/4260 [00:00<00:08, 477.48it/s]
 61%|██████    | 4393/7216 [00:10<00:06, 429.68it/s]
 97%|█████████▋| 4627/4776 [00:10<00:00, 465.16it/s]
  9%|▉         | 379/4260 [00:00<00:08, 478.01it/s]
 98%|█████████▊| 4674/4776 [00:10<00:00, 464.43it/s]
 61%|██████▏   | 4436/7216 [00:10<00:06, 424.71it/s]
 10%|█         | 427/4260 [00:00<00:08, 477.19it/s]
 62%|██████▏   | 4479/7216 [00:10<00:06, 425.08it/s]
 99%|█████████▉| 4721/4776 [00:10<00:00, 464.04it/s]
 11%|█         | 476/4260 [00:01<00:07, 478.52it/s]
100%|█████████▉| 4768/4776 [00:10<00:00, 465.64it/s]
 63%|██████▎   | 4522/7216 [00:10<00:06, 413.54it/s]
100%|██████████| 4776/4776 [00:11<00:00, 433.74it/s]
Epoch 1: train loss 0.011306745000183582, accuracy: 96.35%

  0%|          | 0/4776 [00:00<?, ?it/s]
 12%|█▏        | 526/4260 [00:01<00:07, 484.87it/s]
 63%|██████▎   | 4564/7216 [00:11<00:06, 405.98it/s]
  1%|          | 42/4776 [00:00<00:11, 419.47it/s]
 13%|█▎        | 575/4260 [00:01<00:07, 485.16it/s]
 64%|██████▍   | 4606/7216 [00:11<00:06, 407.75it/s]
  2%|▏         | 89/4776 [00:00<00:10, 448.63it/s]
 15%|█▍        | 624/4260 [00:01<00:07, 484.54it/s]
 64%|██████▍   | 4647/7216 [00:11<00:06, 407.24it/s]
  3%|▎         | 137/4776 [00:00<00:10, 460.76it/s]
 16%|█▌        | 673/4260 [00:01<00:07, 483.38it/s]
 65%|██████▍   | 4690/7216 [00:11<00:06, 411.37it/s]
  4%|▍         | 185/4776 [00:00<00:09, 467.36it/s]
 17%|█▋        | 722/4260 [00:01<00:07, 484.36it/s]
 66%|██████▌   | 4733/7216 [00:11<00:05, 414.46it/s]
  5%|▍         | 234/4776 [00:00<00:09, 474.89it/s]
 18%|█▊        | 771/4260 [00:01<00:07, 484.61it/s]
 66%|██████▌   | 4776/7216 [00:11<00:05, 418.17it/s]
  6%|▌         | 283/4776 [00:00<00:09, 477.20it/s]
 19%|█▉        | 820/4260 [00:01<00:07, 484.11it/s]
 67%|██████▋   | 4819/7216 [00:11<00:05, 420.51it/s]
  7%|▋         | 331/4776 [00:00<00:09, 476.32it/s]
 20%|██        | 869/4260 [00:01<00:06, 484.65it/s]
 67%|██████▋   | 4862/7216 [00:11<00:05, 421.42it/s]
  8%|▊         | 379/4776 [00:00<00:09, 474.81it/s]
 22%|██▏       | 918/4260 [00:01<00:06, 482.07it/s]
 68%|██████▊   | 4905/7216 [00:11<00:05, 422.89it/s]
  9%|▉         | 427/4776 [00:00<00:09, 474.43it/s]
 23%|██▎       | 967/4260 [00:02<00:07, 467.18it/s]
 69%|██████▊   | 4948/7216 [00:11<00:05, 412.59it/s]
 10%|▉         | 475/4776 [00:01<00:09, 460.89it/s]
 24%|██▍       | 1014/4260 [00:02<00:07, 458.97it/s]
 69%|██████▉   | 4993/7216 [00:12<00:05, 422.29it/s]
 11%|█         | 522/4776 [00:01<00:09, 457.14it/s]
 25%|██▍       | 1060/4260 [00:02<00:07, 456.58it/s]
 70%|██████▉   | 5039/7216 [00:12<00:05, 430.53it/s]
 12%|█▏        | 568/4776 [00:01<00:09, 454.52it/s]
 26%|██▌       | 1106/4260 [00:02<00:07, 450.00it/s]
 70%|███████   | 5086/7216 [00:12<00:04, 439.46it/s]
 13%|█▎        | 614/4776 [00:01<00:09, 453.46it/s]
 27%|██▋       | 1152/4260 [00:02<00:06, 446.20it/s]
 71%|███████   | 5131/7216 [00:12<00:04, 442.45it/s]
 14%|█▍        | 660/4776 [00:01<00:09, 449.64it/s]
 28%|██▊       | 1197/4260 [00:02<00:06, 447.04it/s]
 72%|███████▏  | 5176/7216 [00:12<00:04, 444.65it/s]
