nohup: ignoring input
INFO flwr 2023-10-08 17:44:08,070 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 17:44:08,099 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 17:44:08,099 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 17:44:08,099 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 17:44:08,452 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:44:08,460 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:44:08,467 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:44:08,471 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:44:08,504 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 17:44:08,505 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 17:44:08,505 | server.py:104 | FL starting
INFO flwr 2023-10-08 17:44:09,443 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:44:09,456 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:44:09,456 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:44:09,457 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:44:13,401 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:44:13,413 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:44:13,417 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:44:13,418 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 17:44:13,419 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 26%|██▌       | 1862/7216 [00:04<00:12, 426.95it/s]
 10%|▉         | 1704/17318 [00:04<00:40, 384.54it/s]
 26%|██▋       | 1905/7216 [00:04<00:12, 422.78it/s]
 48%|████▊     | 2041/4260 [00:04<00:05, 432.58it/s]
 10%|█         | 1745/17318 [00:04<00:39, 390.88it/s]
 27%|██▋       | 1948/7216 [00:05<00:12, 421.66it/s]
 49%|████▉     | 2085/4260 [00:05<00:05, 420.46it/s]
 10%|█         | 1785/17318 [00:05<00:40, 386.17it/s]
 28%|██▊       | 1992/7216 [00:05<00:12, 424.66it/s]
 50%|████▉     | 2128/4260 [00:05<00:05, 422.00it/s]
 11%|█         | 1825/17318 [00:05<00:39, 389.25it/s]
 28%|██▊       | 2038/7216 [00:05<00:11, 435.07it/s]
 51%|█████     | 2171/4260 [00:05<00:05, 414.92it/s]
 11%|█         | 1865/17318 [00:05<00:39, 390.93it/s]
 29%|██▉       | 2082/7216 [00:05<00:11, 428.99it/s]
 52%|█████▏    | 2213/4260 [00:05<00:04, 414.96it/s]
 11%|█         | 1905/17318 [00:05<00:39, 389.57it/s]
 29%|██▉       | 2125/7216 [00:05<00:11, 425.63it/s]
 53%|█████▎    | 2255/4260 [00:05<00:04, 416.11it/s]
 11%|█         | 1944/17318 [00:05<00:40, 382.99it/s]
 30%|███       | 2168/7216 [00:05<00:11, 425.20it/s]
 54%|█████▍    | 2300/4260 [00:05<00:04, 423.49it/s]
 11%|█▏        | 1983/17318 [00:05<00:40, 379.85it/s]
 31%|███       | 2211/7216 [00:05<00:11, 421.68it/s]
 55%|█████▌    | 2345/4260 [00:05<00:04, 429.34it/s]
 12%|█▏        | 2022/17318 [00:05<00:39, 382.44it/s]
 31%|███       | 2254/7216 [00:05<00:11, 421.06it/s]
 56%|█████▌    | 2388/4260 [00:05<00:04, 425.78it/s]
 12%|█▏        | 2063/17318 [00:05<00:39, 386.28it/s]
 32%|███▏      | 2297/7216 [00:05<00:11, 421.26it/s]
 57%|█████▋    | 2431/4260 [00:05<00:04, 423.89it/s]
 12%|█▏        | 2102/17318 [00:05<00:40, 378.42it/s]
 32%|███▏      | 2340/7216 [00:06<00:11, 422.08it/s]
 58%|█████▊    | 2475/4260 [00:06<00:04, 428.31it/s]
 12%|█▏        | 2140/17318 [00:06<00:40, 375.19it/s]
 33%|███▎      | 2383/7216 [00:06<00:11, 417.22it/s]
 59%|█████▉    | 2518/4260 [00:06<00:04, 425.24it/s]
 13%|█▎        | 2181/17318 [00:06<00:39, 384.81it/s]
 34%|███▎      | 2428/7216 [00:06<00:11, 424.11it/s]
 60%|██████    | 2566/4260 [00:06<00:03, 439.23it/s]
 13%|█▎        | 2222/17318 [00:06<00:38, 391.98it/s]
 34%|███▍      | 2473/7216 [00:06<00:11, 429.21it/s]
 61%|██████▏   | 2614/4260 [00:06<00:03, 448.43it/s]
 13%|█▎        | 2263/17318 [00:06<00:37, 397.16it/s]
 35%|███▍      | 2517/7216 [00:06<00:10, 432.32it/s]
 62%|██████▏   | 2662/4260 [00:06<00:03, 454.99it/s]
 13%|█▎        | 2303/17318 [00:06<00:37, 396.60it/s]
 64%|██████▎   | 2708/4260 [00:06<00:03, 455.57it/s]
 35%|███▌      | 2561/7216 [00:06<00:10, 423.28it/s]
 14%|█▎        | 2343/17318 [00:06<00:38, 386.27it/s]
 65%|██████▍   | 2754/4260 [00:06<00:03, 453.50it/s]
 36%|███▌      | 2605/7216 [00:06<00:10, 426.37it/s]
 14%|█▍        | 2382/17318 [00:06<00:40, 371.83it/s]
 37%|███▋      | 2651/7216 [00:06<00:10, 435.64it/s]
 66%|██████▌   | 2800/4260 [00:06<00:03, 449.46it/s]
 14%|█▍        | 2420/17318 [00:06<00:39, 373.30it/s]
 67%|██████▋   | 2845/4260 [00:06<00:03, 446.78it/s]
 37%|███▋      | 2695/7216 [00:06<00:10, 428.00it/s]
 14%|█▍        | 2459/17318 [00:06<00:39, 376.61it/s]
 68%|██████▊   | 2890/4260 [00:06<00:03, 440.84it/s]
 38%|███▊      | 2738/7216 [00:06<00:10, 423.72it/s]
 14%|█▍        | 2498/17318 [00:06<00:39, 377.17it/s]
 39%|███▊      | 2781/7216 [00:07<00:10, 423.53it/s]
 69%|██████▉   | 2935/4260 [00:07<00:03, 437.18it/s]
 15%|█▍        | 2536/17318 [00:07<00:39, 373.93it/s]
 39%|███▉      | 2824/7216 [00:07<00:10, 422.11it/s]
 70%|██████▉   | 2981/4260 [00:07<00:02, 442.77it/s]
 15%|█▍        | 2574/17318 [00:07<00:40, 365.92it/s]
 40%|███▉      | 2868/7216 [00:07<00:10, 424.81it/s]
 71%|███████   | 3026/4260 [00:07<00:02, 439.30it/s]
 15%|█▌        | 2613/17318 [00:07<00:39, 370.88it/s]
 40%|████      | 2912/7216 [00:07<00:10, 427.90it/s]
 72%|███████▏  | 3071/4260 [00:07<00:02, 440.70it/s]
 15%|█▌        | 2652/17318 [00:07<00:39, 375.27it/s]
 41%|████      | 2959/7216 [00:07<00:09, 437.47it/s]
 73%|███████▎  | 3116/4260 [00:07<00:02, 443.24it/s]
 16%|█▌        | 2690/17318 [00:07<00:39, 374.32it/s]
 74%|███████▍  | 3161/4260 [00:07<00:02, 443.78it/s]
 42%|████▏     | 3003/7216 [00:07<00:09, 425.16it/s]
 16%|█▌        | 2730/17318 [00:07<00:38, 380.48it/s]
 75%|███████▌  | 3206/4260 [00:07<00:02, 441.92it/s]
 42%|████▏     | 3046/7216 [00:07<00:10, 415.58it/s]
 16%|█▌        | 2770/17318 [00:07<00:37, 385.79it/s]
 76%|███████▋  | 3251/4260 [00:07<00:02, 431.81it/s]
 43%|████▎     | 3089/7216 [00:07<00:09, 418.30it/s]
 16%|█▌        | 2809/17318 [00:07<00:37, 381.98it/s]
 77%|███████▋  | 3295/4260 [00:07<00:02, 430.63it/s]
 43%|████▎     | 3133/7216 [00:07<00:09, 424.02it/s]
 16%|█▋        | 2849/17318 [00:07<00:37, 385.54it/s]
 44%|████▍     | 3176/7216 [00:07<00:09, 423.85it/s]
 78%|███████▊  | 3339/4260 [00:07<00:02, 424.09it/s]
 17%|█▋        | 2888/17318 [00:07<00:37, 384.96it/s]
 79%|███████▉  | 3382/4260 [00:08<00:02, 422.51it/s]
 45%|████▍     | 3219/7216 [00:08<00:09, 419.42it/s]
 17%|█▋        | 2930/17318 [00:08<00:36, 392.03it/s]
 80%|████████  | 3426/4260 [00:08<00:01, 426.39it/s]
 45%|████▌     | 3264/7216 [00:08<00:09, 426.80it/s]
 17%|█▋        | 2970/17318 [00:08<00:36, 388.76it/s]
 81%|████████▏ | 3470/4260 [00:08<00:01, 430.20it/s]
 46%|████▌     | 3307/7216 [00:08<00:09, 423.24it/s]
 17%|█▋        | 3011/17318 [00:08<00:36, 394.06it/s]
 46%|████▋     | 3351/7216 [00:08<00:09, 427.61it/s]
 82%|████████▏ | 3514/4260 [00:08<00:01, 424.54it/s]
 18%|█▊        | 3051/17318 [00:08<00:36, 393.33it/s]
 47%|████▋     | 3395/7216 [00:08<00:08, 430.60it/s]
 83%|████████▎ | 3557/4260 [00:08<00:01, 419.35it/s]
 18%|█▊        | 3091/17318 [00:08<00:36, 390.60it/s]
 48%|████▊     | 3439/7216 [00:08<00:08, 426.97it/s]
 84%|████████▍ | 3599/4260 [00:08<00:01, 414.08it/s]
 18%|█▊        | 3131/17318 [00:08<00:36, 389.08it/s]
 48%|████▊     | 3482/7216 [00:08<00:08, 421.86it/s]
 85%|████████▌ | 3641/4260 [00:08<00:01, 412.76it/s]
 18%|█▊        | 3170/17318 [00:08<00:36, 387.06it/s]
 49%|████▉     | 3525/7216 [00:08<00:08, 423.15it/s]
 86%|████████▋ | 3684/4260 [00:08<00:01, 417.12it/s]
 19%|█▊        | 3210/17318 [00:08<00:36, 390.61it/s]
 49%|████▉     | 3569/7216 [00:08<00:08, 426.48it/s]
 87%|████████▋ | 3726/4260 [00:08<00:01, 412.68it/s]
 19%|█▉        | 3250/17318 [00:08<00:36, 387.18it/s]
 50%|█████     | 3612/7216 [00:08<00:08, 425.79it/s]
 88%|████████▊ | 3768/4260 [00:08<00:01, 413.80it/s]
 19%|█▉        | 3289/17318 [00:09<00:36, 383.43it/s]
 90%|████████▉ | 3813/4260 [00:09<00:01, 422.37it/s]
 51%|█████     | 3655/7216 [00:09<00:08, 407.72it/s]
 19%|█▉        | 3328/17318 [00:09<00:36, 384.76it/s]
 91%|█████████ | 3859/4260 [00:09<00:00, 431.34it/s]
 51%|█████▏    | 3700/7216 [00:09<00:08, 419.28it/s]
 19%|█▉        | 3368/17318 [00:09<00:35, 389.03it/s]
 92%|█████████▏| 3903/4260 [00:09<00:00, 433.47it/s]
 52%|█████▏    | 3745/7216 [00:09<00:08, 426.89it/s]
 20%|█▉        | 3409/17318 [00:09<00:35, 393.31it/s]
 93%|█████████▎| 3948/4260 [00:09<00:00, 437.47it/s]
 53%|█████▎    | 3791/7216 [00:09<00:07, 433.93it/s]
 20%|█▉        | 3450/17318 [00:09<00:35, 395.84it/s]
 94%|█████████▎| 3993/4260 [00:09<00:00, 439.43it/s]
 53%|█████▎    | 3836/7216 [00:09<00:07, 437.62it/s]
 20%|██        | 3490/17318 [00:09<00:34, 396.68it/s]
 95%|█████████▍| 4037/4260 [00:09<00:00, 436.32it/s]
 54%|█████▍    | 3882/7216 [00:09<00:07, 441.80it/s]
 20%|██        | 3531/17318 [00:09<00:34, 398.05it/s]
 96%|█████████▌| 4081/4260 [00:09<00:00, 433.04it/s]
 54%|█████▍    | 3927/7216 [00:09<00:07, 442.65it/s]
 21%|██        | 3572/17318 [00:09<00:34, 399.07it/s]
 97%|█████████▋| 4126/4260 [00:09<00:00, 435.65it/s]
 55%|█████▌    | 3973/7216 [00:09<00:07, 445.29it/s]
 21%|██        | 3613/17318 [00:09<00:34, 400.27it/s]
 98%|█████████▊| 4171/4260 [00:09<00:00, 437.90it/s]
 56%|█████▌    | 4019/7216 [00:09<00:07, 449.41it/s]
 21%|██        | 3655/17318 [00:09<00:33, 405.04it/s]
 99%|█████████▉| 4216/4260 [00:10<00:00, 440.40it/s]
 56%|█████▋    | 4066/7216 [00:10<00:06, 454.61it/s]
 21%|██▏       | 3696/17318 [00:10<00:34, 398.94it/s]
 57%|█████▋    | 4113/7216 [00:10<00:06, 457.98it/s]
100%|██████████| 4260/4260 [00:10<00:00, 420.34it/s]
Epoch 1: train loss 0.013457546941936016, accuracy: 89.59%

  0%|          | 0/4260 [00:00<?, ?it/s]
 22%|██▏       | 3737/17318 [00:10<00:34, 399.11it/s]
 58%|█████▊    | 4161/7216 [00:10<00:06, 462.90it/s]
  1%|          | 40/4260 [00:00<00:10, 397.62it/s]
 22%|██▏       | 3779/17318 [00:10<00:33, 403.84it/s]
 58%|█████▊    | 4208/7216 [00:10<00:06, 462.93it/s]
  2%|▏         | 86/4260 [00:00<00:09, 433.41it/s]
 22%|██▏       | 3822/17318 [00:10<00:32, 409.53it/s]
 59%|█████▉    | 4256/7216 [00:10<00:06, 465.77it/s]
  3%|▎         | 133/4260 [00:00<00:09, 447.00it/s]
 22%|██▏       | 3864/17318 [00:10<00:32, 412.31it/s]
 60%|█████▉    | 4304/7216 [00:10<00:06, 468.61it/s]
  4%|▍         | 179/4260 [00:00<00:09, 451.59it/s]
 23%|██▎       | 3906/17318 [00:10<00:32, 412.90it/s]
 60%|██████    | 4352/7216 [00:10<00:06, 469.90it/s]
  5%|▌         | 225/4260 [00:00<00:08, 453.30it/s]
 23%|██▎       | 3949/17318 [00:10<00:32, 416.75it/s]
 61%|██████    | 4399/7216 [00:10<00:06, 469.19it/s]
  6%|▋         | 271/4260 [00:00<00:08, 452.52it/s]
 23%|██▎       | 3992/17318 [00:10<00:31, 419.20it/s]
 62%|██████▏   | 4447/7216 [00:10<00:05, 470.15it/s]
  7%|▋         | 317/4260 [00:00<00:08, 454.83it/s]
 23%|██▎       | 4034/17318 [00:10<00:31, 419.31it/s]
 62%|██████▏   | 4495/7216 [00:10<00:05, 470.30it/s]
  9%|▊         | 363/4260 [00:00<00:08, 456.42it/s]
 24%|██▎       | 4077/17318 [00:10<00:31, 419.90it/s]
 63%|██████▎   | 4543/7216 [00:11<00:05, 469.38it/s]
 10%|▉         | 409/4260 [00:00<00:08, 453.88it/s]
 24%|██▍       | 4120/17318 [00:11<00:31, 422.19it/s]
 64%|██████▎   | 4590/7216 [00:11<00:05, 467.51it/s]
 11%|█         | 455/4260 [00:01<00:08, 454.20it/s]
 24%|██▍       | 4163/17318 [00:11<00:31, 422.71it/s]
 64%|██████▍   | 4637/7216 [00:11<00:05, 465.08it/s]
 12%|█▏        | 501/4260 [00:01<00:08, 453.51it/s]
 24%|██▍       | 4206/17318 [00:11<00:30, 423.00it/s]
 65%|██████▍   | 4684/7216 [00:11<00:05, 465.90it/s]
 13%|█▎        | 547/4260 [00:01<00:08, 451.33it/s]
 25%|██▍       | 4249/17318 [00:11<00:30, 423.77it/s]
 66%|██████▌   | 4731/7216 [00:11<00:05, 466.58it/s]
 14%|█▍        | 593/4260 [00:01<00:08, 452.97it/s]
 25%|██▍       | 4292/17318 [00:11<00:30, 424.86it/s]
 66%|██████▌   | 4779/7216 [00:11<00:05, 467.88it/s]
 15%|█▌        | 639/4260 [00:01<00:08, 451.10it/s]
 25%|██▌       | 4335/17318 [00:11<00:31, 418.77it/s]
 67%|██████▋   | 4826/7216 [00:11<00:05, 468.32it/s]
 16%|█▌        | 685/4260 [00:01<00:07, 450.97it/s]
 25%|██▌       | 4377/17318 [00:11<00:31, 412.51it/s]
 68%|██████▊   | 4873/7216 [00:11<00:05, 466.32it/s]
 17%|█▋        | 731/4260 [00:01<00:07, 450.08it/s]
 26%|██▌       | 4419/17318 [00:11<00:32, 402.49it/s]
 68%|██████▊   | 4920/7216 [00:11<00:04, 463.72it/s]
 18%|█▊        | 777/4260 [00:01<00:07, 445.58it/s]
 26%|██▌       | 4460/17318 [00:11<00:32, 396.58it/s]
 69%|██████▉   | 4967/7216 [00:11<00:04, 463.90it/s]
 19%|█▉        | 822/4260 [00:01<00:07, 443.30it/s]
 26%|██▌       | 4500/17318 [00:11<00:32, 396.77it/s]
 69%|██████▉   | 5014/7216 [00:12<00:04, 464.88it/s]
 20%|██        | 867/4260 [00:01<00:07, 440.12it/s]
 26%|██▌       | 4540/17318 [00:12<00:32, 395.76it/s]
 70%|███████   | 5061/7216 [00:12<00:04, 462.13it/s]
 21%|██▏       | 912/4260 [00:02<00:07, 427.60it/s]
 26%|██▋       | 4580/17318 [00:12<00:33, 384.13it/s]
 71%|███████   | 5108/7216 [00:12<00:04, 445.53it/s]
 22%|██▏       | 955/4260 [00:02<00:07, 421.89it/s]
 27%|██▋       | 4619/17318 [00:12<00:32, 385.35it/s]
 71%|███████▏  | 5153/7216 [00:12<00:04, 434.91it/s]
 23%|██▎       | 998/4260 [00:02<00:07, 423.68it/s]
 27%|██▋       | 4658/17318 [00:12<00:33, 381.96it/s]
 72%|███████▏  | 5197/7216 [00:12<00:04, 436.24it/s]
 24%|██▍       | 1041/4260 [00:02<00:07, 419.57it/s]
 27%|██▋       | 4698/17318 [00:12<00:32, 384.35it/s]
 73%|███████▎  | 5241/7216 [00:12<00:04, 431.59it/s]
 25%|██▌       | 1086/4260 [00:02<00:07, 426.63it/s]
 27%|██▋       | 4737/17318 [00:12<00:32, 381.80it/s]
 73%|███████▎  | 5285/7216 [00:12<00:04, 431.44it/s]
 27%|██▋       | 1129/4260 [00:02<00:07, 427.28it/s]
