nohup: ignoring input
INFO flwr 2023-10-09 00:27:36,655 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:27:36,670 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:27:36,670 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:27:36,670 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:27:36,730 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:27:36,772 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:27:36,773 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:27:36,773 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:27:36,791 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:27:36,791 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:27:36,792 | server.py:104 | FL starting
INFO flwr 2023-10-09 00:27:37,786 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:27:37,799 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:27:37,800 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:27:37,802 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:27:38,534 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:27:38,537 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:27:38,539 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:27:38,540 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-09 00:27:38,540 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 51%|█████     | 2165/4260 [00:05<00:04, 457.78it/s]
 30%|██▉       | 2118/7162 [00:05<00:11, 427.65it/s]
 28%|██▊       | 1995/7216 [00:05<00:13, 388.24it/s]
 52%|█████▏    | 2211/4260 [00:05<00:04, 452.50it/s]
 30%|███       | 2161/7162 [00:05<00:11, 426.38it/s]
 28%|██▊       | 2035/7216 [00:05<00:15, 337.40it/s]
 53%|█████▎    | 2257/4260 [00:05<00:04, 452.71it/s]
 31%|███       | 2204/7162 [00:05<00:11, 422.82it/s]
 29%|██▉       | 2078/7216 [00:05<00:14, 360.15it/s]
 54%|█████▍    | 2303/4260 [00:05<00:04, 448.39it/s]
 31%|███▏      | 2247/7162 [00:05<00:11, 423.29it/s]
 29%|██▉       | 2124/7216 [00:05<00:13, 386.65it/s]
 55%|█████▌    | 2350/4260 [00:05<00:04, 452.49it/s]
 32%|███▏      | 2294/7162 [00:05<00:11, 434.30it/s]
 30%|███       | 2171/7216 [00:05<00:12, 408.38it/s]
 56%|█████▋    | 2397/4260 [00:05<00:04, 455.51it/s]
 33%|███▎      | 2341/7162 [00:05<00:10, 443.15it/s]
 31%|███       | 2218/7216 [00:05<00:11, 423.82it/s]
 57%|█████▋    | 2444/4260 [00:05<00:03, 457.25it/s]
 33%|███▎      | 2388/7162 [00:05<00:10, 449.25it/s]
 31%|███▏      | 2265/7216 [00:05<00:11, 435.90it/s]
 58%|█████▊    | 2490/4260 [00:05<00:03, 454.95it/s]
 34%|███▍      | 2434/7162 [00:06<00:10, 451.40it/s]
 32%|███▏      | 2310/7216 [00:06<00:11, 439.11it/s]
 60%|█████▉    | 2536/4260 [00:06<00:03, 452.23it/s]
 35%|███▍      | 2480/7162 [00:06<00:10, 450.12it/s]
 33%|███▎      | 2355/7216 [00:06<00:11, 440.76it/s]
 61%|██████    | 2582/4260 [00:06<00:03, 450.07it/s]
 35%|███▌      | 2526/7162 [00:06<00:10, 448.36it/s]
 33%|███▎      | 2400/7216 [00:06<00:10, 442.23it/s]
 62%|██████▏   | 2628/4260 [00:06<00:03, 446.19it/s]
 36%|███▌      | 2571/7162 [00:06<00:10, 447.77it/s]
 34%|███▍      | 2445/7216 [00:06<00:10, 442.04it/s]
 63%|██████▎   | 2673/4260 [00:06<00:03, 442.55it/s]
 37%|███▋      | 2616/7162 [00:06<00:10, 447.08it/s]
 35%|███▍      | 2490/7216 [00:06<00:10, 443.42it/s]
 64%|██████▍   | 2718/4260 [00:06<00:03, 442.22it/s]
 37%|███▋      | 2661/7162 [00:06<00:10, 444.99it/s]
 35%|███▌      | 2535/7216 [00:06<00:10, 443.24it/s]
 65%|██████▍   | 2763/4260 [00:06<00:03, 439.76it/s]
 38%|███▊      | 2706/7162 [00:06<00:10, 444.33it/s]
 36%|███▌      | 2580/7216 [00:06<00:10, 443.60it/s]
 66%|██████▌   | 2808/4260 [00:06<00:03, 440.97it/s]
 38%|███▊      | 2751/7162 [00:06<00:09, 444.38it/s]
 36%|███▋      | 2625/7216 [00:06<00:10, 443.82it/s]
 39%|███▉      | 2796/7162 [00:06<00:09, 445.02it/s]
 67%|██████▋   | 2853/4260 [00:06<00:03, 439.50it/s]
 37%|███▋      | 2671/7216 [00:06<00:10, 446.63it/s]
 68%|██████▊   | 2897/4260 [00:06<00:03, 437.68it/s]
 40%|███▉      | 2841/7162 [00:06<00:09, 441.51it/s]
 38%|███▊      | 2717/7216 [00:06<00:10, 447.81it/s]
 40%|████      | 2886/7162 [00:07<00:09, 441.04it/s]
 69%|██████▉   | 2941/4260 [00:07<00:03, 431.76it/s]
 38%|███▊      | 2763/7216 [00:07<00:09, 448.48it/s]
 41%|████      | 2931/7162 [00:07<00:09, 440.23it/s]
 70%|███████   | 2985/4260 [00:07<00:02, 431.68it/s]
 39%|███▉      | 2808/7216 [00:07<00:09, 447.04it/s]
 71%|███████   | 3029/4260 [00:07<00:02, 431.37it/s]
 42%|████▏     | 2976/7162 [00:07<00:09, 437.25it/s]
 40%|███▉      | 2853/7216 [00:07<00:09, 447.42it/s]
 72%|███████▏  | 3074/4260 [00:07<00:02, 434.22it/s]
 42%|████▏     | 3021/7162 [00:07<00:09, 438.80it/s]
 40%|████      | 2898/7216 [00:07<00:09, 447.68it/s]
 73%|███████▎  | 3118/4260 [00:07<00:02, 435.08it/s]
 43%|████▎     | 3065/7162 [00:07<00:09, 438.32it/s]
 41%|████      | 2943/7216 [00:07<00:09, 444.73it/s]
 43%|████▎     | 3109/7162 [00:07<00:09, 437.89it/s]
 74%|███████▍  | 3162/4260 [00:07<00:02, 431.57it/s]
 41%|████▏     | 2989/7216 [00:07<00:09, 446.35it/s]
 44%|████▍     | 3153/7162 [00:07<00:09, 436.77it/s]
 75%|███████▌  | 3206/4260 [00:07<00:02, 433.73it/s]
 42%|████▏     | 3034/7216 [00:07<00:09, 445.38it/s]
 45%|████▍     | 3197/7162 [00:07<00:09, 436.10it/s]
 76%|███████▋  | 3250/4260 [00:07<00:02, 434.16it/s]
 43%|████▎     | 3079/7216 [00:07<00:09, 445.69it/s]
 45%|████▌     | 3241/7162 [00:07<00:09, 435.54it/s]
 77%|███████▋  | 3294/4260 [00:07<00:02, 434.26it/s]
 43%|████▎     | 3124/7216 [00:07<00:09, 446.12it/s]
 46%|████▌     | 3285/7162 [00:07<00:08, 436.27it/s]
 78%|███████▊  | 3338/4260 [00:07<00:02, 435.14it/s]
 44%|████▍     | 3169/7216 [00:07<00:09, 444.90it/s]
 46%|████▋     | 3330/7162 [00:08<00:08, 437.85it/s]
 79%|███████▉  | 3382/4260 [00:08<00:02, 433.78it/s]
 45%|████▍     | 3214/7216 [00:08<00:08, 445.34it/s]
 47%|████▋     | 3374/7162 [00:08<00:08, 438.38it/s]
 80%|████████  | 3426/4260 [00:08<00:01, 432.83it/s]
 45%|████▌     | 3260/7216 [00:08<00:08, 447.38it/s]
 48%|████▊     | 3418/7162 [00:08<00:08, 420.54it/s]
 81%|████████▏ | 3470/4260 [00:08<00:01, 415.64it/s]
 46%|████▌     | 3305/7216 [00:08<00:08, 446.28it/s]
 48%|████▊     | 3463/7162 [00:08<00:08, 428.14it/s]
 82%|████████▏ | 3514/4260 [00:08<00:01, 420.05it/s]
 46%|████▋     | 3350/7216 [00:08<00:08, 443.67it/s]
 49%|████▉     | 3507/7162 [00:08<00:08, 431.11it/s]
 83%|████████▎ | 3557/4260 [00:08<00:01, 422.89it/s]
 47%|████▋     | 3395/7216 [00:08<00:08, 441.17it/s]
 50%|████▉     | 3553/7162 [00:08<00:08, 439.38it/s]
 85%|████████▍ | 3604/4260 [00:08<00:01, 434.48it/s]
 48%|████▊     | 3442/7216 [00:08<00:08, 448.27it/s]
 50%|█████     | 3600/7162 [00:08<00:07, 448.42it/s]
 86%|████████▌ | 3651/4260 [00:08<00:01, 444.71it/s]
 48%|████▊     | 3490/7216 [00:08<00:08, 456.05it/s]
 51%|█████     | 3647/7162 [00:08<00:07, 454.39it/s]
 87%|████████▋ | 3698/4260 [00:08<00:01, 451.74it/s]
 49%|████▉     | 3537/7216 [00:08<00:08, 458.17it/s]
 52%|█████▏    | 3694/7162 [00:08<00:07, 458.13it/s]
 88%|████████▊ | 3745/4260 [00:08<00:01, 456.91it/s]
 50%|████▉     | 3583/7216 [00:08<00:08, 448.26it/s]
 52%|█████▏    | 3741/7162 [00:08<00:07, 460.26it/s]
 89%|████████▉ | 3792/4260 [00:08<00:01, 459.31it/s]
 50%|█████     | 3628/7216 [00:08<00:08, 432.86it/s]
 53%|█████▎    | 3789/7162 [00:09<00:07, 463.35it/s]
 90%|█████████ | 3840/4260 [00:09<00:00, 462.65it/s]
 51%|█████     | 3672/7216 [00:09<00:08, 429.08it/s]
 54%|█████▎    | 3836/7162 [00:09<00:07, 464.40it/s]
 91%|█████████ | 3887/4260 [00:09<00:00, 464.02it/s]
 51%|█████▏    | 3715/7216 [00:09<00:08, 425.68it/s]
 54%|█████▍    | 3883/7162 [00:09<00:07, 464.12it/s]
 92%|█████████▏| 3935/4260 [00:09<00:00, 466.24it/s]
 52%|█████▏    | 3758/7216 [00:09<00:08, 425.15it/s]
 55%|█████▍    | 3931/7162 [00:09<00:06, 466.30it/s]
 93%|█████████▎| 3983/4260 [00:09<00:00, 468.18it/s]
 53%|█████▎    | 3801/7216 [00:09<00:08, 423.55it/s]
 56%|█████▌    | 3978/7162 [00:09<00:06, 465.74it/s]
 95%|█████████▍| 4031/4260 [00:09<00:00, 469.66it/s]
 53%|█████▎    | 3844/7216 [00:09<00:07, 422.19it/s]
 56%|█████▌    | 4025/7162 [00:09<00:06, 463.62it/s]
 96%|█████████▌| 4078/4260 [00:09<00:00, 466.17it/s]
 54%|█████▍    | 3887/7216 [00:09<00:07, 421.76it/s]
 57%|█████▋    | 4072/7162 [00:09<00:06, 463.58it/s]
 97%|█████████▋| 4125/4260 [00:09<00:00, 466.91it/s]
 54%|█████▍    | 3930/7216 [00:09<00:07, 420.36it/s]
 58%|█████▊    | 4119/7162 [00:09<00:06, 447.11it/s]
 98%|█████████▊| 4172/4260 [00:09<00:00, 454.03it/s]
 55%|█████▌    | 3974/7216 [00:09<00:07, 424.35it/s]
 58%|█████▊    | 4164/7162 [00:09<00:06, 444.00it/s]
 99%|█████████▉| 4218/4260 [00:09<00:00, 448.71it/s]
 56%|█████▌    | 4017/7216 [00:09<00:07, 422.70it/s]
100%|██████████| 4260/4260 [00:09<00:00, 426.31it/s]
 59%|█████▉    | 4209/7162 [00:09<00:06, 432.05it/s]
Epoch 1: train loss 0.010432874783873558, accuracy: 99.32%

  0%|          | 0/4260 [00:00<?, ?it/s]
 56%|█████▋    | 4060/7216 [00:10<00:07, 401.23it/s]
 59%|█████▉    | 4253/7162 [00:10<00:06, 428.42it/s]
  1%|          | 44/4260 [00:00<00:09, 439.06it/s]
 57%|█████▋    | 4104/7216 [00:10<00:07, 411.19it/s]
 60%|██████    | 4299/7162 [00:10<00:06, 435.95it/s]
  2%|▏         | 92/4260 [00:00<00:09, 461.11it/s]
 57%|█████▋    | 4149/7216 [00:10<00:07, 419.86it/s]
 61%|██████    | 4346/7162 [00:10<00:06, 444.69it/s]
  3%|▎         | 141/4260 [00:00<00:08, 473.19it/s]
 58%|█████▊    | 4194/7216 [00:10<00:07, 426.30it/s]
 61%|██████▏   | 4393/7162 [00:10<00:06, 450.75it/s]
  4%|▍         | 190/4260 [00:00<00:08, 478.74it/s]
 59%|█████▊    | 4239/7216 [00:10<00:06, 432.62it/s]
 62%|██████▏   | 4440/7162 [00:10<00:05, 454.81it/s]
  6%|▌         | 239/4260 [00:00<00:08, 479.75it/s]
 59%|█████▉    | 4283/7216 [00:10<00:06, 434.69it/s]
 63%|██████▎   | 4487/7162 [00:10<00:05, 456.70it/s]
  7%|▋         | 288/4260 [00:00<00:08, 480.40it/s]
 60%|█████▉    | 4329/7216 [00:10<00:06, 439.36it/s]
 63%|██████▎   | 4534/7162 [00:10<00:05, 458.49it/s]
  8%|▊         | 337/4260 [00:00<00:08, 478.98it/s]
 61%|██████    | 4375/7216 [00:10<00:06, 442.97it/s]
 64%|██████▍   | 4580/7162 [00:10<00:05, 458.35it/s]
  9%|▉         | 385/4260 [00:00<00:08, 478.15it/s]
 61%|██████▏   | 4420/7216 [00:10<00:06, 444.80it/s]
 65%|██████▍   | 4627/7162 [00:10<00:05, 460.57it/s]
 10%|█         | 433/4260 [00:00<00:07, 478.50it/s]
 62%|██████▏   | 4465/7216 [00:10<00:06, 443.95it/s]
 65%|██████▌   | 4674/7162 [00:11<00:05, 460.35it/s]
 11%|█▏        | 481/4260 [00:01<00:07, 478.38it/s]
 62%|██████▎   | 4510/7216 [00:11<00:06, 442.08it/s]
 66%|██████▌   | 4721/7162 [00:11<00:05, 458.72it/s]
 12%|█▏        | 529/4260 [00:01<00:07, 476.15it/s]
 63%|██████▎   | 4555/7216 [00:11<00:06, 443.27it/s]
 67%|██████▋   | 4768/7162 [00:11<00:05, 459.99it/s]
 14%|█▎        | 578/4260 [00:01<00:07, 479.10it/s]
 64%|██████▍   | 4601/7216 [00:11<00:05, 445.50it/s]
 67%|██████▋   | 4815/7162 [00:11<00:05, 461.90it/s]
 15%|█▍        | 626/4260 [00:01<00:07, 478.76it/s]
 64%|██████▍   | 4646/7216 [00:11<00:05, 445.95it/s]
 68%|██████▊   | 4862/7162 [00:11<00:04, 463.60it/s]
 16%|█▌        | 675/4260 [00:01<00:07, 480.02it/s]
 65%|██████▌   | 4691/7216 [00:11<00:05, 446.57it/s]
 69%|██████▊   | 4909/7162 [00:11<00:04, 462.70it/s]
 17%|█▋        | 724/4260 [00:01<00:07, 479.80it/s]
 66%|██████▌   | 4736/7216 [00:11<00:05, 446.84it/s]
 69%|██████▉   | 4956/7162 [00:11<00:04, 463.91it/s]
 18%|█▊        | 773/4260 [00:01<00:07, 481.16it/s]
 66%|██████▋   | 4781/7216 [00:11<00:05, 446.15it/s]
 70%|██████▉   | 5003/7162 [00:11<00:04, 463.17it/s]
 19%|█▉        | 822/4260 [00:01<00:07, 480.34it/s]
 67%|██████▋   | 4827/7216 [00:11<00:05, 447.56it/s]
 71%|███████   | 5050/7162 [00:11<00:04, 461.69it/s]
 20%|██        | 871/4260 [00:01<00:07, 479.01it/s]
 68%|██████▊   | 4872/7216 [00:11<00:05, 444.89it/s]
 71%|███████   | 5097/7162 [00:11<00:04, 461.85it/s]
 22%|██▏       | 920/4260 [00:01<00:06, 479.46it/s]
 68%|██████▊   | 4917/7216 [00:11<00:05, 429.57it/s]
 72%|███████▏  | 5144/7162 [00:12<00:04, 461.03it/s]
 23%|██▎       | 969/4260 [00:02<00:06, 481.98it/s]
 69%|██████▉   | 4961/7216 [00:12<00:05, 406.05it/s]
 72%|███████▏  | 5191/7162 [00:12<00:04, 460.98it/s]
 24%|██▍       | 1018/4260 [00:02<00:06, 481.96it/s]
 69%|██████▉   | 5004/7216 [00:12<00:05, 410.78it/s]
 73%|███████▎  | 5238/7162 [00:12<00:04, 461.72it/s]
 25%|██▌       | 1067/4260 [00:02<00:06, 476.19it/s]
 70%|██████▉   | 5046/7216 [00:12<00:05, 411.88it/s]
 74%|███████▍  | 5285/7162 [00:12<00:04, 461.76it/s]
 26%|██▌       | 1115/4260 [00:02<00:06, 471.83it/s]
 71%|███████   | 5088/7216 [00:12<00:05, 412.12it/s]
 74%|███████▍  | 5332/7162 [00:12<00:03, 462.34it/s]
 27%|██▋       | 1163/4260 [00:02<00:06, 468.92it/s]
 71%|███████   | 5132/7216 [00:12<00:04, 419.14it/s]
 75%|███████▌  | 5379/7162 [00:12<00:03, 461.29it/s]
 28%|██▊       | 1211/4260 [00:02<00:06, 471.57it/s]
 72%|███████▏  | 5178/7216 [00:12<00:04, 429.81it/s]
 76%|███████▌  | 5426/7162 [00:12<00:03, 463.32it/s]
