nohup: ignoring input
INFO flwr 2023-10-08 19:21:20,197 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 19:21:20,201 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-08 19:21:20,215 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 19:21:20,215 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 19:21:20,215 | server.py:276 | Requesting initial parameters from one random client
DEBUG flwr 2023-10-08 19:21:20,219 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 19:21:20,253 | connection.py:42 | ChannelConnectivity.CONNECTING
INFO flwr 2023-10-08 19:21:20,259 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 19:21:20,259 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 19:21:20,260 | server.py:104 | FL starting
DEBUG flwr 2023-10-08 19:21:20,263 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 19:21:21,135 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 19:21:21,143 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 19:21:21,144 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 19:21:25,099 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 19:21:25,106 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 19:21:25,106 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 19:21:25,107 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-08 19:21:25,111 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 26%|██▌       | 1850/7216 [00:04<00:12, 443.68it/s]
 45%|████▌     | 1935/4260 [00:05<00:05, 429.21it/s]
 10%|█         | 1746/17318 [00:05<00:40, 388.03it/s]
 26%|██▋       | 1897/7216 [00:05<00:11, 449.58it/s]
 10%|█         | 1786/17318 [00:05<00:39, 390.06it/s]
 46%|████▋     | 1980/4260 [00:05<00:05, 432.78it/s]
 27%|██▋       | 1943/7216 [00:05<00:11, 452.51it/s]
 11%|█         | 1826/17318 [00:05<00:39, 390.43it/s]
 48%|████▊     | 2024/4260 [00:05<00:05, 428.77it/s]
 28%|██▊       | 1990/7216 [00:05<00:11, 454.99it/s]
 11%|█         | 1866/17318 [00:05<00:39, 392.35it/s]
 49%|████▊     | 2068/4260 [00:05<00:05, 429.85it/s]
 28%|██▊       | 2036/7216 [00:05<00:11, 450.87it/s]
 11%|█         | 1910/17318 [00:05<00:38, 404.27it/s]
 50%|████▉     | 2114/4260 [00:05<00:04, 438.57it/s]
 29%|██▉       | 2083/7216 [00:05<00:11, 456.23it/s]
 11%|█▏        | 1953/17318 [00:05<00:37, 410.41it/s]
 51%|█████     | 2160/4260 [00:05<00:04, 443.92it/s]
 30%|██▉       | 2130/7216 [00:05<00:11, 458.89it/s]
 12%|█▏        | 1996/17318 [00:05<00:36, 415.71it/s]
 52%|█████▏    | 2205/4260 [00:05<00:04, 440.64it/s]
 30%|███       | 2177/7216 [00:05<00:10, 461.23it/s]
 12%|█▏        | 2039/17318 [00:05<00:36, 417.29it/s]
 53%|█████▎    | 2250/4260 [00:05<00:04, 440.27it/s]
 31%|███       | 2224/7216 [00:05<00:10, 460.93it/s]
 12%|█▏        | 2082/17318 [00:05<00:36, 418.27it/s]
 54%|█████▍    | 2295/4260 [00:05<00:04, 438.19it/s]
 31%|███▏      | 2271/7216 [00:05<00:10, 460.84it/s]
 12%|█▏        | 2124/17318 [00:05<00:36, 418.22it/s]
 55%|█████▍    | 2339/4260 [00:05<00:04, 435.55it/s]
 32%|███▏      | 2318/7216 [00:05<00:10, 460.82it/s]
 13%|█▎        | 2167/17318 [00:06<00:36, 419.19it/s]
 56%|█████▌    | 2383/4260 [00:06<00:04, 424.72it/s]
 33%|███▎      | 2365/7216 [00:06<00:10, 460.73it/s]
 13%|█▎        | 2209/17318 [00:06<00:36, 418.69it/s]
 57%|█████▋    | 2426/4260 [00:06<00:04, 422.10it/s]
 33%|███▎      | 2412/7216 [00:06<00:10, 462.30it/s]
 13%|█▎        | 2252/17318 [00:06<00:35, 420.17it/s]
 58%|█████▊    | 2471/4260 [00:06<00:04, 427.41it/s]
 34%|███▍      | 2459/7216 [00:06<00:10, 463.21it/s]
 13%|█▎        | 2295/17318 [00:06<00:35, 417.43it/s]
 59%|█████▉    | 2516/4260 [00:06<00:04, 432.61it/s]
 35%|███▍      | 2506/7216 [00:06<00:10, 460.25it/s]
 14%|█▎        | 2338/17318 [00:06<00:35, 420.38it/s]
 60%|██████    | 2562/4260 [00:06<00:03, 439.98it/s]
 35%|███▌      | 2553/7216 [00:06<00:10, 462.85it/s]
 14%|█▎        | 2381/17318 [00:06<00:35, 422.03it/s]
 61%|██████    | 2608/4260 [00:06<00:03, 443.52it/s]
 36%|███▌      | 2600/7216 [00:06<00:09, 462.07it/s]
 14%|█▍        | 2424/17318 [00:06<00:35, 421.10it/s]
 62%|██████▏   | 2654/4260 [00:06<00:03, 447.31it/s]
 37%|███▋      | 2647/7216 [00:06<00:09, 461.65it/s]
 14%|█▍        | 2467/17318 [00:06<00:35, 422.69it/s]
 63%|██████▎   | 2700/4260 [00:06<00:03, 448.57it/s]
 37%|███▋      | 2694/7216 [00:06<00:09, 461.69it/s]
 14%|█▍        | 2510/17318 [00:06<00:34, 423.27it/s]
 64%|██████▍   | 2746/4260 [00:06<00:03, 450.74it/s]
 38%|███▊      | 2741/7216 [00:06<00:09, 459.85it/s]
 15%|█▍        | 2553/17318 [00:06<00:35, 421.84it/s]
 66%|██████▌   | 2792/4260 [00:06<00:03, 452.67it/s]
 39%|███▊      | 2788/7216 [00:06<00:09, 460.76it/s]
 15%|█▍        | 2596/17318 [00:07<00:34, 421.69it/s]
 67%|██████▋   | 2838/4260 [00:07<00:03, 454.77it/s]
 39%|███▉      | 2835/7216 [00:07<00:09, 461.99it/s]
 15%|█▌        | 2639/17318 [00:07<00:34, 421.10it/s]
 68%|██████▊   | 2884/4260 [00:07<00:03, 454.49it/s]
 40%|███▉      | 2882/7216 [00:07<00:09, 457.05it/s]
 15%|█▌        | 2682/17318 [00:07<00:34, 421.64it/s]
 69%|██████▉   | 2930/4260 [00:07<00:02, 452.54it/s]
 41%|████      | 2928/7216 [00:07<00:09, 450.71it/s]
 16%|█▌        | 2725/17318 [00:07<00:34, 422.98it/s]
 70%|██████▉   | 2976/4260 [00:07<00:02, 451.88it/s]
 41%|████      | 2974/7216 [00:07<00:09, 447.27it/s]
 16%|█▌        | 2768/17318 [00:07<00:34, 424.09it/s]
 71%|███████   | 3022/4260 [00:07<00:02, 451.69it/s]
 42%|████▏     | 3019/7216 [00:07<00:09, 445.84it/s]
 16%|█▌        | 2811/17318 [00:07<00:34, 423.60it/s]
 72%|███████▏  | 3068/4260 [00:07<00:02, 452.32it/s]
 42%|████▏     | 3065/7216 [00:07<00:09, 447.27it/s]
 16%|█▋        | 2854/17318 [00:07<00:34, 423.73it/s]
 73%|███████▎  | 3114/4260 [00:07<00:02, 451.32it/s]
 43%|████▎     | 3110/7216 [00:07<00:09, 441.44it/s]
 17%|█▋        | 2897/17318 [00:07<00:34, 422.45it/s]
 74%|███████▍  | 3160/4260 [00:07<00:02, 449.89it/s]
 44%|████▎     | 3155/7216 [00:07<00:09, 440.67it/s]
 17%|█▋        | 2940/17318 [00:07<00:34, 422.21it/s]
 75%|███████▌  | 3206/4260 [00:07<00:02, 450.77it/s]
 44%|████▍     | 3200/7216 [00:07<00:09, 442.41it/s]
 17%|█▋        | 2983/17318 [00:07<00:33, 423.62it/s]
 76%|███████▋  | 3252/4260 [00:07<00:02, 452.50it/s]
 45%|████▍     | 3245/7216 [00:07<00:09, 440.83it/s]
 17%|█▋        | 3027/17318 [00:08<00:33, 426.33it/s]
 77%|███████▋  | 3298/4260 [00:08<00:02, 453.06it/s]
 46%|████▌     | 3290/7216 [00:08<00:08, 441.74it/s]
 18%|█▊        | 3070/17318 [00:08<00:33, 426.46it/s]
 78%|███████▊  | 3344/4260 [00:08<00:02, 452.74it/s]
 46%|████▌     | 3335/7216 [00:08<00:08, 441.45it/s]
 18%|█▊        | 3113/17318 [00:08<00:33, 426.35it/s]
 80%|███████▉  | 3390/4260 [00:08<00:01, 454.12it/s]
 47%|████▋     | 3380/7216 [00:08<00:08, 443.22it/s]
 18%|█▊        | 3156/17318 [00:08<00:33, 423.87it/s]
 81%|████████  | 3436/4260 [00:08<00:01, 454.00it/s]
 47%|████▋     | 3425/7216 [00:08<00:08, 442.86it/s]
 18%|█▊        | 3199/17318 [00:08<00:33, 423.55it/s]
 82%|████████▏ | 3482/4260 [00:08<00:01, 453.68it/s]
 48%|████▊     | 3470/7216 [00:08<00:08, 443.72it/s]
 19%|█▊        | 3242/17318 [00:08<00:33, 422.91it/s]
 83%|████████▎ | 3528/4260 [00:08<00:01, 452.50it/s]
 49%|████▊     | 3515/7216 [00:08<00:08, 443.73it/s]
 19%|█▉        | 3285/17318 [00:08<00:33, 417.32it/s]
 84%|████████▍ | 3574/4260 [00:08<00:01, 447.40it/s]
 49%|████▉     | 3560/7216 [00:08<00:08, 426.31it/s]
 19%|█▉        | 3327/17318 [00:08<00:34, 407.68it/s]
 85%|████████▍ | 3619/4260 [00:08<00:01, 439.69it/s]
 50%|████▉     | 3603/7216 [00:08<00:08, 424.16it/s]
 19%|█▉        | 3368/17318 [00:08<00:35, 392.74it/s]
 86%|████████▌ | 3663/4260 [00:08<00:01, 434.41it/s]
 51%|█████     | 3647/7216 [00:08<00:08, 426.55it/s]
 20%|█▉        | 3408/17318 [00:08<00:35, 391.36it/s]
 87%|████████▋ | 3707/4260 [00:09<00:01, 433.92it/s]
 51%|█████     | 3690/7216 [00:09<00:08, 418.83it/s]
 20%|█▉        | 3448/17318 [00:09<00:35, 393.16it/s]
 88%|████████▊ | 3751/4260 [00:09<00:01, 417.14it/s]
 52%|█████▏    | 3735/7216 [00:09<00:08, 426.88it/s]
 20%|██        | 3488/17318 [00:09<00:35, 391.91it/s]
 89%|████████▉ | 3797/4260 [00:09<00:01, 428.72it/s]
 52%|█████▏    | 3781/7216 [00:09<00:07, 435.90it/s]
 20%|██        | 3529/17318 [00:09<00:34, 395.10it/s]
 90%|█████████ | 3843/4260 [00:09<00:00, 435.30it/s]
 53%|█████▎    | 3828/7216 [00:09<00:07, 443.26it/s]
 21%|██        | 3569/17318 [00:09<00:34, 394.14it/s]
 91%|█████████▏| 3888/4260 [00:09<00:00, 438.19it/s]
 54%|█████▎    | 3875/7216 [00:09<00:07, 449.01it/s]
 21%|██        | 3610/17318 [00:09<00:34, 396.92it/s]
 92%|█████████▏| 3933/4260 [00:09<00:00, 440.11it/s]
 54%|█████▍    | 3921/7216 [00:09<00:07, 450.28it/s]
 21%|██        | 3653/17318 [00:09<00:33, 406.49it/s]
 93%|█████████▎| 3979/4260 [00:09<00:00, 445.68it/s]
 55%|█████▍    | 3968/7216 [00:09<00:07, 454.37it/s]
 21%|██▏       | 3695/17318 [00:09<00:33, 409.95it/s]
 94%|█████████▍| 4025/4260 [00:09<00:00, 448.84it/s]
 56%|█████▌    | 4015/7216 [00:09<00:07, 456.23it/s]
 22%|██▏       | 3738/17318 [00:09<00:32, 413.89it/s]
 96%|█████████▌| 4070/4260 [00:09<00:00, 448.37it/s]
 56%|█████▋    | 4062/7216 [00:09<00:06, 458.11it/s]
 22%|██▏       | 3781/17318 [00:09<00:32, 415.92it/s]
 97%|█████████▋| 4116/4260 [00:09<00:00, 449.29it/s]
 57%|█████▋    | 4108/7216 [00:09<00:06, 456.45it/s]
 22%|██▏       | 3823/17318 [00:10<00:32, 415.34it/s]
 98%|█████████▊| 4161/4260 [00:10<00:00, 447.70it/s]
 58%|█████▊    | 4154/7216 [00:10<00:06, 453.82it/s]
 22%|██▏       | 3865/17318 [00:10<00:32, 412.64it/s]
 99%|█████████▊| 4206/4260 [00:10<00:00, 439.63it/s]
 58%|█████▊    | 4200/7216 [00:10<00:06, 449.67it/s]
 23%|██▎       | 3907/17318 [00:10<00:32, 409.90it/s]
100%|█████████▉| 4251/4260 [00:10<00:00, 437.18it/s]
 59%|█████▉    | 4245/7216 [00:10<00:06, 448.54it/s]
100%|██████████| 4260/4260 [00:10<00:00, 414.49it/s]
Epoch 1: train loss 0.010497335344552994, accuracy: 98.42%

  0%|          | 0/4260 [00:00<?, ?it/s]
 23%|██▎       | 3948/17318 [00:10<00:33, 401.49it/s]
 59%|█████▉    | 4290/7216 [00:10<00:06, 434.62it/s]
  1%|          | 37/4260 [00:00<00:11, 369.34it/s]
 23%|██▎       | 3989/17318 [00:10<00:33, 398.76it/s]
 60%|██████    | 4334/7216 [00:10<00:06, 427.24it/s]
  2%|▏         | 80/4260 [00:00<00:10, 402.57it/s]
 23%|██▎       | 4029/17318 [00:10<00:34, 384.55it/s]
 61%|██████    | 4378/7216 [00:10<00:06, 428.77it/s]
  3%|▎         | 124/4260 [00:00<00:09, 418.30it/s]
 23%|██▎       | 4068/17318 [00:10<00:35, 377.30it/s]
 61%|██████▏   | 4421/7216 [00:10<00:06, 426.87it/s]
  4%|▍         | 166/4260 [00:00<00:09, 413.01it/s]
 24%|██▎       | 4108/17318 [00:10<00:34, 383.01it/s]
 62%|██████▏   | 4464/7216 [00:10<00:06, 423.90it/s]
  5%|▍         | 208/4260 [00:00<00:09, 410.11it/s]
 24%|██▍       | 4148/17318 [00:10<00:34, 385.19it/s]
 62%|██████▏   | 4507/7216 [00:10<00:06, 416.22it/s]
  6%|▌         | 250/4260 [00:00<00:09, 411.76it/s]
 24%|██▍       | 4187/17318 [00:10<00:34, 381.64it/s]
 63%|██████▎   | 4549/7216 [00:10<00:06, 415.23it/s]
  7%|▋         | 295/4260 [00:00<00:09, 422.25it/s]
 24%|██▍       | 4226/17318 [00:11<00:34, 382.29it/s]
 64%|██████▎   | 4593/7216 [00:11<00:06, 420.54it/s]
  8%|▊         | 339/4260 [00:00<00:09, 426.94it/s]
 25%|██▍       | 4266/17318 [00:11<00:33, 385.27it/s]
 64%|██████▍   | 4638/7216 [00:11<00:06, 427.42it/s]
  9%|▉         | 385/4260 [00:00<00:08, 435.30it/s]
 25%|██▍       | 4307/17318 [00:11<00:33, 389.69it/s]
 65%|██████▍   | 4685/7216 [00:11<00:05, 439.54it/s]
 10%|█         | 432/4260 [00:01<00:08, 444.21it/s]
 25%|██▌       | 4346/17318 [00:11<00:34, 378.75it/s]
 66%|██████▌   | 4732/7216 [00:11<00:05, 447.27it/s]
 11%|█         | 479/4260 [00:01<00:08, 451.72it/s]
 25%|██▌       | 4386/17318 [00:11<00:33, 383.89it/s]
 66%|██████▌   | 4779/7216 [00:11<00:05, 452.86it/s]
 12%|█▏        | 526/4260 [00:01<00:08, 454.89it/s]
 26%|██▌       | 4426/17318 [00:11<00:33, 388.29it/s]
 67%|██████▋   | 4827/7216 [00:11<00:05, 458.70it/s]
 13%|█▎        | 572/4260 [00:01<00:08, 456.37it/s]
 26%|██▌       | 4465/17318 [00:11<00:33, 386.78it/s]
 68%|██████▊   | 4875/7216 [00:11<00:05, 462.62it/s]
 15%|█▍        | 618/4260 [00:01<00:07, 457.23it/s]
 26%|██▌       | 4505/17318 [00:11<00:32, 388.87it/s]
 68%|██████▊   | 4922/7216 [00:11<00:04, 464.30it/s]
 16%|█▌        | 665/4260 [00:01<00:07, 459.64it/s]
 26%|██▌       | 4544/17318 [00:11<00:32, 387.87it/s]
 69%|██████▉   | 4970/7216 [00:11<00:04, 466.09it/s]
 17%|█▋        | 712/4260 [00:01<00:07, 461.93it/s]
 26%|██▋       | 4583/17318 [00:11<00:32, 388.12it/s]
 70%|██████▉   | 5017/7216 [00:12<00:04, 464.66it/s]
 18%|█▊        | 759/4260 [00:01<00:07, 463.01it/s]
 27%|██▋       | 4623/17318 [00:12<00:32, 391.18it/s]
 70%|███████   | 5064/7216 [00:12<00:04, 465.48it/s]
 19%|█▉        | 806/4260 [00:01<00:07, 463.70it/s]
 27%|██▋       | 4663/17318 [00:12<00:32, 389.27it/s]
 71%|███████   | 5111/7216 [00:12<00:04, 463.98it/s]
 20%|██        | 853/4260 [00:01<00:07, 462.30it/s]
 27%|██▋       | 4704/17318 [00:12<00:32, 393.07it/s]
 71%|███████▏  | 5158/7216 [00:12<00:04, 465.68it/s]
 21%|██        | 900/4260 [00:02<00:07, 460.31it/s]
 27%|██▋       | 4744/17318 [00:12<00:32, 384.35it/s]
 72%|███████▏  | 5206/7216 [00:12<00:04, 467.74it/s]
 22%|██▏       | 947/4260 [00:02<00:07, 459.89it/s]
 28%|██▊       | 4785/17318 [00:12<00:32, 389.23it/s]
 73%|███████▎  | 5253/7216 [00:12<00:04, 466.87it/s]
 23%|██▎       | 993/4260 [00:02<00:07, 459.51it/s]
 28%|██▊       | 4826/17318 [00:12<00:31, 393.09it/s]
 73%|███████▎  | 5301/7216 [00:12<00:04, 468.65it/s]
 24%|██▍       | 1039/4260 [00:02<00:07, 458.65it/s]
 28%|██▊       | 4866/17318 [00:12<00:31, 392.90it/s]
 74%|███████▍  | 5348/7216 [00:12<00:03, 467.42it/s]
 25%|██▌       | 1086/4260 [00:02<00:06, 461.31it/s]
 75%|███████▍  | 5395/7216 [00:12<00:03, 464.74it/s]
