nohup: ignoring input
INFO flwr 2023-10-08 17:13:04,756 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 17:13:04,773 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-08 17:13:04,783 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 17:13:04,783 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 17:13:04,783 | server.py:276 | Requesting initial parameters from one random client
DEBUG flwr 2023-10-08 17:13:04,795 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:13:04,796 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:13:04,828 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 17:13:04,828 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 17:13:04,828 | server.py:104 | FL starting
INFO flwr 2023-10-08 17:13:06,399 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:13:06,403 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:13:06,415 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:13:06,416 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:13:10,102 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:13:10,112 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2023-10-08 17:13:10,112 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:13:10,112 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 5 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 5 epochs

 13%|█▎        | 564/4260 [00:01<00:07, 462.13it/s]
  7%|▋         | 535/7216 [00:01<00:15, 432.90it/s]
  3%|▎         | 536/17318 [00:01<00:39, 428.52it/s]
 14%|█▍        | 612/4260 [00:01<00:07, 465.30it/s]
  8%|▊         | 580/7216 [00:01<00:15, 431.62it/s]
  3%|▎         | 580/17318 [00:01<00:38, 429.27it/s]
 15%|█▌        | 660/4260 [00:01<00:07, 466.74it/s]
  9%|▊         | 624/7216 [00:02<00:15, 425.75it/s]
  4%|▎         | 625/17318 [00:02<00:38, 433.33it/s]
 17%|█▋        | 708/4260 [00:02<00:07, 469.34it/s]
  9%|▉         | 669/7216 [00:02<00:15, 431.71it/s]
  4%|▍         | 670/17318 [00:02<00:38, 435.86it/s]
 18%|█▊        | 756/4260 [00:02<00:07, 468.92it/s]
 10%|▉         | 713/7216 [00:02<00:15, 433.08it/s]
  4%|▍         | 714/17318 [00:02<00:38, 436.67it/s]
 19%|█▉        | 804/4260 [00:02<00:07, 469.42it/s]
 11%|█         | 758/7216 [00:02<00:14, 437.56it/s]
  4%|▍         | 759/17318 [00:02<00:37, 438.24it/s]
 20%|██        | 852/4260 [00:02<00:07, 469.64it/s]
 11%|█         | 802/7216 [00:02<00:14, 434.49it/s]
  5%|▍         | 803/17318 [00:02<00:37, 437.52it/s]
 21%|██        | 900/4260 [00:02<00:07, 470.46it/s]
 12%|█▏        | 846/7216 [00:02<00:14, 432.94it/s]
  5%|▍         | 847/17318 [00:02<00:37, 435.38it/s]
 22%|██▏       | 948/4260 [00:02<00:07, 472.87it/s]
 12%|█▏        | 890/7216 [00:02<00:14, 431.43it/s]
  5%|▌         | 891/17318 [00:02<00:38, 430.74it/s]
 23%|██▎       | 996/4260 [00:02<00:06, 469.31it/s]
 13%|█▎        | 937/7216 [00:02<00:14, 441.06it/s]
  5%|▌         | 935/17318 [00:02<00:38, 429.04it/s]
 24%|██▍       | 1043/4260 [00:02<00:06, 465.21it/s]
 14%|█▎        | 983/7216 [00:02<00:13, 446.54it/s]
  6%|▌         | 978/17318 [00:02<00:38, 429.25it/s]
 26%|██▌       | 1090/4260 [00:02<00:06, 463.85it/s]
 14%|█▍        | 1028/7216 [00:02<00:13, 446.25it/s]
  6%|▌         | 1021/17318 [00:02<00:38, 427.99it/s]
 27%|██▋       | 1137/4260 [00:03<00:06, 464.18it/s]
  6%|▌         | 1066/17318 [00:03<00:37, 432.41it/s]
 15%|█▍        | 1073/7216 [00:03<00:14, 434.26it/s]
 28%|██▊       | 1185/4260 [00:03<00:06, 466.37it/s]
  6%|▋         | 1111/17318 [00:03<00:37, 436.36it/s]
 16%|█▌        | 1119/7216 [00:03<00:13, 438.47it/s]
 29%|██▉       | 1233/4260 [00:03<00:06, 469.30it/s]
  7%|▋         | 1156/17318 [00:03<00:36, 437.47it/s]
 16%|█▌        | 1163/7216 [00:03<00:13, 435.22it/s]
 30%|███       | 1281/4260 [00:03<00:06, 471.54it/s]
  7%|▋         | 1200/17318 [00:03<00:36, 437.79it/s]
 17%|█▋        | 1208/7216 [00:03<00:13, 438.34it/s]
 31%|███       | 1329/4260 [00:03<00:06, 471.48it/s]
  7%|▋         | 1244/17318 [00:03<00:36, 437.08it/s]
 17%|█▋        | 1253/7216 [00:03<00:13, 438.89it/s]
 32%|███▏      | 1377/4260 [00:03<00:06, 469.95it/s]
  7%|▋         | 1288/17318 [00:03<00:36, 437.90it/s]
 18%|█▊        | 1298/7216 [00:03<00:13, 442.15it/s]
 33%|███▎      | 1425/4260 [00:03<00:06, 472.15it/s]
  8%|▊         | 1332/17318 [00:03<00:36, 438.05it/s]
 19%|█▊        | 1343/7216 [00:03<00:13, 443.05it/s]
 35%|███▍      | 1473/4260 [00:03<00:05, 473.77it/s]
  8%|▊         | 1376/17318 [00:03<00:36, 437.94it/s]
 19%|█▉        | 1388/7216 [00:03<00:13, 443.05it/s]
 36%|███▌      | 1521/4260 [00:03<00:05, 473.62it/s]
  8%|▊         | 1420/17318 [00:03<00:36, 436.96it/s]
 20%|█▉        | 1433/7216 [00:03<00:13, 443.20it/s]
 37%|███▋      | 1569/4260 [00:03<00:05, 475.05it/s]
  8%|▊         | 1465/17318 [00:03<00:35, 440.48it/s]
 20%|██        | 1478/7216 [00:03<00:13, 441.26it/s]
 38%|███▊      | 1617/4260 [00:04<00:05, 474.65it/s]
  9%|▊         | 1510/17318 [00:04<00:35, 443.18it/s]
 21%|██        | 1523/7216 [00:04<00:12, 443.42it/s]
 39%|███▉      | 1665/4260 [00:04<00:05, 471.26it/s]
  9%|▉         | 1555/17318 [00:04<00:35, 441.60it/s]
 22%|██▏       | 1568/7216 [00:04<00:12, 443.46it/s]
 40%|████      | 1713/4260 [00:04<00:05, 471.40it/s]
  9%|▉         | 1600/17318 [00:04<00:35, 441.89it/s]
 22%|██▏       | 1613/7216 [00:04<00:12, 442.09it/s]
 41%|████▏     | 1761/4260 [00:04<00:05, 472.83it/s]
  9%|▉         | 1645/17318 [00:04<00:35, 440.22it/s]
 23%|██▎       | 1658/7216 [00:04<00:12, 439.90it/s]
 42%|████▏     | 1809/4260 [00:04<00:05, 473.61it/s]
 10%|▉         | 1690/17318 [00:04<00:35, 438.85it/s]
 24%|██▎       | 1702/7216 [00:04<00:12, 437.53it/s]
 44%|████▎     | 1857/4260 [00:04<00:05, 474.74it/s]
 10%|█         | 1735/17318 [00:04<00:35, 440.51it/s]
 24%|██▍       | 1747/7216 [00:04<00:12, 440.57it/s]
 45%|████▍     | 1905/4260 [00:04<00:04, 473.42it/s]
 10%|█         | 1780/17318 [00:04<00:35, 441.72it/s]
 25%|██▍       | 1793/7216 [00:04<00:12, 445.04it/s]
 46%|████▌     | 1953/4260 [00:04<00:04, 469.00it/s]
 11%|█         | 1825/17318 [00:04<00:35, 441.52it/s]
 25%|██▌       | 1840/7216 [00:04<00:11, 450.26it/s]
 47%|████▋     | 2000/4260 [00:04<00:04, 466.26it/s]
 11%|█         | 1870/17318 [00:04<00:35, 440.00it/s]
 26%|██▌       | 1886/7216 [00:04<00:11, 450.16it/s]
 48%|████▊     | 2047/4260 [00:04<00:04, 459.01it/s]
 11%|█         | 1915/17318 [00:04<00:35, 439.33it/s]
 27%|██▋       | 1933/7216 [00:04<00:11, 454.32it/s]
 49%|████▉     | 2093/4260 [00:05<00:04, 459.20it/s]
 11%|█▏        | 1960/17318 [00:05<00:34, 441.61it/s]
 27%|██▋       | 1979/7216 [00:05<00:11, 454.93it/s]
 50%|█████     | 2140/4260 [00:05<00:04, 460.23it/s]
 12%|█▏        | 2005/17318 [00:05<00:34, 441.87it/s]
 28%|██▊       | 2026/7216 [00:05<00:11, 456.79it/s]
 51%|█████▏    | 2187/4260 [00:05<00:04, 459.55it/s]
 12%|█▏        | 2050/17318 [00:05<00:34, 441.57it/s]
 29%|██▊       | 2073/7216 [00:05<00:11, 458.07it/s]
 52%|█████▏    | 2233/4260 [00:05<00:04, 457.44it/s]
 12%|█▏        | 2095/17318 [00:05<00:34, 441.68it/s]
 29%|██▉       | 2120/7216 [00:05<00:11, 459.33it/s]
 53%|█████▎    | 2279/4260 [00:05<00:04, 452.96it/s]
 12%|█▏        | 2140/17318 [00:05<00:34, 439.55it/s]
 30%|███       | 2167/7216 [00:05<00:10, 461.04it/s]
 55%|█████▍    | 2325/4260 [00:05<00:04, 452.80it/s]
 13%|█▎        | 2184/17318 [00:05<00:34, 438.93it/s]
 31%|███       | 2214/7216 [00:05<00:10, 461.01it/s]
 56%|█████▌    | 2371/4260 [00:05<00:04, 445.67it/s]
 13%|█▎        | 2228/17318 [00:05<00:34, 432.60it/s]
 31%|███▏      | 2261/7216 [00:05<00:10, 459.99it/s]
 57%|█████▋    | 2416/4260 [00:05<00:04, 440.03it/s]
 13%|█▎        | 2272/17318 [00:05<00:35, 425.52it/s]
 32%|███▏      | 2308/7216 [00:05<00:11, 446.04it/s]
 58%|█████▊    | 2461/4260 [00:05<00:04, 425.80it/s]
 13%|█▎        | 2315/17318 [00:05<00:35, 425.87it/s]
 33%|███▎      | 2353/7216 [00:05<00:11, 435.25it/s]
 59%|█████▉    | 2505/4260 [00:05<00:04, 428.71it/s]
 14%|█▎        | 2358/17318 [00:05<00:35, 422.55it/s]
 33%|███▎      | 2397/7216 [00:06<00:11, 432.69it/s]
 60%|█████▉    | 2548/4260 [00:06<00:03, 428.01it/s]
 14%|█▍        | 2401/17318 [00:06<00:36, 413.10it/s]
 34%|███▍      | 2442/7216 [00:06<00:10, 435.09it/s]
 61%|██████    | 2591/4260 [00:06<00:03, 425.75it/s]
 14%|█▍        | 2444/17318 [00:06<00:35, 414.69it/s]
 34%|███▍      | 2487/7216 [00:06<00:10, 437.04it/s]
 62%|██████▏   | 2634/4260 [00:06<00:03, 422.69it/s]
 14%|█▍        | 2486/17318 [00:06<00:35, 414.78it/s]
 35%|███▌      | 2532/7216 [00:06<00:10, 438.90it/s]
 63%|██████▎   | 2678/4260 [00:06<00:03, 427.17it/s]
 15%|█▍        | 2528/17318 [00:06<00:35, 412.23it/s]
 36%|███▌      | 2578/7216 [00:06<00:10, 442.57it/s]
 64%|██████▍   | 2723/4260 [00:06<00:03, 433.05it/s]
 15%|█▍        | 2571/17318 [00:06<00:35, 415.96it/s]
 36%|███▋      | 2623/7216 [00:06<00:10, 442.19it/s]
 65%|██████▌   | 2769/4260 [00:06<00:03, 438.38it/s]
 15%|█▌        | 2615/17318 [00:06<00:34, 420.60it/s]
 37%|███▋      | 2668/7216 [00:06<00:10, 443.24it/s]
 66%|██████▌   | 2816/4260 [00:06<00:03, 445.43it/s]
 15%|█▌        | 2661/17318 [00:06<00:33, 431.40it/s]
 38%|███▊      | 2715/7216 [00:06<00:09, 450.87it/s]
 67%|██████▋   | 2863/4260 [00:06<00:03, 452.11it/s]
 16%|█▌        | 2707/17318 [00:06<00:33, 439.62it/s]
 38%|███▊      | 2762/7216 [00:06<00:09, 455.55it/s]
 68%|██████▊   | 2909/4260 [00:06<00:02, 453.13it/s]
 39%|███▉      | 2808/7216 [00:06<00:09, 454.14it/s]
 16%|█▌        | 2751/17318 [00:06<00:33, 431.47it/s]
 69%|██████▉   | 2955/4260 [00:06<00:02, 452.30it/s]
 40%|███▉      | 2854/7216 [00:07<00:09, 449.28it/s]
 16%|█▌        | 2795/17318 [00:07<00:33, 427.37it/s]
 70%|███████   | 3001/4260 [00:07<00:02, 450.95it/s]
 16%|█▋        | 2838/17318 [00:07<00:33, 426.83it/s]
 40%|████      | 2899/7216 [00:07<00:09, 444.08it/s]
 72%|███████▏  | 3047/4260 [00:07<00:02, 450.94it/s]
 17%|█▋        | 2881/17318 [00:07<00:33, 426.97it/s]
 41%|████      | 2944/7216 [00:07<00:09, 443.25it/s]
 73%|███████▎  | 3093/4260 [00:07<00:02, 452.10it/s]
 17%|█▋        | 2924/17318 [00:07<00:33, 424.32it/s]
 41%|████▏     | 2989/7216 [00:07<00:09, 440.81it/s]
 74%|███████▎  | 3139/4260 [00:07<00:02, 453.61it/s]
 17%|█▋        | 2967/17318 [00:07<00:34, 419.94it/s]
 42%|████▏     | 3034/7216 [00:07<00:09, 433.06it/s]
 75%|███████▍  | 3185/4260 [00:07<00:02, 453.95it/s]
 17%|█▋        | 3010/17318 [00:07<00:33, 421.55it/s]
 43%|████▎     | 3078/7216 [00:07<00:09, 434.55it/s]
 76%|███████▌  | 3231/4260 [00:07<00:02, 453.94it/s]
 18%|█▊        | 3053/17318 [00:07<00:33, 421.81it/s]
 43%|████▎     | 3122/7216 [00:07<00:09, 434.21it/s]
 77%|███████▋  | 3278/4260 [00:07<00:02, 456.08it/s]
 18%|█▊        | 3096/17318 [00:07<00:34, 414.20it/s]
 44%|████▍     | 3166/7216 [00:07<00:09, 428.14it/s]
 78%|███████▊  | 3324/4260 [00:07<00:02, 445.05it/s]
 18%|█▊        | 3138/17318 [00:07<00:34, 411.26it/s]
 44%|████▍     | 3210/7216 [00:07<00:09, 429.83it/s]
 79%|███████▉  | 3371/4260 [00:07<00:01, 450.82it/s]
 18%|█▊        | 3180/17318 [00:07<00:34, 410.15it/s]
 45%|████▌     | 3258/7216 [00:07<00:08, 442.06it/s]
 80%|████████  | 3419/4260 [00:08<00:01, 459.06it/s]
 19%|█▊        | 3222/17318 [00:08<00:34, 412.63it/s]
 46%|████▌     | 3305/7216 [00:08<00:08, 449.74it/s]
 81%|████████▏ | 3467/4260 [00:08<00:01, 464.29it/s]
 19%|█▉        | 3264/17318 [00:08<00:33, 414.46it/s]
 46%|████▋     | 3353/7216 [00:08<00:08, 457.87it/s]
 83%|████████▎ | 3515/4260 [00:08<00:01, 467.44it/s]
 47%|████▋     | 3400/7216 [00:08<00:08, 460.47it/s]
 19%|█▉        | 3306/17318 [00:08<00:33, 412.71it/s]
 84%|████████▎ | 3563/4260 [00:08<00:01, 469.28it/s]
 48%|████▊     | 3447/7216 [00:08<00:08, 462.16it/s]
 19%|█▉        | 3349/17318 [00:08<00:33, 415.72it/s]
 85%|████████▍ | 3610/4260 [00:08<00:01, 468.68it/s]
 48%|████▊     | 3494/7216 [00:08<00:08, 463.05it/s]
 20%|█▉        | 3393/17318 [00:08<00:33, 421.54it/s]
 86%|████████▌ | 3659/4260 [00:08<00:01, 473.61it/s]
 49%|████▉     | 3541/7216 [00:08<00:07, 463.91it/s]
 20%|█▉        | 3437/17318 [00:08<00:32, 425.77it/s]
 87%|████████▋ | 3707/4260 [00:08<00:01, 474.49it/s]
 50%|████▉     | 3588/7216 [00:08<00:07, 463.98it/s]
 20%|██        | 3481/17318 [00:08<00:32, 429.34it/s]
 88%|████████▊ | 3755/4260 [00:08<00:01, 475.23it/s]
 50%|█████     | 3635/7216 [00:08<00:07, 465.32it/s]
 20%|██        | 3525/17318 [00:08<00:32, 430.56it/s]
 89%|████████▉ | 3803/4260 [00:08<00:00, 474.97it/s]
 51%|█████     | 3682/7216 [00:08<00:07, 465.08it/s]
 21%|██        | 3569/17318 [00:08<00:31, 431.14it/s]
 90%|█████████ | 3851/4260 [00:08<00:00, 473.75it/s]
 52%|█████▏    | 3729/7216 [00:08<00:07, 464.82it/s]
 21%|██        | 3613/17318 [00:08<00:31, 432.66it/s]
 92%|█████████▏| 3900/4260 [00:09<00:00, 475.46it/s]
 52%|█████▏    | 3776/7216 [00:09<00:07, 464.12it/s]
 21%|██        | 3657/17318 [00:09<00:31, 433.71it/s]
 93%|█████████▎| 3948/4260 [00:09<00:00, 473.86it/s]
 53%|█████▎    | 3823/7216 [00:09<00:07, 463.92it/s]
 21%|██▏       | 3701/17318 [00:09<00:31, 435.05it/s]
 94%|█████████▍| 3996/4260 [00:09<00:00, 474.26it/s]
 54%|█████▎    | 3870/7216 [00:09<00:07, 463.60it/s]
 22%|██▏       | 3746/17318 [00:09<00:31, 436.96it/s]
 95%|█████████▍| 4044/4260 [00:09<00:00, 473.85it/s]
 54%|█████▍    | 3917/7216 [00:09<00:07, 463.36it/s]
 22%|██▏       | 3790/17318 [00:09<00:30, 436.68it/s]
 96%|█████████▌| 4092/4260 [00:09<00:00, 472.53it/s]
 22%|██▏       | 3835/17318 [00:09<00:30, 439.10it/s]
 55%|█████▍    | 3964/7216 [00:09<00:07, 461.75it/s]
 97%|█████████▋| 4140/4260 [00:09<00:00, 470.89it/s]
 22%|██▏       | 3879/17318 [00:09<00:30, 439.20it/s]
 56%|█████▌    | 4011/7216 [00:09<00:06, 462.41it/s]
 98%|█████████▊| 4188/4260 [00:09<00:00, 473.50it/s]
 23%|██▎       | 3924/17318 [00:09<00:30, 440.30it/s]
 56%|█████▋    | 4059/7216 [00:09<00:06, 466.33it/s]
 99%|█████████▉| 4236/4260 [00:09<00:00, 475.21it/s]
 57%|█████▋    | 4106/7216 [00:09<00:06, 466.38it/s]
 23%|██▎       | 3969/17318 [00:09<00:30, 438.86it/s]
100%|██████████| 4260/4260 [00:09<00:00, 434.55it/s]
Epoch 1: train loss 0.010417908430099487, accuracy: 99.32%

  0%|          | 0/4260 [00:00<?, ?it/s]
 58%|█████▊    | 4153/7216 [00:09<00:06, 465.69it/s]
 23%|██▎       | 4013/17318 [00:09<00:30, 436.34it/s]
  1%|          | 43/4260 [00:00<00:09, 426.56it/s]
 23%|██▎       | 4057/17318 [00:09<00:30, 435.64it/s]
 58%|█████▊    | 4200/7216 [00:09<00:06, 453.68it/s]
  2%|▏         | 92/4260 [00:00<00:09, 459.71it/s]
 24%|██▎       | 4101/17318 [00:10<00:30, 436.09it/s]
 59%|█████▉    | 4246/7216 [00:10<00:06, 434.35it/s]
  3%|▎         | 141/4260 [00:00<00:08, 470.89it/s]
 24%|██▍       | 4145/17318 [00:10<00:30, 436.87it/s]
 59%|█████▉    | 4291/7216 [00:10<00:06, 436.60it/s]
  4%|▍         | 189/4260 [00:00<00:08, 473.18it/s]
 24%|██▍       | 4189/17318 [00:10<00:30, 437.36it/s]
 60%|██████    | 4335/7216 [00:10<00:06, 436.70it/s]
  6%|▌         | 237/4260 [00:00<00:08, 474.61it/s]
 24%|██▍       | 4233/17318 [00:10<00:30, 436.06it/s]
 61%|██████    | 4379/7216 [00:10<00:06, 434.55it/s]
  7%|▋         | 285/4260 [00:00<00:08, 475.20it/s]
 25%|██▍       | 4277/17318 [00:10<00:29, 435.83it/s]
 61%|██████▏   | 4423/7216 [00:10<00:06, 435.94it/s]
  8%|▊         | 333/4260 [00:00<00:08, 476.47it/s]
 25%|██▍       | 4321/17318 [00:10<00:29, 436.38it/s]
 62%|██████▏   | 4467/7216 [00:10<00:06, 436.33it/s]
  9%|▉         | 381/4260 [00:00<00:08, 477.00it/s]
 25%|██▌       | 4366/17318 [00:10<00:29, 438.11it/s]
 63%|██████▎   | 4512/7216 [00:10<00:06, 437.72it/s]
 10%|█         | 429/4260 [00:00<00:08, 470.44it/s]
 25%|██▌       | 4410/17318 [00:10<00:29, 437.12it/s]
 63%|██████▎   | 4558/7216 [00:10<00:06, 441.77it/s]
 11%|█         | 477/4260 [00:01<00:08, 468.34it/s]
 26%|██▌       | 4454/17318 [00:10<00:29, 437.67it/s]
 64%|██████▍   | 4603/7216 [00:10<00:05, 442.47it/s]
 12%|█▏        | 524/4260 [00:01<00:08, 460.93it/s]
 26%|██▌       | 4498/17318 [00:10<00:29, 436.70it/s]
 64%|██████▍   | 4649/7216 [00:11<00:05, 446.50it/s]
 13%|█▎        | 571/4260 [00:01<00:08, 456.21it/s]
 26%|██▌       | 4542/17318 [00:11<00:29, 434.66it/s]
 65%|██████▌   | 4694/7216 [00:11<00:05, 443.39it/s]
 14%|█▍        | 617/4260 [00:01<00:07, 456.81it/s]
 26%|██▋       | 4587/17318 [00:11<00:29, 436.53it/s]
 66%|██████▌   | 4740/7216 [00:11<00:05, 447.90it/s]
 16%|█▌        | 663/4260 [00:01<00:07, 457.54it/s]
 27%|██▋       | 4631/17318 [00:11<00:29, 434.91it/s]
 66%|██████▋   | 4785/7216 [00:11<00:05, 444.78it/s]
 17%|█▋        | 709/4260 [00:01<00:07, 455.10it/s]
 27%|██▋       | 4675/17318 [00:11<00:29, 434.18it/s]
 67%|██████▋   | 4831/7216 [00:11<00:05, 447.69it/s]
 18%|█▊        | 755/4260 [00:01<00:07, 453.60it/s]
 27%|██▋       | 4719/17318 [00:11<00:28, 435.21it/s]
 68%|██████▊   | 4878/7216 [00:11<00:05, 451.45it/s]
 19%|█▉        | 802/4260 [00:01<00:07, 455.52it/s]
 28%|██▊       | 4763/17318 [00:11<00:28, 434.74it/s]
 68%|██████▊   | 4925/7216 [00:11<00:05, 454.16it/s]
 20%|█▉        | 848/4260 [00:01<00:07, 456.66it/s]
 28%|██▊       | 4809/17318 [00:11<00:28, 440.53it/s]
 69%|██████▉   | 4971/7216 [00:11<00:04, 454.29it/s]
 21%|██        | 894/4260 [00:01<00:07, 456.60it/s]
 28%|██▊       | 4854/17318 [00:11<00:28, 438.35it/s]
 70%|██████▉   | 5018/7216 [00:11<00:04, 456.82it/s]
 22%|██▏       | 940/4260 [00:02<00:07, 456.28it/s]
 28%|██▊       | 4898/17318 [00:11<00:28, 436.95it/s]
 70%|███████   | 5065/7216 [00:11<00:04, 457.89it/s]
 23%|██▎       | 986/4260 [00:02<00:07, 453.59it/s]
 29%|██▊       | 4943/17318 [00:12<00:28, 439.01it/s]
 71%|███████   | 5112/7216 [00:12<00:04, 460.20it/s]
 24%|██▍       | 1032/4260 [00:02<00:07, 439.11it/s]
 29%|██▉       | 4988/17318 [00:12<00:28, 439.18it/s]
 71%|███████▏  | 5159/7216 [00:12<00:04, 458.39it/s]
 25%|██▌       | 1078/4260 [00:02<00:07, 444.52it/s]
 29%|██▉       | 5032/17318 [00:12<00:27, 439.08it/s]
 72%|███████▏  | 5206/7216 [00:12<00:04, 459.30it/s]
 26%|██▋       | 1124/4260 [00:02<00:07, 447.19it/s]
 29%|██▉       | 5077/17318 [00:12<00:27, 440.14it/s]
 73%|███████▎  | 5252/7216 [00:12<00:04, 457.12it/s]
 27%|██▋       | 1169/4260 [00:02<00:07, 440.36it/s]
 30%|██▉       | 5122/17318 [00:12<00:27, 438.15it/s]
 73%|███████▎  | 5298/7216 [00:12<00:04, 453.16it/s]
 28%|██▊       | 1214/4260 [00:02<00:06, 441.69it/s]
 30%|██▉       | 5166/17318 [00:12<00:28, 433.60it/s]
 74%|███████▍  | 5344/7216 [00:12<00:04, 445.41it/s]
 30%|██▉       | 1259/4260 [00:02<00:06, 435.23it/s]
 30%|███       | 5210/17318 [00:12<00:28, 426.55it/s]
 75%|███████▍  | 5389/7216 [00:12<00:04, 442.43it/s]
 31%|███       | 1303/4260 [00:02<00:06, 432.77it/s]
 30%|███       | 5253/17318 [00:12<00:28, 425.12it/s]
