nohup: ignoring input
INFO flwr 2023-10-09 00:49:24,342 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:49:24,371 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:49:24,371 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:49:24,371 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:49:24,878 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:49:24,888 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:49:24,894 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:49:24,897 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:49:24,897 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:49:24,898 | server.py:104 | FL starting
INFO flwr 2023-10-09 00:49:25,894 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:49:25,911 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:49:25,912 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:49:26,079 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:49:26,081 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:49:26,085 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:49:26,085 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-09 00:49:26,086 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs
Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]
  6%|▌         | 396/7162 [00:01<00:16, 398.03it/s]
  5%|▌         | 392/7216 [00:01<00:16, 401.79it/s]
 11%|█         | 465/4260 [00:01<00:08, 440.77it/s]
  6%|▌         | 442/7162 [00:01<00:16, 413.83it/s]
  6%|▌         | 438/7216 [00:01<00:16, 416.18it/s]
 12%|█▏        | 511/4260 [00:01<00:08, 442.94it/s]
  7%|▋         | 486/7162 [00:01<00:15, 417.47it/s]
  7%|▋         | 483/7216 [00:01<00:15, 425.56it/s]
 13%|█▎        | 557/4260 [00:01<00:08, 445.04it/s]
  7%|▋         | 530/7162 [00:01<00:15, 421.11it/s]
  7%|▋         | 529/7216 [00:01<00:15, 433.33it/s]
 14%|█▍        | 603/4260 [00:01<00:08, 446.61it/s]
  8%|▊         | 574/7162 [00:01<00:15, 425.19it/s]
  8%|▊         | 574/7216 [00:01<00:15, 438.10it/s]
 15%|█▌        | 649/4260 [00:02<00:08, 447.09it/s]
  9%|▊         | 618/7162 [00:02<00:15, 428.40it/s]
  9%|▊         | 619/7216 [00:02<00:15, 439.30it/s]
 16%|█▋        | 695/4260 [00:02<00:07, 445.92it/s]
  9%|▉         | 662/7162 [00:02<00:15, 430.61it/s]
  9%|▉         | 664/7216 [00:02<00:14, 441.56it/s]
 17%|█▋        | 741/4260 [00:02<00:07, 446.53it/s]
 10%|▉         | 706/7162 [00:02<00:15, 429.88it/s]
 10%|▉         | 710/7216 [00:02<00:14, 444.15it/s]
 18%|█▊        | 786/4260 [00:02<00:07, 442.56it/s]
 10%|█         | 750/7162 [00:02<00:15, 425.70it/s]
 10%|█         | 755/7216 [00:02<00:14, 444.66it/s]
 20%|█▉        | 831/4260 [00:02<00:07, 441.11it/s]
 11%|█         | 795/7162 [00:02<00:14, 432.01it/s]
 11%|█         | 800/7216 [00:02<00:14, 445.10it/s]
 21%|██        | 876/4260 [00:02<00:07, 442.44it/s]
 12%|█▏        | 840/7162 [00:02<00:14, 435.80it/s]
 12%|█▏        | 845/7216 [00:02<00:14, 446.53it/s]
 22%|██▏       | 922/4260 [00:02<00:07, 447.53it/s]
 12%|█▏        | 886/7162 [00:02<00:14, 441.68it/s]
 12%|█▏        | 891/7216 [00:02<00:14, 449.09it/s]
 23%|██▎       | 968/4260 [00:02<00:07, 449.38it/s]
 13%|█▎        | 932/7162 [00:02<00:13, 445.54it/s]
 13%|█▎        | 937/7216 [00:02<00:13, 450.82it/s]
 24%|██▍       | 1014/4260 [00:02<00:07, 451.52it/s]
 14%|█▎        | 978/7162 [00:02<00:13, 449.64it/s]
 14%|█▎        | 984/7216 [00:02<00:13, 453.73it/s]
 25%|██▍       | 1061/4260 [00:02<00:07, 454.66it/s]
 14%|█▍        | 1024/7162 [00:02<00:13, 444.24it/s]
 14%|█▍        | 1030/7216 [00:02<00:13, 455.10it/s]
 26%|██▌       | 1109/4260 [00:03<00:06, 462.15it/s]
 15%|█▍        | 1069/7162 [00:03<00:13, 437.70it/s]
 15%|█▍        | 1077/7216 [00:03<00:13, 457.69it/s]
 27%|██▋       | 1157/4260 [00:03<00:06, 465.65it/s]
 16%|█▌        | 1113/7162 [00:03<00:13, 434.70it/s]
 16%|█▌        | 1124/7216 [00:03<00:13, 459.32it/s]
 28%|██▊       | 1206/4260 [00:03<00:06, 470.47it/s]
 16%|█▌        | 1157/7162 [00:03<00:13, 432.87it/s]
 16%|█▌        | 1171/7216 [00:03<00:13, 460.36it/s]
 29%|██▉       | 1254/4260 [00:03<00:06, 470.95it/s]
 17%|█▋        | 1201/7162 [00:03<00:13, 429.11it/s]
 17%|█▋        | 1218/7216 [00:03<00:13, 460.99it/s]
 31%|███       | 1302/4260 [00:03<00:06, 472.13it/s]
 17%|█▋        | 1244/7162 [00:03<00:14, 409.05it/s]
 18%|█▊        | 1266/7216 [00:03<00:12, 463.85it/s]
 32%|███▏      | 1350/4260 [00:03<00:06, 470.57it/s]
 18%|█▊        | 1287/7162 [00:03<00:14, 413.29it/s]
 18%|█▊        | 1313/7216 [00:03<00:12, 462.82it/s]
 33%|███▎      | 1398/4260 [00:03<00:06, 470.96it/s]
 19%|█▊        | 1329/7162 [00:03<00:14, 414.06it/s]
 19%|█▉        | 1360/7216 [00:03<00:12, 464.28it/s]
 34%|███▍      | 1446/4260 [00:03<00:05, 472.11it/s]
 19%|█▉        | 1372/7162 [00:03<00:13, 417.42it/s]
 19%|█▉        | 1407/7216 [00:03<00:12, 464.24it/s]
 35%|███▌      | 1494/4260 [00:03<00:05, 474.24it/s]
 20%|█▉        | 1414/7162 [00:03<00:13, 417.11it/s]
 20%|██        | 1454/7216 [00:03<00:12, 463.65it/s]
 36%|███▌      | 1542/4260 [00:03<00:05, 473.20it/s]
 20%|██        | 1457/7162 [00:03<00:13, 420.22it/s]
 21%|██        | 1501/7216 [00:03<00:12, 463.50it/s]
 37%|███▋      | 1590/4260 [00:04<00:05, 471.38it/s]
 21%|██        | 1500/7162 [00:04<00:13, 420.17it/s]
 21%|██▏       | 1548/7216 [00:04<00:12, 462.75it/s]
 38%|███▊      | 1638/4260 [00:04<00:05, 471.26it/s]
 22%|██▏       | 1543/7162 [00:04<00:13, 421.34it/s]
 22%|██▏       | 1595/7216 [00:04<00:12, 463.08it/s]
 40%|███▉      | 1686/4260 [00:04<00:05, 472.79it/s]
 22%|██▏       | 1586/7162 [00:04<00:13, 422.93it/s]
 23%|██▎       | 1642/7216 [00:04<00:12, 462.54it/s]
 41%|████      | 1734/4260 [00:04<00:05, 471.62it/s]
 23%|██▎       | 1629/7162 [00:04<00:13, 424.56it/s]
 23%|██▎       | 1689/7216 [00:04<00:11, 462.29it/s]
 42%|████▏     | 1782/4260 [00:04<00:05, 471.87it/s]
 23%|██▎       | 1672/7162 [00:04<00:12, 422.75it/s]
 24%|██▍       | 1736/7216 [00:04<00:11, 463.46it/s]
 43%|████▎     | 1830/4260 [00:04<00:05, 471.10it/s]
 24%|██▍       | 1716/7162 [00:04<00:12, 425.35it/s]
 25%|██▍       | 1783/7216 [00:04<00:11, 462.92it/s]
 44%|████▍     | 1878/4260 [00:04<00:05, 470.94it/s]
 25%|██▍       | 1759/7162 [00:04<00:12, 424.35it/s]
 25%|██▌       | 1830/7216 [00:04<00:11, 464.32it/s]
 45%|████▌     | 1926/4260 [00:04<00:04, 470.43it/s]
 25%|██▌       | 1802/7162 [00:04<00:12, 425.15it/s]
 26%|██▌       | 1878/7216 [00:04<00:11, 467.71it/s]
 46%|████▋     | 1974/4260 [00:04<00:04, 472.03it/s]
 26%|██▌       | 1846/7162 [00:04<00:12, 427.24it/s]
 27%|██▋       | 1925/7216 [00:04<00:11, 467.10it/s]
 47%|████▋     | 2022/4260 [00:04<00:04, 470.51it/s]
 26%|██▋       | 1889/7162 [00:05<00:12, 427.21it/s]
 27%|██▋       | 1972/7216 [00:05<00:11, 465.75it/s]
 49%|████▊     | 2070/4260 [00:05<00:04, 467.25it/s]
 27%|██▋       | 1933/7162 [00:05<00:12, 430.75it/s]
 28%|██▊       | 2019/7216 [00:05<00:11, 463.57it/s]
 50%|████▉     | 2118/4260 [00:05<00:04, 470.00it/s]
 28%|██▊       | 1977/7162 [00:05<00:11, 433.41it/s]
 29%|██▊       | 2066/7216 [00:05<00:11, 464.07it/s]
 51%|█████     | 2166/4260 [00:05<00:04, 469.79it/s]
 28%|██▊       | 2021/7162 [00:05<00:11, 431.59it/s]
 29%|██▉       | 2113/7216 [00:05<00:10, 464.51it/s]
 52%|█████▏    | 2214/4260 [00:05<00:04, 470.44it/s]
 30%|██▉       | 2160/7216 [00:05<00:10, 463.34it/s]
 29%|██▉       | 2065/7162 [00:05<00:12, 408.19it/s]
 53%|█████▎    | 2262/4260 [00:05<00:04, 467.33it/s]
 31%|███       | 2207/7216 [00:05<00:10, 461.66it/s]
 29%|██▉       | 2107/7162 [00:05<00:12, 409.68it/s]
 54%|█████▍    | 2310/4260 [00:05<00:04, 470.20it/s]
 31%|███       | 2254/7216 [00:05<00:10, 461.37it/s]
 30%|███       | 2151/7162 [00:05<00:11, 417.65it/s]
 55%|█████▌    | 2358/4260 [00:05<00:04, 470.47it/s]
 32%|███▏      | 2301/7216 [00:05<00:10, 463.07it/s]
 31%|███       | 2195/7162 [00:05<00:11, 423.48it/s]
 56%|█████▋    | 2406/4260 [00:05<00:03, 472.43it/s]
 33%|███▎      | 2348/7216 [00:05<00:10, 463.50it/s]
 31%|███▏      | 2241/7162 [00:05<00:11, 433.36it/s]
 58%|█████▊    | 2454/4260 [00:05<00:03, 473.25it/s]
 33%|███▎      | 2395/7216 [00:05<00:10, 464.83it/s]
 32%|███▏      | 2286/7162 [00:05<00:11, 437.90it/s]
 59%|█████▊    | 2502/4260 [00:05<00:03, 474.15it/s]
 34%|███▍      | 2442/7216 [00:06<00:10, 465.52it/s]
 33%|███▎      | 2332/7162 [00:06<00:10, 443.77it/s]
 60%|█████▉    | 2550/4260 [00:06<00:03, 475.14it/s]
 35%|███▍      | 2490/7216 [00:06<00:10, 469.42it/s]
 33%|███▎      | 2377/7162 [00:06<00:10, 443.22it/s]
 61%|██████    | 2598/4260 [00:06<00:03, 475.92it/s]
 35%|███▌      | 2537/7216 [00:06<00:10, 467.40it/s]
 34%|███▍      | 2423/7162 [00:06<00:10, 445.34it/s]
 62%|██████▏   | 2646/4260 [00:06<00:03, 475.06it/s]
 36%|███▌      | 2585/7216 [00:06<00:09, 468.51it/s]
 34%|███▍      | 2469/7162 [00:06<00:10, 448.63it/s]
 63%|██████▎   | 2694/4260 [00:06<00:03, 476.44it/s]
 36%|███▋      | 2632/7216 [00:06<00:09, 468.38it/s]
 35%|███▌      | 2515/7162 [00:06<00:10, 449.95it/s]
 64%|██████▍   | 2742/4260 [00:06<00:03, 475.94it/s]
 37%|███▋      | 2679/7216 [00:06<00:09, 466.13it/s]
 36%|███▌      | 2561/7162 [00:06<00:10, 449.39it/s]
 65%|██████▌   | 2790/4260 [00:06<00:03, 474.37it/s]
 38%|███▊      | 2726/7216 [00:06<00:09, 465.04it/s]
 36%|███▋      | 2606/7162 [00:06<00:10, 449.11it/s]
 67%|██████▋   | 2838/4260 [00:06<00:02, 474.60it/s]
 38%|███▊      | 2773/7216 [00:06<00:09, 465.28it/s]
 37%|███▋      | 2652/7162 [00:06<00:09, 452.16it/s]
 68%|██████▊   | 2886/4260 [00:06<00:02, 475.03it/s]
 39%|███▉      | 2820/7216 [00:06<00:09, 465.91it/s]
 38%|███▊      | 2698/7162 [00:06<00:09, 453.90it/s]
 69%|██████▉   | 2934/4260 [00:06<00:02, 474.93it/s]
 40%|███▉      | 2867/7216 [00:06<00:09, 463.46it/s]
 38%|███▊      | 2744/7162 [00:06<00:09, 450.91it/s]
 70%|███████   | 2982/4260 [00:06<00:02, 471.25it/s]
 40%|████      | 2914/7216 [00:07<00:09, 463.16it/s]
 39%|███▉      | 2790/7162 [00:07<00:09, 449.65it/s]
 71%|███████   | 3030/4260 [00:07<00:02, 464.01it/s]
 41%|████      | 2961/7216 [00:07<00:09, 457.11it/s]
 40%|███▉      | 2835/7162 [00:07<00:09, 441.14it/s]
 72%|███████▏  | 3077/4260 [00:07<00:02, 445.45it/s]
 42%|████▏     | 3007/7216 [00:07<00:09, 445.86it/s]
 40%|████      | 2880/7162 [00:07<00:09, 435.01it/s]
 73%|███████▎  | 3122/4260 [00:07<00:02, 439.64it/s]
 41%|████      | 2924/7162 [00:07<00:09, 435.21it/s]
 42%|████▏     | 3052/7216 [00:07<00:09, 425.76it/s]
 74%|███████▍  | 3167/4260 [00:07<00:02, 427.29it/s]
 41%|████▏     | 2968/7162 [00:07<00:09, 430.81it/s]
 43%|████▎     | 3095/7216 [00:07<00:09, 421.75it/s]
 75%|███████▌  | 3210/4260 [00:07<00:02, 425.95it/s]
 42%|████▏     | 3012/7162 [00:07<00:09, 430.60it/s]
 43%|████▎     | 3138/7216 [00:07<00:09, 420.77it/s]
 76%|███████▋  | 3253/4260 [00:07<00:02, 423.37it/s]
 43%|████▎     | 3056/7162 [00:07<00:09, 425.51it/s]
 44%|████▍     | 3181/7216 [00:07<00:09, 410.37it/s]
 77%|███████▋  | 3296/4260 [00:07<00:02, 421.42it/s]
 43%|████▎     | 3099/7162 [00:07<00:09, 425.40it/s]
 45%|████▍     | 3223/7216 [00:07<00:09, 411.66it/s]
 78%|███████▊  | 3340/4260 [00:07<00:02, 425.12it/s]
 44%|████▍     | 3142/7162 [00:07<00:09, 424.68it/s]
 45%|████▌     | 3267/7216 [00:07<00:09, 418.19it/s]
 79%|███████▉  | 3383/4260 [00:07<00:02, 415.60it/s]
 44%|████▍     | 3185/7162 [00:07<00:09, 421.49it/s]
 46%|████▌     | 3311/7216 [00:07<00:09, 422.71it/s]
 80%|████████  | 3426/4260 [00:08<00:01, 417.62it/s]
 45%|████▌     | 3228/7162 [00:08<00:09, 423.71it/s]
 46%|████▋     | 3355/7216 [00:08<00:09, 425.31it/s]
 82%|████████▏ | 3472/4260 [00:08<00:01, 427.65it/s]
 46%|████▌     | 3271/7162 [00:08<00:09, 424.09it/s]
 47%|████▋     | 3398/7216 [00:08<00:08, 425.80it/s]
 83%|████████▎ | 3517/4260 [00:08<00:01, 431.42it/s]
 46%|████▋     | 3315/7162 [00:08<00:09, 427.04it/s]
 48%|████▊     | 3443/7216 [00:08<00:08, 431.45it/s]
 84%|████████▎ | 3563/4260 [00:08<00:01, 439.74it/s]
 47%|████▋     | 3358/7162 [00:08<00:09, 417.00it/s]
 48%|████▊     | 3489/7216 [00:08<00:08, 439.25it/s]
 85%|████████▍ | 3609/4260 [00:08<00:01, 443.05it/s]
 48%|████▊     | 3402/7162 [00:08<00:08, 422.06it/s]
 49%|████▉     | 3534/7216 [00:08<00:08, 442.11it/s]
 86%|████████▌ | 3654/4260 [00:08<00:01, 444.61it/s]
 48%|████▊     | 3447/7162 [00:08<00:08, 428.47it/s]
 50%|████▉     | 3581/7216 [00:08<00:08, 447.45it/s]
 87%|████████▋ | 3700/4260 [00:08<00:01, 448.09it/s]
 49%|████▊     | 3491/7162 [00:08<00:08, 431.74it/s]
 50%|█████     | 3627/7216 [00:08<00:07, 449.74it/s]
 88%|████████▊ | 3746/4260 [00:08<00:01, 448.79it/s]
 49%|████▉     | 3536/7162 [00:08<00:08, 435.35it/s]
 51%|█████     | 3673/7216 [00:08<00:07, 451.27it/s]
 89%|████████▉ | 3792/4260 [00:08<00:01, 450.51it/s]
 50%|█████     | 3581/7162 [00:08<00:08, 438.84it/s]
 52%|█████▏    | 3720/7216 [00:08<00:07, 454.93it/s]
 90%|█████████ | 3839/4260 [00:08<00:00, 453.91it/s]
 51%|█████     | 3627/7162 [00:09<00:07, 444.29it/s]
 52%|█████▏    | 3767/7216 [00:09<00:07, 456.71it/s]
 91%|█████████ | 3885/4260 [00:09<00:00, 455.53it/s]
 51%|█████▏    | 3672/7162 [00:09<00:07, 445.91it/s]
 53%|█████▎    | 3814/7216 [00:09<00:07, 457.89it/s]
 92%|█████████▏| 3931/4260 [00:09<00:00, 455.76it/s]
 52%|█████▏    | 3717/7162 [00:09<00:07, 445.28it/s]
 53%|█████▎    | 3860/7216 [00:09<00:07, 456.10it/s]
 93%|█████████▎| 3977/4260 [00:09<00:00, 454.55it/s]
 53%|█████▎    | 3762/7162 [00:09<00:07, 440.70it/s]
 54%|█████▍    | 3906/7216 [00:09<00:07, 450.98it/s]
 94%|█████████▍| 4023/4260 [00:09<00:00, 450.04it/s]
 53%|█████▎    | 3807/7162 [00:09<00:07, 443.16it/s]
 55%|█████▍    | 3952/7216 [00:09<00:07, 450.03it/s]
 96%|█████████▌| 4069/4260 [00:09<00:00, 449.22it/s]
 54%|█████▍    | 3852/7162 [00:09<00:07, 441.18it/s]
 55%|█████▌    | 3998/7216 [00:09<00:07, 449.11it/s]
 97%|█████████▋| 4114/4260 [00:09<00:00, 444.07it/s]
 54%|█████▍    | 3898/7162 [00:09<00:07, 446.57it/s]
 56%|█████▌    | 4045/7216 [00:09<00:07, 452.67it/s]
 98%|█████████▊| 4159/4260 [00:09<00:00, 445.74it/s]
 55%|█████▌    | 3944/7162 [00:09<00:07, 450.32it/s]
 57%|█████▋    | 4091/7216 [00:09<00:06, 454.82it/s]
 99%|█████████▊| 4204/4260 [00:09<00:00, 446.65it/s]
 56%|█████▌    | 3991/7162 [00:09<00:06, 454.67it/s]
 57%|█████▋    | 4138/7216 [00:09<00:06, 457.76it/s]
100%|█████████▉| 4249/4260 [00:09<00:00, 446.48it/s]
100%|██████████| 4260/4260 [00:09<00:00, 429.61it/s]
 56%|█████▋    | 4038/7162 [00:09<00:06, 457.17it/s]
Epoch 1: train loss 0.010962947271764278, accuracy: 97.52%

  0%|          | 0/4260 [00:00<?, ?it/s]
 58%|█████▊    | 4184/7216 [00:09<00:06, 437.80it/s]
 57%|█████▋    | 4084/7162 [00:10<00:07, 429.64it/s]
  1%|          | 39/4260 [00:00<00:10, 389.96it/s]
 59%|█████▊    | 4228/7216 [00:10<00:06, 437.01it/s]
 58%|█████▊    | 4128/7162 [00:10<00:07, 431.74it/s]
  2%|▏         | 85/4260 [00:00<00:09, 427.49it/s]
 59%|█████▉    | 4272/7216 [00:10<00:06, 431.52it/s]
  3%|▎         | 132/4260 [00:00<00:09, 445.99it/s]
 58%|█████▊    | 4172/7162 [00:10<00:06, 428.08it/s]
 60%|█████▉    | 4316/7216 [00:10<00:06, 430.26it/s]
  4%|▍         | 181/4260 [00:00<00:08, 459.83it/s]
 59%|█████▉    | 4215/7162 [00:10<00:06, 427.62it/s]
 60%|██████    | 4360/7216 [00:10<00:06, 432.80it/s]
  5%|▌         | 229/4260 [00:00<00:08, 464.22it/s]
 59%|█████▉    | 4258/7162 [00:10<00:06, 425.81it/s]
 61%|██████    | 4404/7216 [00:10<00:06, 433.29it/s]
  7%|▋         | 277/4260 [00:00<00:08, 468.21it/s]
 60%|██████    | 4301/7162 [00:10<00:06, 422.28it/s]
 62%|██████▏   | 4448/7216 [00:10<00:06, 430.59it/s]
  8%|▊         | 324/4260 [00:00<00:08, 456.10it/s]
 61%|██████    | 4344/7162 [00:10<00:06, 418.12it/s]
 62%|██████▏   | 4492/7216 [00:10<00:06, 423.48it/s]
 61%|██████    | 4386/7162 [00:10<00:06, 417.69it/s]
  9%|▊         | 370/4260 [00:00<00:08, 449.89it/s]
 63%|██████▎   | 4535/7216 [00:10<00:06, 424.46it/s]
 62%|██████▏   | 4428/7162 [00:10<00:06, 417.58it/s]
 10%|▉         | 416/4260 [00:00<00:08, 447.93it/s]
 63%|██████▎   | 4580/7216 [00:10<00:06, 431.10it/s]
 62%|██████▏   | 4470/7162 [00:10<00:06, 417.44it/s]
 64%|██████▍   | 4624/7216 [00:10<00:06, 422.60it/s]
 11%|█         | 461/4260 [00:01<00:08, 424.98it/s]
 63%|██████▎   | 4513/7162 [00:11<00:06, 418.76it/s]
 65%|██████▍   | 4667/7216 [00:11<00:06, 423.78it/s]
 12%|█▏        | 505/4260 [00:01<00:08, 426.83it/s]
 64%|██████▎   | 4557/7162 [00:11<00:06, 422.35it/s]
 65%|██████▌   | 4711/7216 [00:11<00:05, 427.38it/s]
 13%|█▎        | 552/4260 [00:01<00:08, 438.25it/s]
 64%|██████▍   | 4601/7162 [00:11<00:06, 426.22it/s]
 66%|██████▌   | 4755/7216 [00:11<00:05, 430.18it/s]
 14%|█▍        | 598/4260 [00:01<00:08, 444.14it/s]
 65%|██████▍   | 4645/7162 [00:11<00:05, 429.49it/s]
 67%|██████▋   | 4799/7216 [00:11<00:05, 431.48it/s]
 15%|█▌        | 645/4260 [00:01<00:08, 451.35it/s]
 65%|██████▌   | 4688/7162 [00:11<00:06, 407.72it/s]
 16%|█▌        | 691/4260 [00:01<00:07, 452.51it/s]
 67%|██████▋   | 4843/7216 [00:11<00:05, 415.63it/s]
 66%|██████▌   | 4730/7162 [00:11<00:05, 408.75it/s]
 17%|█▋        | 737/4260 [00:01<00:07, 443.45it/s]
 68%|██████▊   | 4886/7216 [00:11<00:05, 417.67it/s]
 67%|██████▋   | 4774/7162 [00:11<00:05, 416.65it/s]
 18%|█▊        | 782/4260 [00:01<00:07, 443.72it/s]
 68%|██████▊   | 4929/7216 [00:11<00:05, 418.56it/s]
 67%|██████▋   | 4818/7162 [00:11<00:05, 421.36it/s]
 19%|█▉        | 828/4260 [00:01<00:07, 446.61it/s]
 69%|██████▉   | 4973/7216 [00:11<00:05, 423.25it/s]
 68%|██████▊   | 4862/7162 [00:11<00:05, 424.39it/s]
 21%|██        | 877/4260 [00:01<00:07, 458.05it/s]
 70%|██████▉   | 5016/7216 [00:11<00:05, 424.58it/s]
 70%|███████   | 5060/7216 [00:11<00:05, 428.36it/s]
 68%|██████▊   | 4905/7162 [00:12<00:05, 407.85it/s]
 22%|██▏       | 923/4260 [00:02<00:07, 444.82it/s]
 71%|███████   | 5105/7216 [00:12<00:04, 432.63it/s]
 69%|██████▉   | 4950/7162 [00:12<00:05, 417.71it/s]
 23%|██▎       | 969/4260 [00:02<00:07, 446.75it/s]
 71%|███████▏  | 5149/7216 [00:12<00:04, 434.28it/s]
 70%|██████▉   | 4993/7162 [00:12<00:05, 420.75it/s]
 24%|██▍       | 1015/4260 [00:02<00:07, 447.91it/s]
 72%|███████▏  | 5193/7216 [00:12<00:04, 434.62it/s]
 70%|███████   | 5037/7162 [00:12<00:04, 426.07it/s]
 25%|██▍       | 1060/4260 [00:02<00:07, 447.59it/s]
 73%|███████▎  | 5238/7216 [00:12<00:04, 437.48it/s]
 71%|███████   | 5080/7162 [00:12<00:04, 420.19it/s]
 26%|██▌       | 1105/4260 [00:02<00:07, 442.03it/s]
 73%|███████▎  | 5283/7216 [00:12<00:04, 440.03it/s]
 72%|███████▏  | 5124/7162 [00:12<00:04, 424.99it/s]
 27%|██▋       | 1150/4260 [00:02<00:07, 444.05it/s]
 74%|███████▍  | 5328/7216 [00:12<00:04, 441.16it/s]
 72%|███████▏  | 5167/7162 [00:12<00:04, 425.49it/s]
 28%|██▊       | 1195/4260 [00:02<00:06, 443.19it/s]
 74%|███████▍  | 5373/7216 [00:12<00:04, 439.30it/s]
 73%|███████▎  | 5210/7162 [00:12<00:04, 423.48it/s]
