nohup: ignoring input
INFO flwr 2023-10-09 00:38:11,063 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:38:11,080 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:38:11,080 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:38:11,080 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:38:11,304 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:38:11,319 | connection.py:42 | ChannelConnectivity.IDLE
INFO flwr 2023-10-09 00:38:11,325 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:38:11,326 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:38:11,326 | server.py:104 | FL starting
DEBUG flwr 2023-10-09 00:38:11,331 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:38:12,402 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:38:12,441 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:38:12,443 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:38:12,717 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:38:12,718 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:38:12,722 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 00:38:12,722 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-09 00:38:12,722 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

 29%|██▉       | 2089/7162 [00:05<00:12, 421.62it/s]
 52%|█████▏    | 2200/4260 [00:05<00:04, 456.56it/s]
 29%|██▉       | 2108/7216 [00:05<00:12, 423.44it/s]
 30%|██▉       | 2132/7162 [00:05<00:12, 405.26it/s]
 53%|█████▎    | 2246/4260 [00:05<00:04, 456.49it/s]
 30%|██▉       | 2153/7216 [00:05<00:11, 428.83it/s]
 30%|███       | 2177/7162 [00:05<00:11, 416.40it/s]
 54%|█████▍    | 2292/4260 [00:05<00:04, 457.27it/s]
 30%|███       | 2198/7216 [00:05<00:11, 434.52it/s]
 31%|███       | 2222/7162 [00:05<00:11, 426.02it/s]
 55%|█████▍    | 2338/4260 [00:05<00:04, 455.14it/s]
 31%|███       | 2242/7216 [00:05<00:11, 434.42it/s]
 32%|███▏      | 2266/7162 [00:05<00:11, 429.92it/s]
 56%|█████▌    | 2384/4260 [00:05<00:04, 447.09it/s]
 32%|███▏      | 2286/7216 [00:05<00:11, 431.98it/s]
 32%|███▏      | 2310/7162 [00:05<00:11, 419.42it/s]
 57%|█████▋    | 2429/4260 [00:05<00:04, 446.44it/s]
 32%|███▏      | 2330/7216 [00:05<00:11, 430.25it/s]
 33%|███▎      | 2353/7162 [00:05<00:11, 421.94it/s]
 58%|█████▊    | 2475/4260 [00:05<00:03, 447.75it/s]
 33%|███▎      | 2375/7216 [00:06<00:11, 434.42it/s]
 33%|███▎      | 2399/7162 [00:06<00:11, 430.39it/s]
 59%|█████▉    | 2521/4260 [00:06<00:03, 449.54it/s]
 34%|███▎      | 2422/7216 [00:06<00:10, 443.52it/s]
 34%|███▍      | 2446/7162 [00:06<00:10, 441.21it/s]
 60%|██████    | 2567/4260 [00:06<00:03, 451.63it/s]
 34%|███▍      | 2469/7216 [00:06<00:10, 449.41it/s]
 35%|███▍      | 2493/7162 [00:06<00:10, 448.18it/s]
 61%|██████▏   | 2613/4260 [00:06<00:03, 443.53it/s]
 35%|███▍      | 2516/7216 [00:06<00:10, 454.97it/s]
 35%|███▌      | 2540/7162 [00:06<00:10, 453.73it/s]
 62%|██████▏   | 2658/4260 [00:06<00:03, 440.57it/s]
 36%|███▌      | 2563/7216 [00:06<00:10, 457.56it/s]
 36%|███▌      | 2587/7162 [00:06<00:10, 456.88it/s]
 63%|██████▎   | 2703/4260 [00:06<00:03, 442.98it/s]
 36%|███▌      | 2609/7216 [00:06<00:10, 457.41it/s]
 37%|███▋      | 2634/7162 [00:06<00:09, 458.28it/s]
 65%|██████▍   | 2748/4260 [00:06<00:03, 444.90it/s]
 37%|███▋      | 2655/7216 [00:06<00:09, 457.93it/s]
 37%|███▋      | 2681/7162 [00:06<00:09, 459.74it/s]
 66%|██████▌   | 2793/4260 [00:06<00:03, 436.67it/s]
 37%|███▋      | 2701/7216 [00:06<00:09, 457.00it/s]
 38%|███▊      | 2728/7162 [00:06<00:09, 460.08it/s]
 67%|██████▋   | 2837/4260 [00:06<00:03, 436.23it/s]
 38%|███▊      | 2747/7216 [00:06<00:09, 457.47it/s]
 39%|███▊      | 2775/7162 [00:06<00:09, 460.10it/s]
 68%|██████▊   | 2882/4260 [00:06<00:03, 439.49it/s]
 39%|███▊      | 2794/7216 [00:06<00:09, 458.78it/s]
 39%|███▉      | 2822/7162 [00:06<00:09, 462.16it/s]
 69%|██████▊   | 2927/4260 [00:07<00:03, 441.76it/s]
 39%|███▉      | 2842/7216 [00:07<00:09, 463.00it/s]
 40%|████      | 2870/7162 [00:07<00:09, 464.86it/s]
 70%|██████▉   | 2973/4260 [00:07<00:02, 444.69it/s]
 40%|████      | 2889/7216 [00:07<00:09, 463.82it/s]
 41%|████      | 2917/7162 [00:07<00:09, 464.92it/s]
 71%|███████   | 3020/4260 [00:07<00:02, 449.74it/s]
 41%|████      | 2936/7216 [00:07<00:09, 464.53it/s]
 41%|████▏     | 2964/7162 [00:07<00:09, 465.19it/s]
 72%|███████▏  | 3065/4260 [00:07<00:02, 442.56it/s]
 41%|████▏     | 2983/7216 [00:07<00:09, 465.85it/s]
 42%|████▏     | 3012/7162 [00:07<00:08, 466.95it/s]
 73%|███████▎  | 3110/4260 [00:07<00:02, 443.01it/s]
 42%|████▏     | 3030/7216 [00:07<00:08, 467.02it/s]
 43%|████▎     | 3059/7162 [00:07<00:08, 466.03it/s]
 74%|███████▍  | 3155/4260 [00:07<00:02, 444.60it/s]
 43%|████▎     | 3077/7216 [00:07<00:08, 465.58it/s]
 43%|████▎     | 3106/7162 [00:07<00:08, 466.87it/s]
 75%|███████▌  | 3201/4260 [00:07<00:02, 447.03it/s]
 43%|████▎     | 3125/7216 [00:07<00:08, 467.06it/s]
 44%|████▍     | 3153/7162 [00:07<00:08, 466.51it/s]
 76%|███████▌  | 3246/4260 [00:07<00:02, 447.81it/s]
 44%|████▍     | 3172/7216 [00:07<00:08, 467.47it/s]
 45%|████▍     | 3201/7162 [00:07<00:08, 467.92it/s]
 77%|███████▋  | 3291/4260 [00:07<00:02, 447.77it/s]
 45%|████▍     | 3220/7216 [00:07<00:08, 468.44it/s]
 45%|████▌     | 3249/7162 [00:07<00:08, 469.24it/s]
 78%|███████▊  | 3336/4260 [00:07<00:02, 448.18it/s]
 45%|████▌     | 3267/7216 [00:07<00:08, 467.79it/s]
 46%|████▌     | 3296/7162 [00:07<00:08, 467.08it/s]
 79%|███████▉  | 3382/4260 [00:08<00:01, 449.09it/s]
 46%|████▌     | 3314/7216 [00:08<00:08, 467.58it/s]
 47%|████▋     | 3343/7162 [00:08<00:08, 465.13it/s]
 80%|████████  | 3427/4260 [00:08<00:01, 448.29it/s]
 47%|████▋     | 3361/7216 [00:08<00:08, 463.36it/s]
 47%|████▋     | 3390/7162 [00:08<00:08, 464.38it/s]
 82%|████████▏ | 3472/4260 [00:08<00:01, 445.09it/s]
 47%|████▋     | 3408/7216 [00:08<00:08, 453.07it/s]
 48%|████▊     | 3437/7162 [00:08<00:08, 455.41it/s]
 83%|████████▎ | 3517/4260 [00:08<00:01, 440.02it/s]
 48%|████▊     | 3454/7216 [00:08<00:08, 441.27it/s]
 49%|████▊     | 3483/7162 [00:08<00:08, 426.88it/s]
 84%|████████▎ | 3562/4260 [00:08<00:01, 437.56it/s]
 48%|████▊     | 3499/7216 [00:08<00:08, 437.33it/s]
 49%|████▉     | 3527/7162 [00:08<00:08, 424.72it/s]
 85%|████████▍ | 3610/4260 [00:08<00:01, 448.65it/s]
 49%|████▉     | 3544/7216 [00:08<00:08, 438.73it/s]
 50%|████▉     | 3571/7162 [00:08<00:08, 428.22it/s]
 86%|████████▌ | 3658/4260 [00:08<00:01, 457.55it/s]
 50%|████▉     | 3588/7216 [00:08<00:08, 432.35it/s]
 50%|█████     | 3615/7162 [00:08<00:08, 424.47it/s]
 87%|████████▋ | 3706/4260 [00:08<00:01, 463.07it/s]
 50%|█████     | 3632/7216 [00:08<00:08, 426.82it/s]
 51%|█████     | 3658/7162 [00:08<00:08, 420.51it/s]
 88%|████████▊ | 3753/4260 [00:08<00:01, 463.16it/s]
 51%|█████     | 3676/7216 [00:08<00:08, 430.29it/s]
 52%|█████▏    | 3703/7162 [00:08<00:08, 427.75it/s]
 89%|████████▉ | 3800/4260 [00:08<00:00, 460.85it/s]
 52%|█████▏    | 3721/7216 [00:08<00:08, 434.92it/s]
 52%|█████▏    | 3748/7162 [00:09<00:07, 433.10it/s]
 90%|█████████ | 3847/4260 [00:09<00:00, 459.03it/s]
 52%|█████▏    | 3766/7216 [00:09<00:07, 438.53it/s]
 53%|█████▎    | 3794/7162 [00:09<00:07, 438.74it/s]
 91%|█████████▏| 3893/4260 [00:09<00:00, 457.87it/s]
 53%|█████▎    | 3811/7216 [00:09<00:07, 441.28it/s]
 54%|█████▎    | 3839/7162 [00:09<00:07, 440.20it/s]
 92%|█████████▏| 3939/4260 [00:09<00:00, 457.16it/s]
 53%|█████▎    | 3856/7216 [00:09<00:07, 439.50it/s]
 54%|█████▍    | 3884/7162 [00:09<00:07, 427.45it/s]
 94%|█████████▎| 3985/4260 [00:09<00:00, 449.75it/s]
 54%|█████▍    | 3900/7216 [00:09<00:07, 436.02it/s]
 55%|█████▍    | 3927/7162 [00:09<00:07, 427.66it/s]
 95%|█████████▍| 4033/4260 [00:09<00:00, 457.04it/s]
 55%|█████▍    | 3944/7216 [00:09<00:07, 430.49it/s]
 55%|█████▌    | 3970/7162 [00:09<00:07, 428.11it/s]
 96%|█████████▌| 4079/4260 [00:09<00:00, 453.42it/s]
 55%|█████▌    | 3988/7216 [00:09<00:07, 425.71it/s]
 56%|█████▌    | 4013/7162 [00:09<00:07, 424.34it/s]
 97%|█████████▋| 4125/4260 [00:09<00:00, 443.64it/s]
 56%|█████▌    | 4031/7216 [00:09<00:07, 415.20it/s]
 57%|█████▋    | 4056/7162 [00:09<00:07, 423.65it/s]
 98%|█████████▊| 4170/4260 [00:09<00:00, 439.34it/s]
 56%|█████▋    | 4077/7216 [00:09<00:07, 427.60it/s]
 57%|█████▋    | 4100/7162 [00:09<00:07, 428.31it/s]
 99%|█████████▉| 4214/4260 [00:09<00:00, 438.71it/s]
 57%|█████▋    | 4123/7216 [00:09<00:07, 436.95it/s]
 58%|█████▊    | 4145/7162 [00:09<00:06, 432.87it/s]
100%|█████████▉| 4259/4260 [00:09<00:00, 439.90it/s]
100%|██████████| 4260/4260 [00:09<00:00, 426.11it/s]
Epoch 1: train loss 0.011410489678382874, accuracy: 96.29%

  0%|          | 0/4260 [00:00<?, ?it/s]
 58%|█████▊    | 4167/7216 [00:10<00:06, 437.07it/s]
 58%|█████▊    | 4189/7162 [00:10<00:07, 417.94it/s]
  1%|          | 40/4260 [00:00<00:10, 396.78it/s]
 58%|█████▊    | 4213/7216 [00:10<00:06, 443.24it/s]
 59%|█████▉    | 4236/7162 [00:10<00:06, 431.45it/s]
  2%|▏         | 87/4260 [00:00<00:09, 435.77it/s]
 59%|█████▉    | 4260/7216 [00:10<00:06, 449.05it/s]
 60%|█████▉    | 4283/7162 [00:10<00:06, 441.78it/s]
  3%|▎         | 131/4260 [00:00<00:09, 433.81it/s]
 60%|█████▉    | 4306/7216 [00:10<00:06, 452.10it/s]
 60%|██████    | 4329/7162 [00:10<00:06, 446.96it/s]
  4%|▍         | 176/4260 [00:00<00:09, 439.99it/s]
 60%|██████    | 4353/7216 [00:10<00:06, 454.85it/s]
 61%|██████    | 4376/7162 [00:10<00:06, 452.41it/s]
  5%|▌         | 223/4260 [00:00<00:08, 450.13it/s]
 61%|██████    | 4400/7216 [00:10<00:06, 458.40it/s]
 62%|██████▏   | 4423/7162 [00:10<00:05, 456.61it/s]
  6%|▋         | 270/4260 [00:00<00:08, 454.41it/s]
 62%|██████▏   | 4447/7216 [00:10<00:06, 459.08it/s]
 62%|██████▏   | 4469/7162 [00:10<00:05, 456.96it/s]
  7%|▋         | 316/4260 [00:00<00:08, 450.85it/s]
 62%|██████▏   | 4493/7216 [00:10<00:05, 455.56it/s]
 63%|██████▎   | 4516/7162 [00:10<00:05, 460.67it/s]
  9%|▊         | 364/4260 [00:00<00:08, 458.26it/s]
 63%|██████▎   | 4539/7216 [00:10<00:05, 446.61it/s]
 64%|██████▎   | 4563/7162 [00:10<00:05, 463.30it/s]
 10%|▉         | 413/4260 [00:00<00:08, 466.48it/s]
 64%|██████▎   | 4584/7216 [00:10<00:06, 435.08it/s]
 64%|██████▍   | 4610/7162 [00:10<00:05, 464.74it/s]
 11%|█         | 461/4260 [00:01<00:08, 468.95it/s]
 64%|██████▍   | 4628/7216 [00:11<00:06, 420.26it/s]
 65%|██████▌   | 4657/7162 [00:11<00:05, 463.83it/s]
 12%|█▏        | 509/4260 [00:01<00:07, 470.54it/s]
 65%|██████▍   | 4675/7216 [00:11<00:05, 433.80it/s]
 66%|██████▌   | 4705/7162 [00:11<00:05, 467.71it/s]
 13%|█▎        | 557/4260 [00:01<00:07, 472.87it/s]
 65%|██████▌   | 4722/7216 [00:11<00:05, 442.46it/s]
 66%|██████▋   | 4753/7162 [00:11<00:05, 470.51it/s]
 14%|█▍        | 605/4260 [00:01<00:07, 470.53it/s]
 66%|██████▌   | 4768/7216 [00:11<00:05, 445.08it/s]
 67%|██████▋   | 4801/7162 [00:11<00:05, 465.90it/s]
 15%|█▌        | 653/4260 [00:01<00:07, 462.74it/s]
 67%|██████▋   | 4814/7216 [00:11<00:05, 448.82it/s]
 68%|██████▊   | 4848/7162 [00:11<00:05, 462.57it/s]
 16%|█▋        | 700/4260 [00:01<00:07, 462.62it/s]
 67%|██████▋   | 4861/7216 [00:11<00:05, 452.18it/s]
 68%|██████▊   | 4895/7162 [00:11<00:04, 464.40it/s]
 18%|█▊        | 747/4260 [00:01<00:07, 462.66it/s]
 68%|██████▊   | 4907/7216 [00:11<00:05, 451.31it/s]
 69%|██████▉   | 4942/7162 [00:11<00:04, 462.46it/s]
 19%|█▊        | 794/4260 [00:01<00:07, 451.23it/s]
 69%|██████▊   | 4953/7216 [00:11<00:05, 437.88it/s]
 70%|██████▉   | 4989/7162 [00:11<00:04, 450.08it/s]
 20%|█▉        | 840/4260 [00:01<00:07, 439.87it/s]
 69%|██████▉   | 4997/7216 [00:11<00:05, 436.79it/s]
 70%|███████   | 5035/7162 [00:11<00:04, 447.48it/s]
 21%|██        | 887/4260 [00:01<00:07, 445.82it/s]
 70%|██████▉   | 5041/7216 [00:11<00:05, 432.33it/s]
 71%|███████   | 5080/7162 [00:12<00:04, 431.92it/s]
 22%|██▏       | 934/4260 [00:02<00:07, 451.20it/s]
 70%|███████   | 5085/7216 [00:12<00:05, 408.52it/s]
 72%|███████▏  | 5124/7162 [00:12<00:04, 430.10it/s]
 23%|██▎       | 982/4260 [00:02<00:07, 457.17it/s]
 71%|███████   | 5128/7216 [00:12<00:05, 414.27it/s]
 72%|███████▏  | 5168/7162 [00:12<00:04, 429.80it/s]
 24%|██▍       | 1030/4260 [00:02<00:07, 461.35it/s]
 72%|███████▏  | 5170/7216 [00:12<00:04, 413.39it/s]
 73%|███████▎  | 5212/7162 [00:12<00:04, 423.83it/s]
 25%|██▌       | 1077/4260 [00:02<00:06, 455.97it/s]
 72%|███████▏  | 5212/7216 [00:12<00:04, 414.37it/s]
 73%|███████▎  | 5255/7162 [00:12<00:04, 418.96it/s]
 26%|██▋       | 1124/4260 [00:02<00:06, 458.64it/s]
 73%|███████▎  | 5255/7216 [00:12<00:04, 418.29it/s]
 74%|███████▍  | 5301/7162 [00:12<00:04, 428.58it/s]
 27%|██▋       | 1171/4260 [00:02<00:06, 460.00it/s]
 73%|███████▎  | 5297/7216 [00:12<00:04, 416.09it/s]
 75%|███████▍  | 5347/7162 [00:12<00:04, 436.74it/s]
 29%|██▊       | 1218/4260 [00:02<00:06, 457.94it/s]
 74%|███████▍  | 5339/7216 [00:12<00:04, 416.61it/s]
 75%|███████▌  | 5393/7162 [00:12<00:03, 442.30it/s]
 30%|██▉       | 1264/4260 [00:02<00:06, 456.47it/s]
 75%|███████▍  | 5381/7216 [00:12<00:04, 413.32it/s]
