nohup: ignoring input
INFO flwr 2023-10-08 17:24:15,794 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-08 17:24:15,811 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-08 17:24:15,811 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-08 17:24:15,811 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-08 17:24:15,911 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:24:15,919 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:24:15,920 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:24:15,931 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-08 17:24:15,931 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-08 17:24:15,932 | server.py:104 | FL starting
INFO flwr 2023-10-08 17:24:17,193 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:24:17,197 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:24:17,200 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-08 17:24:17,200 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-08 17:24:21,239 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-08 17:24:21,243 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-08 17:24:21,245 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]Starting Client training for 10 epochs

  5%|▌         | 390/7216 [00:01<00:16, 408.58it/s]
 10%|█         | 444/4260 [00:01<00:08, 425.78it/s]
  2%|▏         | 412/17318 [00:01<00:43, 385.01it/s]
  6%|▌         | 436/7216 [00:01<00:16, 423.26it/s]
 12%|█▏        | 492/4260 [00:01<00:08, 440.38it/s]
  3%|▎         | 453/17318 [00:01<00:43, 391.53it/s]
  7%|▋         | 482/7216 [00:01<00:15, 432.22it/s]
 13%|█▎        | 540/4260 [00:01<00:08, 451.58it/s]
  3%|▎         | 494/17318 [00:01<00:42, 396.39it/s]
  7%|▋         | 529/7216 [00:01<00:15, 440.60it/s]
 14%|█▍        | 588/4260 [00:01<00:08, 457.49it/s]
  3%|▎         | 535/17318 [00:01<00:42, 397.67it/s]
  8%|▊         | 575/7216 [00:01<00:14, 444.49it/s]
 15%|█▍        | 636/4260 [00:01<00:07, 463.62it/s]
  3%|▎         | 576/17318 [00:02<00:42, 391.08it/s]
  9%|▊         | 621/7216 [00:02<00:14, 446.42it/s]
 16%|█▌        | 684/4260 [00:02<00:07, 467.76it/s]
  4%|▎         | 617/17318 [00:02<00:42, 394.52it/s]
  9%|▉         | 667/7216 [00:02<00:14, 447.25it/s]
 17%|█▋        | 732/4260 [00:02<00:07, 468.51it/s]
  4%|▍         | 659/17318 [00:02<00:41, 401.69it/s]
 10%|▉         | 713/7216 [00:02<00:14, 446.80it/s]
 18%|█▊        | 781/4260 [00:02<00:07, 472.86it/s]
  4%|▍         | 702/17318 [00:02<00:40, 409.52it/s]
 11%|█         | 759/7216 [00:02<00:14, 450.23it/s]
 19%|█▉        | 829/4260 [00:02<00:07, 474.34it/s]
  4%|▍         | 745/17318 [00:02<00:39, 415.12it/s]
 11%|█         | 806/7216 [00:02<00:14, 453.33it/s]
 21%|██        | 877/4260 [00:02<00:07, 474.61it/s]
  5%|▍         | 788/17318 [00:02<00:39, 416.96it/s]
 12%|█▏        | 852/7216 [00:02<00:13, 454.73it/s]
 22%|██▏       | 925/4260 [00:02<00:07, 474.46it/s]
  5%|▍         | 831/17318 [00:02<00:39, 419.23it/s]
 12%|█▏        | 898/7216 [00:02<00:13, 454.90it/s]
 23%|██▎       | 973/4260 [00:02<00:06, 473.44it/s]
  5%|▌         | 874/17318 [00:02<00:39, 421.15it/s]
 13%|█▎        | 944/7216 [00:02<00:13, 454.52it/s]
 24%|██▍       | 1021/4260 [00:02<00:06, 474.43it/s]
  5%|▌         | 917/17318 [00:02<00:38, 421.80it/s]
 14%|█▎        | 990/7216 [00:02<00:13, 455.08it/s]
 25%|██▌       | 1069/4260 [00:02<00:06, 474.52it/s]
  6%|▌         | 960/17318 [00:02<00:38, 421.03it/s]
 14%|█▍        | 1036/7216 [00:02<00:13, 452.19it/s]
 26%|██▌       | 1117/4260 [00:02<00:06, 471.87it/s]
  6%|▌         | 1003/17318 [00:03<00:38, 419.67it/s]
 15%|█▍        | 1082/7216 [00:03<00:13, 451.03it/s]
 27%|██▋       | 1165/4260 [00:03<00:06, 472.32it/s]
  6%|▌         | 1046/17318 [00:03<00:38, 421.02it/s]
 16%|█▌        | 1128/7216 [00:03<00:13, 451.76it/s]
 28%|██▊       | 1213/4260 [00:03<00:06, 471.09it/s]
  6%|▋         | 1089/17318 [00:03<00:38, 422.88it/s]
 16%|█▋        | 1174/7216 [00:03<00:13, 452.31it/s]
 30%|██▉       | 1261/4260 [00:03<00:06, 471.90it/s]
  7%|▋         | 1132/17318 [00:03<00:38, 424.65it/s]
 17%|█▋        | 1220/7216 [00:03<00:13, 453.95it/s]
 31%|███       | 1309/4260 [00:03<00:06, 471.79it/s]
  7%|▋         | 1175/17318 [00:03<00:37, 425.48it/s]
 18%|█▊        | 1266/7216 [00:03<00:13, 455.24it/s]
 32%|███▏      | 1357/4260 [00:03<00:06, 470.99it/s]
  7%|▋         | 1219/17318 [00:03<00:37, 427.65it/s]
 18%|█▊        | 1312/7216 [00:03<00:13, 453.82it/s]
 33%|███▎      | 1405/4260 [00:03<00:06, 471.63it/s]
  7%|▋         | 1263/17318 [00:03<00:37, 428.90it/s]
 19%|█▉        | 1358/7216 [00:03<00:12, 454.21it/s]
 34%|███▍      | 1453/4260 [00:03<00:05, 473.51it/s]
  8%|▊         | 1306/17318 [00:03<00:37, 427.95it/s]
 19%|█▉        | 1404/7216 [00:03<00:12, 455.07it/s]
 35%|███▌      | 1501/4260 [00:03<00:05, 474.10it/s]
  8%|▊         | 1349/17318 [00:03<00:37, 427.21it/s]
 20%|██        | 1450/7216 [00:03<00:12, 454.99it/s]
 36%|███▋      | 1549/4260 [00:03<00:05, 473.09it/s]
  8%|▊         | 1392/17318 [00:03<00:37, 427.55it/s]
 21%|██        | 1496/7216 [00:03<00:12, 454.98it/s]
 37%|███▋      | 1597/4260 [00:04<00:05, 472.55it/s]
  8%|▊         | 1435/17318 [00:04<00:37, 427.51it/s]
 21%|██▏       | 1542/7216 [00:04<00:12, 452.23it/s]
 39%|███▊      | 1645/4260 [00:04<00:05, 471.55it/s]
  9%|▊         | 1478/17318 [00:04<00:37, 426.30it/s]
 22%|██▏       | 1588/7216 [00:04<00:12, 454.06it/s]
 40%|███▉      | 1693/4260 [00:04<00:05, 472.60it/s]
  9%|▉         | 1521/17318 [00:04<00:37, 426.45it/s]
 23%|██▎       | 1634/7216 [00:04<00:12, 454.62it/s]
 41%|████      | 1741/4260 [00:04<00:05, 472.73it/s]
  9%|▉         | 1564/17318 [00:04<00:36, 426.88it/s]
 23%|██▎       | 1680/7216 [00:04<00:12, 454.15it/s]
 42%|████▏     | 1789/4260 [00:04<00:05, 471.35it/s]
  9%|▉         | 1607/17318 [00:04<00:36, 426.99it/s]
 24%|██▍       | 1726/7216 [00:04<00:12, 452.66it/s]
 43%|████▎     | 1837/4260 [00:04<00:05, 471.50it/s]
 10%|▉         | 1650/17318 [00:04<00:36, 426.05it/s]
 25%|██▍       | 1772/7216 [00:04<00:12, 452.32it/s]
 44%|████▍     | 1885/4260 [00:04<00:05, 472.88it/s]
 10%|▉         | 1693/17318 [00:04<00:36, 426.29it/s]
 25%|██▌       | 1818/7216 [00:04<00:11, 451.31it/s]
 45%|████▌     | 1933/4260 [00:04<00:04, 473.90it/s]
 10%|█         | 1736/17318 [00:04<00:36, 426.60it/s]
 26%|██▌       | 1864/7216 [00:04<00:11, 453.74it/s]
 47%|████▋     | 1981/4260 [00:04<00:04, 472.27it/s]
 10%|█         | 1779/17318 [00:04<00:36, 425.30it/s]
 26%|██▋       | 1910/7216 [00:04<00:11, 451.17it/s]
 48%|████▊     | 2029/4260 [00:04<00:04, 472.24it/s]
 11%|█         | 1822/17318 [00:04<00:36, 424.84it/s]
 27%|██▋       | 1956/7216 [00:04<00:11, 452.43it/s]
 49%|████▉     | 2077/4260 [00:05<00:04, 472.22it/s]
 11%|█         | 1865/17318 [00:05<00:36, 426.17it/s]
 28%|██▊       | 2002/7216 [00:05<00:11, 452.69it/s]
 50%|████▉     | 2125/4260 [00:05<00:04, 472.91it/s]
 11%|█         | 1908/17318 [00:05<00:36, 426.24it/s]
 28%|██▊       | 2048/7216 [00:05<00:11, 454.01it/s]
 51%|█████     | 2173/4260 [00:05<00:04, 472.63it/s]
 11%|█▏        | 1951/17318 [00:05<00:36, 426.18it/s]
 29%|██▉       | 2094/7216 [00:05<00:11, 454.55it/s]
 52%|█████▏    | 2221/4260 [00:05<00:04, 471.48it/s]
 12%|█▏        | 1994/17318 [00:05<00:35, 426.18it/s]
 30%|██▉       | 2140/7216 [00:05<00:11, 451.76it/s]
 53%|█████▎    | 2269/4260 [00:05<00:04, 470.77it/s]
 12%|█▏        | 2037/17318 [00:05<00:35, 425.98it/s]
 30%|███       | 2186/7216 [00:05<00:11, 452.09it/s]
 54%|█████▍    | 2317/4260 [00:05<00:04, 470.77it/s]
 12%|█▏        | 2080/17318 [00:05<00:35, 425.75it/s]
 31%|███       | 2232/7216 [00:05<00:11, 452.30it/s]
 56%|█████▌    | 2365/4260 [00:05<00:04, 470.80it/s]
 12%|█▏        | 2123/17318 [00:05<00:35, 425.95it/s]
 32%|███▏      | 2278/7216 [00:05<00:10, 452.00it/s]
 57%|█████▋    | 2413/4260 [00:05<00:03, 468.70it/s]
 13%|█▎        | 2166/17318 [00:05<00:35, 425.99it/s]
 32%|███▏      | 2324/7216 [00:05<00:10, 451.92it/s]
 58%|█████▊    | 2460/4260 [00:05<00:03, 467.59it/s]
 13%|█▎        | 2209/17318 [00:05<00:35, 426.58it/s]
 33%|███▎      | 2370/7216 [00:05<00:10, 451.73it/s]
 59%|█████▉    | 2507/4260 [00:05<00:03, 467.62it/s]
 13%|█▎        | 2253/17318 [00:05<00:35, 427.86it/s]
 33%|███▎      | 2416/7216 [00:05<00:10, 451.81it/s]
 60%|█████▉    | 2554/4260 [00:06<00:03, 465.29it/s]
 13%|█▎        | 2296/17318 [00:06<00:35, 426.56it/s]
 34%|███▍      | 2462/7216 [00:06<00:10, 451.03it/s]
 61%|██████    | 2602/4260 [00:06<00:03, 467.68it/s]
 14%|█▎        | 2339/17318 [00:06<00:35, 426.17it/s]
 35%|███▍      | 2508/7216 [00:06<00:10, 452.01it/s]
 62%|██████▏   | 2649/4260 [00:06<00:03, 467.54it/s]
 14%|█▍        | 2383/17318 [00:06<00:34, 427.70it/s]
 35%|███▌      | 2554/7216 [00:06<00:10, 452.06it/s]
 63%|██████▎   | 2697/4260 [00:06<00:03, 469.78it/s]
 14%|█▍        | 2427/17318 [00:06<00:34, 428.28it/s]
 36%|███▌      | 2600/7216 [00:06<00:10, 453.45it/s]
 64%|██████▍   | 2745/4260 [00:06<00:03, 469.98it/s]
 14%|█▍        | 2470/17318 [00:06<00:34, 428.53it/s]
 37%|███▋      | 2646/7216 [00:06<00:10, 454.58it/s]
 66%|██████▌   | 2792/4260 [00:06<00:03, 468.32it/s]
 15%|█▍        | 2513/17318 [00:06<00:34, 428.35it/s]
 37%|███▋      | 2692/7216 [00:06<00:09, 456.17it/s]
 67%|██████▋   | 2840/4260 [00:06<00:03, 469.56it/s]
 15%|█▍        | 2556/17318 [00:06<00:34, 428.04it/s]
 38%|███▊      | 2738/7216 [00:06<00:09, 453.72it/s]
 68%|██████▊   | 2888/4260 [00:06<00:02, 470.25it/s]
 15%|█▌        | 2599/17318 [00:06<00:34, 427.37it/s]
 39%|███▊      | 2784/7216 [00:06<00:09, 452.65it/s]
 69%|██████▉   | 2936/4260 [00:06<00:02, 469.42it/s]
 15%|█▌        | 2642/17318 [00:06<00:34, 428.13it/s]
 39%|███▉      | 2830/7216 [00:06<00:09, 452.11it/s]
 70%|███████   | 2983/4260 [00:06<00:02, 469.51it/s]
 16%|█▌        | 2686/17318 [00:06<00:34, 429.00it/s]
 40%|███▉      | 2876/7216 [00:07<00:09, 452.12it/s]
 71%|███████   | 3030/4260 [00:07<00:02, 468.41it/s]
 16%|█▌        | 2729/17318 [00:07<00:34, 427.15it/s]
 40%|████      | 2922/7216 [00:07<00:09, 450.36it/s]
 72%|███████▏  | 3078/4260 [00:07<00:02, 469.27it/s]
 16%|█▌        | 2772/17318 [00:07<00:34, 426.10it/s]
 41%|████      | 2968/7216 [00:07<00:09, 451.55it/s]
 73%|███████▎  | 3126/4260 [00:07<00:02, 469.99it/s]
 16%|█▋        | 2815/17318 [00:07<00:34, 425.61it/s]
 42%|████▏     | 3014/7216 [00:07<00:09, 453.09it/s]
 75%|███████▍  | 3174/4260 [00:07<00:02, 470.14it/s]
 17%|█▋        | 2858/17318 [00:07<00:34, 424.99it/s]
 42%|████▏     | 3060/7216 [00:07<00:09, 452.58it/s]
 76%|███████▌  | 3222/4260 [00:07<00:02, 468.74it/s]
 17%|█▋        | 2901/17318 [00:07<00:33, 426.34it/s]
 43%|████▎     | 3106/7216 [00:07<00:09, 451.98it/s]
 77%|███████▋  | 3269/4260 [00:07<00:02, 466.79it/s]
 17%|█▋        | 2945/17318 [00:07<00:33, 427.72it/s]
 44%|████▎     | 3152/7216 [00:07<00:09, 449.61it/s]
 78%|███████▊  | 3316/4260 [00:07<00:02, 455.60it/s]
 17%|█▋        | 2988/17318 [00:07<00:34, 420.73it/s]
 44%|████▍     | 3198/7216 [00:07<00:08, 450.32it/s]
 79%|███████▉  | 3362/4260 [00:07<00:02, 445.35it/s]
 18%|█▊        | 3031/17318 [00:07<00:34, 414.94it/s]
 45%|████▍     | 3244/7216 [00:07<00:08, 449.34it/s]
 80%|███████▉  | 3407/4260 [00:07<00:01, 442.86it/s]
 18%|█▊        | 3073/17318 [00:07<00:34, 411.23it/s]
 46%|████▌     | 3290/7216 [00:07<00:08, 450.72it/s]
 81%|████████  | 3452/4260 [00:07<00:01, 440.94it/s]
 18%|█▊        | 3115/17318 [00:07<00:34, 411.74it/s]
 46%|████▌     | 3336/7216 [00:08<00:08, 449.76it/s]
 82%|████████▏ | 3497/4260 [00:08<00:01, 433.95it/s]
 18%|█▊        | 3157/17318 [00:08<00:34, 411.32it/s]
 47%|████▋     | 3381/7216 [00:08<00:08, 448.08it/s]
 83%|████████▎ | 3541/4260 [00:08<00:01, 432.35it/s]
 18%|█▊        | 3199/17318 [00:08<00:34, 412.93it/s]
 47%|████▋     | 3426/7216 [00:08<00:08, 446.09it/s]
 84%|████████▍ | 3585/4260 [00:08<00:01, 433.46it/s]
 19%|█▊        | 3241/17318 [00:08<00:34, 413.75it/s]
 48%|████▊     | 3471/7216 [00:08<00:08, 444.55it/s]
 85%|████████▌ | 3629/4260 [00:08<00:01, 433.55it/s]
 19%|█▉        | 3284/17318 [00:08<00:33, 417.37it/s]
 49%|████▉     | 3518/7216 [00:08<00:08, 450.30it/s]
 19%|█▉        | 3327/17318 [00:08<00:33, 421.09it/s]
 86%|████████▋ | 3675/4260 [00:08<00:01, 438.87it/s]
 49%|████▉     | 3565/7216 [00:08<00:08, 454.40it/s]
 19%|█▉        | 3371/17318 [00:08<00:32, 426.67it/s]
 87%|████████▋ | 3722/4260 [00:08<00:01, 445.41it/s]
 50%|█████     | 3612/7216 [00:08<00:07, 458.68it/s]
 20%|█▉        | 3414/17318 [00:08<00:32, 425.35it/s]
 88%|████████▊ | 3768/4260 [00:08<00:01, 449.60it/s]
 51%|█████     | 3659/7216 [00:08<00:07, 461.84it/s]
 20%|█▉        | 3457/17318 [00:08<00:32, 425.93it/s]
 90%|████████▉ | 3813/4260 [00:08<00:00, 448.78it/s]
 51%|█████▏    | 3706/7216 [00:08<00:07, 463.28it/s]
 20%|██        | 3500/17318 [00:08<00:32, 426.29it/s]
 91%|█████████ | 3859/4260 [00:08<00:00, 450.64it/s]
 52%|█████▏    | 3753/7216 [00:08<00:07, 464.73it/s]
 20%|██        | 3544/17318 [00:08<00:32, 427.90it/s]
 92%|█████████▏| 3905/4260 [00:09<00:00, 450.07it/s]
 53%|█████▎    | 3800/7216 [00:09<00:07, 465.97it/s]
 21%|██        | 3587/17318 [00:09<00:32, 427.74it/s]
 93%|█████████▎| 3951/4260 [00:09<00:00, 450.85it/s]
 53%|█████▎    | 3847/7216 [00:09<00:07, 465.91it/s]
 21%|██        | 3630/17318 [00:09<00:32, 427.51it/s]
 94%|█████████▍| 3997/4260 [00:09<00:00, 452.40it/s]
 54%|█████▍    | 3894/7216 [00:09<00:07, 466.39it/s]
 21%|██        | 3673/17318 [00:09<00:31, 427.62it/s]
 95%|█████████▍| 4043/4260 [00:09<00:00, 448.18it/s]
 55%|█████▍    | 3941/7216 [00:09<00:07, 464.71it/s]
 21%|██▏       | 3716/17318 [00:09<00:31, 426.87it/s]
 96%|█████████▌| 4088/4260 [00:09<00:00, 446.93it/s]
 55%|█████▌    | 3988/7216 [00:09<00:06, 463.95it/s]
 22%|██▏       | 3759/17318 [00:09<00:31, 425.38it/s]
 97%|█████████▋| 4133/4260 [00:09<00:00, 442.20it/s]
 56%|█████▌    | 4035/7216 [00:09<00:06, 464.89it/s]
 22%|██▏       | 3802/17318 [00:09<00:31, 424.40it/s]
 98%|█████████▊| 4178/4260 [00:09<00:00, 439.54it/s]
 57%|█████▋    | 4082/7216 [00:09<00:06, 464.47it/s]
 22%|██▏       | 3845/17318 [00:09<00:31, 423.93it/s]
 99%|█████████▉| 4223/4260 [00:09<00:00, 440.25it/s]
 57%|█████▋    | 4129/7216 [00:09<00:06, 464.89it/s]
 22%|██▏       | 3888/17318 [00:09<00:31, 422.85it/s]
100%|██████████| 4260/4260 [00:09<00:00, 433.08it/s]
 58%|█████▊    | 4176/7216 [00:09<00:06, 465.30it/s]
Epoch 1: train loss 0.011941635981202126, accuracy: 94.71%

  0%|          | 0/4260 [00:00<?, ?it/s]
 23%|██▎       | 3932/17318 [00:09<00:31, 425.60it/s]
 59%|█████▊    | 4223/7216 [00:09<00:06, 466.58it/s]
  1%|          | 40/4260 [00:00<00:10, 398.40it/s]
 23%|██▎       | 3975/17318 [00:10<00:31, 425.77it/s]
 59%|█████▉    | 4270/7216 [00:10<00:06, 467.14it/s]
  2%|▏         | 81/4260 [00:00<00:10, 400.77it/s]
 23%|██▎       | 4019/17318 [00:10<00:31, 427.36it/s]
 60%|█████▉    | 4317/7216 [00:10<00:06, 467.12it/s]
  3%|▎         | 128/4260 [00:00<00:09, 430.71it/s]
 23%|██▎       | 4062/17318 [00:10<00:31, 426.13it/s]
 60%|██████    | 4364/7216 [00:10<00:06, 467.33it/s]
  4%|▍         | 173/4260 [00:00<00:09, 436.02it/s]
 24%|██▎       | 4105/17318 [00:10<00:31, 424.12it/s]
 61%|██████    | 4411/7216 [00:10<00:06, 463.79it/s]
  5%|▌         | 217/4260 [00:00<00:09, 436.48it/s]
 24%|██▍       | 4148/17318 [00:10<00:31, 422.15it/s]
 62%|██████▏   | 4458/7216 [00:10<00:05, 464.79it/s]
  6%|▌         | 262/4260 [00:00<00:09, 438.47it/s]
 24%|██▍       | 4191/17318 [00:10<00:31, 421.29it/s]
 62%|██████▏   | 4505/7216 [00:10<00:05, 464.22it/s]
  7%|▋         | 307/4260 [00:00<00:08, 440.92it/s]
 24%|██▍       | 4234/17318 [00:10<00:30, 423.16it/s]
 63%|██████▎   | 4553/7216 [00:10<00:05, 466.32it/s]
  8%|▊         | 352/4260 [00:00<00:08, 440.75it/s]
 25%|██▍       | 4277/17318 [00:10<00:30, 423.77it/s]
 64%|██████▎   | 4600/7216 [00:10<00:05, 465.70it/s]
  9%|▉         | 397/4260 [00:00<00:08, 441.89it/s]
 25%|██▍       | 4320/17318 [00:10<00:30, 423.42it/s]
 64%|██████▍   | 4647/7216 [00:10<00:05, 465.21it/s]
 10%|█         | 442/4260 [00:01<00:08, 442.18it/s]
 25%|██▌       | 4363/17318 [00:10<00:30, 423.73it/s]
 65%|██████▌   | 4694/7216 [00:10<00:05, 464.22it/s]
 11%|█▏        | 487/4260 [00:01<00:08, 442.23it/s]
 25%|██▌       | 4406/17318 [00:11<00:30, 424.82it/s]
 66%|██████▌   | 4741/7216 [00:11<00:05, 464.74it/s]
 12%|█▏        | 532/4260 [00:01<00:08, 425.68it/s]
 26%|██▌       | 4449/17318 [00:11<00:30, 423.85it/s]
 66%|██████▋   | 4788/7216 [00:11<00:05, 464.86it/s]
 13%|█▎        | 575/4260 [00:01<00:08, 424.88it/s]
 26%|██▌       | 4492/17318 [00:11<00:30, 419.71it/s]
 67%|██████▋   | 4835/7216 [00:11<00:05, 451.32it/s]
 15%|█▍        | 619/4260 [00:01<00:08, 428.81it/s]
 26%|██▌       | 4534/17318 [00:11<00:30, 413.91it/s]
 68%|██████▊   | 4881/7216 [00:11<00:05, 449.08it/s]
 16%|█▌        | 665/4260 [00:01<00:08, 436.59it/s]
 26%|██▋       | 4576/17318 [00:11<00:31, 409.61it/s]
 68%|██████▊   | 4926/7216 [00:11<00:05, 445.42it/s]
 17%|█▋        | 711/4260 [00:01<00:08, 441.92it/s]
 27%|██▋       | 4617/17318 [00:11<00:31, 407.35it/s]
 69%|██████▉   | 4971/7216 [00:11<00:05, 435.62it/s]
 18%|█▊        | 756/4260 [00:01<00:07, 442.20it/s]
 27%|██▋       | 4658/17318 [00:11<00:31, 403.07it/s]
 69%|██████▉   | 5015/7216 [00:11<00:05, 430.45it/s]
 19%|█▉        | 802/4260 [00:01<00:07, 446.11it/s]
 27%|██▋       | 4699/17318 [00:11<00:31, 394.53it/s]
 70%|███████   | 5061/7216 [00:11<00:04, 438.28it/s]
 20%|█▉        | 847/4260 [00:01<00:07, 443.40it/s]
 27%|██▋       | 4739/17318 [00:11<00:31, 395.47it/s]
 71%|███████   | 5105/7216 [00:11<00:04, 433.91it/s]
 21%|██        | 894/4260 [00:02<00:07, 450.85it/s]
 28%|██▊       | 4779/17318 [00:11<00:31, 393.82it/s]
 71%|███████▏  | 5150/7216 [00:11<00:04, 436.08it/s]
 22%|██▏       | 942/4260 [00:02<00:07, 456.91it/s]
 28%|██▊       | 4819/17318 [00:12<00:32, 389.29it/s]
 72%|███████▏  | 5194/7216 [00:12<00:04, 421.55it/s]
 23%|██▎       | 988/4260 [00:02<00:07, 452.75it/s]
 28%|██▊       | 4859/17318 [00:12<00:31, 389.78it/s]
 73%|███████▎  | 5239/7216 [00:12<00:04, 427.81it/s]
 24%|██▍       | 1034/4260 [00:02<00:07, 444.32it/s]
 28%|██▊       | 4898/17318 [00:12<00:31, 388.77it/s]
 73%|███████▎  | 5283/7216 [00:12<00:04, 429.51it/s]
 25%|██▌       | 1079/4260 [00:02<00:07, 434.48it/s]
 29%|██▊       | 4938/17318 [00:12<00:31, 389.24it/s]
 74%|███████▍  | 5328/7216 [00:12<00:04, 434.63it/s]
 26%|██▋       | 1123/4260 [00:02<00:07, 435.24it/s]
 29%|██▊       | 4977/17318 [00:12<00:32, 385.50it/s]
 74%|███████▍  | 5372/7216 [00:12<00:04, 435.35it/s]
 27%|██▋       | 1167/4260 [00:02<00:07, 433.59it/s]
 29%|██▉       | 5019/17318 [00:12<00:31, 393.83it/s]
 75%|███████▌  | 5418/7216 [00:12<00:04, 442.47it/s]
 28%|██▊       | 1212/4260 [00:02<00:06, 436.68it/s]
 29%|██▉       | 5062/17318 [00:12<00:30, 403.84it/s]
 76%|███████▌  | 5465/7216 [00:12<00:03, 449.17it/s]
 30%|██▉       | 1257/4260 [00:02<00:06, 438.94it/s]
