nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-26 00:36:30,546 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-26 00:36:30,552 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:30,552 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:30,561 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-26 00:36:30,566 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-26 00:36:30,628 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-26 00:36:30,636 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-26 00:36:31,091 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-26 00:36:31,102 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:31,111 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-26 00:36:31,129 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-26 00:36:35,496 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-26 00:36:35,530 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:35,556 | connection.py:42 | ChannelConnectivity.READY

  0%|          | 0/7216 [00:00<?, ?it/s]
  3%|▎         | 200/7216 [00:01<00:24, 284.18it/s]
  1%|▏         | 233/17318 [00:01<00:54, 312.60it/s]
  2%|▏         | 245/11148 [00:01<00:33, 322.03it/s]
  3%|▎         | 240/7162 [00:01<00:21, 316.02it/s]
  3%|▎         | 240/7216 [00:01<00:22, 314.18it/s]
  2%|▏         | 273/17318 [00:01<00:50, 335.60it/s]
  3%|▎         | 284/11148 [00:01<00:31, 339.64it/s]
  4%|▍         | 279/7162 [00:01<00:20, 335.42it/s]
  4%|▍         | 280/7216 [00:01<00:20, 336.64it/s]
  2%|▏         | 312/17318 [00:01<00:48, 348.86it/s]
  3%|▎         | 325/11148 [00:01<00:30, 357.55it/s]
  4%|▍         | 319/7162 [00:01<00:19, 353.67it/s]
  4%|▍         | 321/7216 [00:01<00:19, 355.08it/s]
  2%|▏         | 352/17318 [00:01<00:46, 363.48it/s]
  3%|▎         | 365/11148 [00:01<00:29, 369.57it/s]
  5%|▌         | 359/7162 [00:01<00:18, 366.90it/s]
  5%|▌         | 361/7216 [00:01<00:18, 367.90it/s]
  2%|▏         | 391/17318 [00:01<00:45, 370.32it/s]
  4%|▎         | 405/11148 [00:01<00:28, 377.83it/s]
  6%|▌         | 399/7162 [00:01<00:18, 372.88it/s]
  6%|▌         | 401/7216 [00:01<00:18, 375.70it/s]
  2%|▏         | 431/17318 [00:01<00:44, 377.65it/s]
  4%|▍         | 445/11148 [00:01<00:27, 382.67it/s]
  6%|▌         | 439/7162 [00:01<00:17, 379.24it/s]
  6%|▌         | 441/7216 [00:01<00:17, 381.64it/s]
  3%|▎         | 470/17318 [00:01<00:44, 379.55it/s]
  4%|▍         | 485/11148 [00:01<00:27, 386.33it/s]
  7%|▋         | 479/7162 [00:01<00:17, 379.17it/s]
  7%|▋         | 481/7216 [00:01<00:17, 383.30it/s]
  3%|▎         | 509/17318 [00:01<00:44, 380.76it/s]
  5%|▍         | 526/11148 [00:01<00:27, 391.08it/s]
  7%|▋         | 520/7162 [00:01<00:17, 385.23it/s]
  7%|▋         | 522/7216 [00:01<00:17, 388.71it/s]
  3%|▎         | 550/17318 [00:02<00:43, 387.17it/s]
  5%|▌         | 567/11148 [00:02<00:26, 394.59it/s]
  8%|▊         | 561/7162 [00:02<00:16, 389.68it/s]
  8%|▊         | 563/7216 [00:02<00:16, 392.74it/s]
  3%|▎         | 590/17318 [00:02<00:43, 388.66it/s]
  5%|▌         | 608/11148 [00:02<00:26, 396.59it/s]
  8%|▊         | 601/7162 [00:02<00:16, 391.27it/s]
  8%|▊         | 603/7216 [00:02<00:16, 392.61it/s]
  6%|▌         | 648/11148 [00:02<00:26, 396.94it/s]
  4%|▎         | 630/17318 [00:02<00:43, 385.61it/s]
  9%|▉         | 641/7162 [00:02<00:16, 389.90it/s]
  9%|▉         | 643/7216 [00:02<00:16, 393.83it/s]
  6%|▌         | 688/11148 [00:02<00:26, 393.27it/s]
  4%|▍         | 669/17318 [00:02<00:43, 385.44it/s]
 10%|▉         | 681/7162 [00:02<00:16, 388.64it/s]
  9%|▉         | 683/7216 [00:02<00:16, 393.61it/s]
  7%|▋         | 729/11148 [00:02<00:26, 395.71it/s]
  4%|▍         | 708/17318 [00:02<00:43, 380.78it/s]
 10%|█         | 722/7162 [00:02<00:16, 392.78it/s]
 10%|█         | 723/7216 [00:02<00:16, 393.49it/s]
  7%|▋         | 769/11148 [00:02<00:26, 396.02it/s]
  4%|▍         | 747/17318 [00:02<00:44, 369.61it/s]
 11%|█         | 762/7162 [00:02<00:16, 394.19it/s]
 11%|█         | 763/7216 [00:02<00:16, 394.39it/s]
  7%|▋         | 810/11148 [00:02<00:25, 398.55it/s]
  5%|▍         | 786/17318 [00:02<00:44, 374.17it/s]
 11%|█         | 803/7162 [00:02<00:16, 397.03it/s]
 11%|█         | 804/7216 [00:02<00:16, 397.56it/s]
  8%|▊         | 851/11148 [00:02<00:25, 399.55it/s]
  5%|▍         | 824/17318 [00:02<00:43, 375.78it/s]
 12%|█▏        | 843/7162 [00:02<00:15, 397.89it/s]
 12%|█▏        | 844/7216 [00:02<00:16, 386.30it/s]
  8%|▊         | 892/11148 [00:02<00:25, 400.46it/s]
  5%|▍         | 863/17318 [00:02<00:43, 377.65it/s]
 12%|█▏        | 884/7162 [00:02<00:15, 401.07it/s]
 12%|█▏        | 883/7216 [00:02<00:16, 375.62it/s]
  8%|▊         | 933/11148 [00:02<00:25, 401.63it/s]
  5%|▌         | 902/17318 [00:02<00:43, 380.45it/s]
 13%|█▎        | 925/7162 [00:02<00:15, 401.10it/s]
 13%|█▎        | 924/7216 [00:02<00:16, 384.18it/s]
  9%|▊         | 974/11148 [00:03<00:25, 400.22it/s]
  5%|▌         | 942/17318 [00:03<00:42, 385.35it/s]
 13%|█▎        | 966/7162 [00:03<00:15, 399.50it/s]
 13%|█▎        | 964/7216 [00:03<00:16, 387.24it/s]
  9%|▉         | 1015/11148 [00:03<00:25, 400.62it/s]
  6%|▌         | 981/17318 [00:03<00:42, 384.64it/s]
 14%|█▍        | 1007/7162 [00:03<00:15, 400.62it/s]
 14%|█▍        | 1003/7216 [00:03<00:16, 386.12it/s]
  9%|▉         | 1056/11148 [00:03<00:25, 401.94it/s]
  6%|▌         | 1022/17318 [00:03<00:41, 389.39it/s]
 15%|█▍        | 1048/7162 [00:03<00:15, 399.24it/s]
 14%|█▍        | 1042/7216 [00:03<00:16, 383.40it/s]
 10%|▉         | 1097/11148 [00:03<00:24, 402.89it/s]
  6%|▌         | 1062/17318 [00:03<00:41, 391.88it/s]
 15%|█▌        | 1089/7162 [00:03<00:15, 400.36it/s]
 15%|█▍        | 1082/7216 [00:03<00:15, 386.51it/s]
 10%|█         | 1138/11148 [00:03<00:24, 404.46it/s]
  6%|▋         | 1102/17318 [00:03<00:41, 393.76it/s]
 16%|█▌        | 1130/7162 [00:03<00:14, 402.18it/s]
 16%|█▌        | 1122/7216 [00:03<00:15, 389.48it/s]
 11%|█         | 1179/11148 [00:03<00:24, 402.89it/s]
  7%|▋         | 1143/17318 [00:03<00:40, 396.01it/s]
 16%|█▋        | 1171/7162 [00:03<00:14, 401.66it/s]
 16%|█▌        | 1163/7216 [00:03<00:15, 393.20it/s]
 11%|█         | 1220/11148 [00:03<00:24, 401.55it/s]
  7%|▋         | 1183/17318 [00:03<00:40, 393.60it/s]
 17%|█▋        | 1212/7162 [00:03<00:14, 401.03it/s]
 17%|█▋        | 1203/7216 [00:03<00:15, 392.59it/s]
 11%|█▏        | 1261/11148 [00:03<00:24, 400.49it/s]
  7%|▋         | 1223/17318 [00:03<00:40, 394.20it/s]
 17%|█▋        | 1253/7162 [00:03<00:14, 399.34it/s]
 17%|█▋        | 1243/7216 [00:03<00:15, 383.07it/s]
 12%|█▏        | 1302/11148 [00:03<00:24, 399.56it/s]
  7%|▋         | 1263/17318 [00:03<00:41, 385.40it/s]
 18%|█▊        | 1294/7162 [00:03<00:14, 400.14it/s]
 18%|█▊        | 1282/7216 [00:03<00:15, 384.07it/s]
 12%|█▏        | 1343/11148 [00:03<00:24, 401.30it/s]
  8%|▊         | 1303/17318 [00:03<00:41, 387.25it/s]
 19%|█▊        | 1335/7162 [00:03<00:14, 400.72it/s]
 18%|█▊        | 1323/7216 [00:04<00:15, 389.25it/s]
 12%|█▏        | 1384/11148 [00:04<00:24, 400.17it/s]
  8%|▊         | 1342/17318 [00:04<00:41, 387.81it/s]
 19%|█▉        | 1376/7162 [00:04<00:14, 400.25it/s]
 19%|█▉        | 1363/7216 [00:04<00:14, 391.93it/s]
 13%|█▎        | 1425/11148 [00:04<00:24, 399.21it/s]
  8%|▊         | 1381/17318 [00:04<00:41, 385.67it/s]
 20%|█▉        | 1417/7162 [00:04<00:14, 400.47it/s]
 19%|█▉        | 1403/7216 [00:04<00:14, 388.50it/s]
 13%|█▎        | 1466/11148 [00:04<00:24, 400.19it/s]
  8%|▊         | 1421/17318 [00:04<00:40, 389.48it/s]
 20%|██        | 1458/7162 [00:04<00:14, 400.06it/s]
 20%|█▉        | 1442/7216 [00:04<00:15, 383.63it/s]
 14%|█▎        | 1507/11148 [00:04<00:23, 402.25it/s]
  8%|▊         | 1461/17318 [00:04<00:40, 391.45it/s]
 21%|██        | 1499/7162 [00:04<00:14, 401.78it/s]
 21%|██        | 1482/7216 [00:04<00:14, 387.39it/s]
 14%|█▍        | 1548/11148 [00:04<00:23, 402.58it/s]
  9%|▊         | 1502/17318 [00:04<00:40, 394.90it/s]
 22%|██▏       | 1540/7162 [00:04<00:13, 401.74it/s]
 21%|██        | 1522/7216 [00:04<00:14, 390.10it/s]
 14%|█▍        | 1589/11148 [00:04<00:23, 399.84it/s]
  9%|▉         | 1542/17318 [00:04<00:39, 394.53it/s]
 22%|██▏       | 1581/7162 [00:04<00:13, 399.16it/s]
 22%|██▏       | 1562/7216 [00:04<00:14, 391.86it/s]
 15%|█▍        | 1629/11148 [00:04<00:23, 397.75it/s]
  9%|▉         | 1582/17318 [00:04<00:39, 394.33it/s]
 23%|██▎       | 1621/7162 [00:04<00:13, 397.70it/s]
 22%|██▏       | 1602/7216 [00:04<00:14, 389.83it/s]
 15%|█▍        | 1669/11148 [00:04<00:24, 388.62it/s]
  9%|▉         | 1622/17318 [00:04<00:39, 394.75it/s]
 23%|██▎       | 1661/7162 [00:04<00:13, 396.90it/s]
 23%|██▎       | 1641/7216 [00:04<00:14, 383.15it/s]
 15%|█▌        | 1710/11148 [00:04<00:24, 392.25it/s]
 10%|▉         | 1662/17318 [00:04<00:39, 393.66it/s]
 24%|██▍       | 1702/7162 [00:04<00:13, 397.71it/s]
 23%|██▎       | 1681/7216 [00:04<00:14, 387.69it/s]
 16%|█▌        | 1750/11148 [00:05<00:23, 393.11it/s]
 10%|▉         | 1702/17318 [00:05<00:39, 394.61it/s]
 24%|██▍       | 1742/7162 [00:05<00:13, 397.97it/s]
 24%|██▍       | 1721/7216 [00:05<00:14, 390.12it/s]
 16%|█▌        | 1790/11148 [00:05<00:23, 392.05it/s]
 10%|█         | 1742/17318 [00:05<00:40, 383.96it/s]
 25%|██▍       | 1782/7162 [00:05<00:13, 397.84it/s]
 24%|██▍       | 1761/7216 [00:05<00:13, 390.17it/s]
 16%|█▋        | 1830/11148 [00:05<00:23, 393.14it/s]
 10%|█         | 1782/17318 [00:05<00:40, 387.93it/s]
 25%|██▌       | 1822/7162 [00:05<00:13, 397.84it/s]
 25%|██▍       | 1801/7216 [00:05<00:13, 389.07it/s]
 17%|█▋        | 1870/11148 [00:05<00:23, 393.40it/s]
 11%|█         | 1822/17318 [00:05<00:39, 389.67it/s]
 26%|██▌       | 1862/7162 [00:05<00:13, 396.99it/s]
 25%|██▌       | 1840/7216 [00:05<00:13, 385.98it/s]
 17%|█▋        | 1910/11148 [00:05<00:23, 394.62it/s]
 11%|█         | 1862/17318 [00:05<00:39, 391.41it/s]
 27%|██▋       | 1903/7162 [00:05<00:13, 398.86it/s]
 26%|██▌       | 1881/7216 [00:05<00:13, 390.24it/s]
 17%|█▋        | 1950/11148 [00:05<00:23, 393.49it/s]
 11%|█         | 1902/17318 [00:05<00:39, 390.94it/s]
 27%|██▋       | 1943/7162 [00:05<00:13, 397.26it/s]
 27%|██▋       | 1921/7216 [00:05<00:13, 391.19it/s]
 18%|█▊        | 1990/11148 [00:05<00:23, 394.82it/s]
 28%|██▊       | 1983/7162 [00:05<00:13, 396.62it/s]
 11%|█         | 1942/17318 [00:05<00:39, 390.09it/s]
 27%|██▋       | 1961/7216 [00:05<00:13, 392.57it/s]
 18%|█▊        | 2030/11148 [00:05<00:23, 393.70it/s]
 28%|██▊       | 2023/7162 [00:05<00:12, 395.38it/s]
 11%|█▏        | 1982/17318 [00:05<00:39, 390.54it/s]
 28%|██▊       | 2001/7216 [00:05<00:13, 388.69it/s]
 19%|█▊        | 2070/11148 [00:05<00:23, 391.15it/s]
 29%|██▉       | 2063/7162 [00:05<00:13, 391.63it/s]
 12%|█▏        | 2022/17318 [00:05<00:39, 388.81it/s]
 28%|██▊       | 2040/7216 [00:05<00:13, 385.51it/s]
 19%|█▉        | 2110/11148 [00:05<00:22, 393.20it/s]
 29%|██▉       | 2104/7162 [00:05<00:12, 394.65it/s]
 12%|█▏        | 2063/17318 [00:05<00:38, 392.31it/s]
 29%|██▉       | 2080/7216 [00:05<00:13, 388.86it/s]
 19%|█▉        | 2150/11148 [00:06<00:22, 392.77it/s]
 30%|██▉       | 2144/7162 [00:06<00:12, 393.86it/s]
 12%|█▏        | 2103/17318 [00:06<00:38, 392.38it/s]
 29%|██▉       | 2120/7216 [00:06<00:13, 391.18it/s]
 20%|█▉        | 2191/11148 [00:06<00:22, 395.29it/s]
 30%|███       | 2184/7162 [00:06<00:12, 395.54it/s]
 12%|█▏        | 2143/17318 [00:06<00:38, 394.50it/s]
 30%|██▉       | 2160/7216 [00:06<00:12, 393.52it/s]
 20%|██        | 2231/11148 [00:06<00:22, 394.60it/s]
 31%|███       | 2224/7162 [00:06<00:12, 394.79it/s]
 13%|█▎        | 2183/17318 [00:06<00:38, 391.02it/s]
 30%|███       | 2200/7216 [00:06<00:12, 388.81it/s]
 20%|██        | 2271/11148 [00:06<00:22, 393.90it/s]
 32%|███▏      | 2264/7162 [00:06<00:12, 393.96it/s]
 13%|█▎        | 2223/17318 [00:06<00:38, 391.31it/s]
 31%|███       | 2239/7216 [00:06<00:12, 382.87it/s]
 21%|██        | 2311/11148 [00:06<00:22, 395.47it/s]
 32%|███▏      | 2304/7162 [00:06<00:12, 395.57it/s]
 13%|█▎        | 2263/17318 [00:06<00:38, 393.62it/s]
 32%|███▏      | 2279/7216 [00:06<00:12, 387.64it/s]
 21%|██        | 2351/11148 [00:06<00:22, 396.54it/s]
 33%|███▎      | 2345/7162 [00:06<00:12, 396.85it/s]
 13%|█▎        | 2304/17318 [00:06<00:37, 395.53it/s]
 32%|███▏      | 2319/7216 [00:06<00:12, 391.06it/s]
 21%|██▏       | 2392/11148 [00:06<00:21, 398.11it/s]
 33%|███▎      | 2386/7162 [00:06<00:11, 398.34it/s]
 14%|█▎        | 2345/17318 [00:06<00:37, 397.34it/s]
 33%|███▎      | 2360/7216 [00:06<00:12, 395.30it/s]
 22%|██▏       | 2432/11148 [00:06<00:21, 398.57it/s]
 34%|███▍      | 2426/7162 [00:06<00:11, 398.62it/s]
 14%|█▍        | 2385/17318 [00:06<00:37, 395.13it/s]
 33%|███▎      | 2400/7216 [00:06<00:12, 387.10it/s]
 22%|██▏       | 2472/11148 [00:06<00:21, 394.74it/s]
 34%|███▍      | 2466/7162 [00:06<00:11, 397.82it/s]
 14%|█▍        | 2425/17318 [00:06<00:38, 389.41it/s]
 34%|███▍      | 2439/7216 [00:06<00:12, 384.59it/s]
 23%|██▎       | 2513/11148 [00:06<00:21, 397.20it/s]
 35%|███▌      | 2507/7162 [00:06<00:11, 399.12it/s]
 14%|█▍        | 2466/17318 [00:06<00:37, 393.54it/s]
 34%|███▍      | 2480/7216 [00:07<00:12, 389.61it/s]
 23%|██▎       | 2554/11148 [00:07<00:21, 398.66it/s]
 36%|███▌      | 2548/7162 [00:07<00:11, 399.99it/s]
 14%|█▍        | 2506/17318 [00:07<00:37, 393.49it/s]
 35%|███▍      | 2521/7216 [00:07<00:11, 393.30it/s]
 23%|██▎       | 2594/11148 [00:07<00:21, 397.78it/s]
 36%|███▌      | 2588/7162 [00:07<00:11, 398.75it/s]
 15%|█▍        | 2546/17318 [00:07<00:37, 393.95it/s]
 35%|███▌      | 2561/7216 [00:07<00:11, 393.39it/s]
 24%|██▎       | 2634/11148 [00:07<00:21, 397.82it/s]
 37%|███▋      | 2628/7162 [00:07<00:11, 398.34it/s]
 15%|█▍        | 2586/17318 [00:07<00:37, 391.94it/s]
 36%|███▌      | 2601/7216 [00:07<00:12, 382.17it/s]
 24%|██▍       | 2674/11148 [00:07<00:21, 396.08it/s]
 37%|███▋      | 2668/7162 [00:07<00:11, 396.13it/s]
 15%|█▌        | 2626/17318 [00:07<00:37, 391.41it/s]
 37%|███▋      | 2640/7216 [00:07<00:11, 382.82it/s]
 24%|██▍       | 2714/11148 [00:07<00:21, 395.43it/s]
 38%|███▊      | 2708/7162 [00:07<00:11, 395.92it/s]
 15%|█▌        | 2666/17318 [00:07<00:37, 392.37it/s]
 37%|███▋      | 2680/7216 [00:07<00:11, 386.58it/s]
 25%|██▍       | 2754/11148 [00:07<00:21, 396.48it/s]
 38%|███▊      | 2748/7162 [00:07<00:11, 396.57it/s]
 16%|█▌        | 2707/17318 [00:07<00:36, 394.99it/s]
 38%|███▊      | 2720/7216 [00:07<00:11, 390.27it/s]
 25%|██▌       | 2794/11148 [00:07<00:21, 396.96it/s]
 39%|███▉      | 2789/7162 [00:07<00:10, 397.65it/s]
 16%|█▌        | 2747/17318 [00:07<00:36, 396.39it/s]
 38%|███▊      | 2761/7216 [00:07<00:11, 393.46it/s]
 25%|██▌       | 2834/11148 [00:07<00:20, 396.14it/s]
 40%|███▉      | 2830/7162 [00:07<00:10, 399.14it/s]
 16%|█▌        | 2787/17318 [00:07<00:37, 386.73it/s]
 39%|███▉      | 2801/7216 [00:07<00:11, 371.87it/s]
 26%|██▌       | 2874/11148 [00:07<00:20, 394.42it/s]
 40%|████      | 2870/7162 [00:07<00:10, 396.85it/s]
 16%|█▋        | 2826/17318 [00:07<00:37, 383.97it/s]
 39%|███▉      | 2841/7216 [00:07<00:11, 378.22it/s]
 26%|██▌       | 2914/11148 [00:07<00:20, 393.52it/s]
 41%|████      | 2910/7162 [00:07<00:10, 395.94it/s]
 17%|█▋        | 2865/17318 [00:07<00:37, 384.54it/s]
 40%|███▉      | 2881/7216 [00:08<00:11, 384.08it/s]
 27%|██▋       | 2955/11148 [00:08<00:20, 396.01it/s]
 41%|████      | 2950/7162 [00:08<00:10, 396.99it/s]
 17%|█▋        | 2904/17318 [00:08<00:37, 386.11it/s]
 40%|████      | 2921/7216 [00:08<00:11, 387.63it/s]
 27%|██▋       | 2995/11148 [00:08<00:20, 395.98it/s]
 42%|████▏     | 2990/7162 [00:08<00:10, 396.54it/s]
 17%|█▋        | 2943/17318 [00:08<00:37, 386.01it/s]
 41%|████      | 2960/7216 [00:08<00:11, 386.55it/s]
 27%|██▋       | 3035/11148 [00:08<00:20, 395.76it/s]
 42%|████▏     | 3030/7162 [00:08<00:10, 396.12it/s]
 17%|█▋        | 2983/17318 [00:08<00:36, 388.16it/s]
 42%|████▏     | 2999/7216 [00:08<00:11, 380.32it/s]
 28%|██▊       | 3075/11148 [00:08<00:20, 395.15it/s]
 43%|████▎     | 3070/7162 [00:08<00:10, 395.17it/s]
 17%|█▋        | 3023/17318 [00:08<00:36, 389.49it/s]
 42%|████▏     | 3039/7216 [00:08<00:10, 384.94it/s]
 28%|██▊       | 3115/11148 [00:08<00:20, 394.15it/s]
 43%|████▎     | 3110/7162 [00:08<00:10, 394.36it/s]
 18%|█▊        | 3062/17318 [00:08<00:36, 387.81it/s]
 43%|████▎     | 3079/7216 [00:08<00:10, 388.13it/s]
 28%|██▊       | 3155/11148 [00:08<00:20, 395.81it/s]
 44%|████▍     | 3151/7162 [00:08<00:10, 396.26it/s]
 18%|█▊        | 3101/17318 [00:08<00:36, 386.37it/s]
 43%|████▎     | 3119/7216 [00:08<00:10, 391.26it/s]
 29%|██▊       | 3195/11148 [00:08<00:20, 396.52it/s]
 45%|████▍     | 3192/7162 [00:08<00:09, 397.74it/s]
 18%|█▊        | 3140/17318 [00:08<00:36, 384.58it/s]
 44%|████▍     | 3159/7216 [00:08<00:10, 390.66it/s]
 29%|██▉       | 3235/11148 [00:08<00:19, 396.71it/s]
 45%|████▌     | 3232/7162 [00:08<00:09, 396.71it/s]
 18%|█▊        | 3179/17318 [00:08<00:37, 376.99it/s]
 44%|████▍     | 3199/7216 [00:08<00:10, 386.76it/s]
 29%|██▉       | 3275/11148 [00:08<00:19, 396.00it/s]
 46%|████▌     | 3272/7162 [00:08<00:09, 396.46it/s]
 19%|█▊        | 3217/17318 [00:08<00:37, 375.76it/s]
 45%|████▍     | 3239/7216 [00:08<00:10, 388.86it/s]
 30%|██▉       | 3315/11148 [00:08<00:19, 396.00it/s]
 46%|████▌     | 3312/7162 [00:08<00:09, 395.81it/s]
 19%|█▉        | 3256/17318 [00:09<00:37, 377.78it/s]
 45%|████▌     | 3279/7216 [00:09<00:10, 390.43it/s]
 30%|███       | 3355/11148 [00:09<00:19, 395.27it/s]
 47%|████▋     | 3352/7162 [00:09<00:09, 395.77it/s]
 19%|█▉        | 3294/17318 [00:09<00:37, 372.69it/s]
 46%|████▌     | 3319/7216 [00:09<00:09, 392.74it/s]
 30%|███       | 3396/11148 [00:09<00:19, 397.10it/s]
 47%|████▋     | 3392/7162 [00:09<00:09, 396.58it/s]
 19%|█▉        | 3332/17318 [00:09<00:37, 373.59it/s]
 47%|████▋     | 3359/7216 [00:09<00:09, 389.82it/s]
 31%|███       | 3436/11148 [00:09<00:19, 395.13it/s]
 48%|████▊     | 3432/7162 [00:09<00:09, 394.40it/s]
 19%|█▉        | 3370/17318 [00:09<00:37, 370.30it/s]
 31%|███       | 3476/11148 [00:09<00:19, 394.60it/s]
 47%|████▋     | 3398/7216 [00:09<00:09, 382.17it/s]
 48%|████▊     | 3472/7162 [00:09<00:09, 394.91it/s]
 20%|█▉        | 3409/17318 [00:09<00:37, 373.75it/s]
 32%|███▏      | 3516/11148 [00:09<00:19, 392.75it/s]
 48%|████▊     | 3437/7216 [00:09<00:09, 384.10it/s]
 49%|████▉     | 3512/7162 [00:09<00:09, 392.34it/s]
 20%|█▉        | 3448/17318 [00:09<00:36, 377.89it/s]
 48%|████▊     | 3476/7216 [00:09<00:09, 385.60it/s]
 32%|███▏      | 3556/11148 [00:09<00:19, 391.38it/s]
 50%|████▉     | 3552/7162 [00:09<00:09, 391.65it/s]
 20%|██        | 3488/17318 [00:09<00:36, 382.38it/s]
 49%|████▊     | 3516/7216 [00:09<00:09, 387.43it/s]
 32%|███▏      | 3596/11148 [00:09<00:19, 391.77it/s]
 50%|█████     | 3592/7162 [00:09<00:09, 391.91it/s]
 20%|██        | 3527/17318 [00:09<00:36, 379.18it/s]
 33%|███▎      | 3636/11148 [00:09<00:19, 393.00it/s]
 49%|████▉     | 3556/7216 [00:09<00:09, 386.64it/s]
 51%|█████     | 3632/7162 [00:09<00:08, 392.63it/s]
 21%|██        | 3565/17318 [00:09<00:37, 371.69it/s]
 33%|███▎      | 3676/11148 [00:09<00:19, 388.36it/s]
 50%|████▉     | 3595/7216 [00:09<00:09, 381.49it/s]
 51%|█████▏    | 3672/7162 [00:09<00:08, 388.79it/s]
 21%|██        | 3603/17318 [00:09<00:37, 370.59it/s]
 33%|███▎      | 3716/11148 [00:09<00:18, 391.54it/s]
 50%|█████     | 3635/7216 [00:09<00:09, 386.63it/s]
 52%|█████▏    | 3712/7162 [00:09<00:08, 391.18it/s]
 21%|██        | 3641/17318 [00:10<00:36, 371.58it/s]
 34%|███▎      | 3756/11148 [00:10<00:18, 392.79it/s]
 51%|█████     | 3675/7216 [00:10<00:09, 389.34it/s]
